
Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 17:26:22 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0x26ef9f50
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.81s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2.196453e+07

Root relaxation: objective 4.757371e+06, 390 iterations, 0.14 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8181  4200 4813123.70  342  329 4820194.97 4775323.36  0.93%   3.3 1340s
  8199  4201 4816214.26  351  329 4820194.97 4775323.36  0.93%   3.3 1345s
  8218  4201     cutoff  361      4820194.97 4775323.36  0.93%   3.3 1350s
  8232  4207 4777376.73   45  305 4820194.97 4775323.37  0.93%   3.3 1355s
  8247  4220 4779154.49   53  307 4820194.97 4775323.37  0.93%   3.3 1360s
  8263  4232 4784258.32   61  315 4820194.97 4775323.37  0.93%   3.3 1365s
  8281  4242 4784690.21   70  319 4820194.97 4775323.37  0.93%   3.3 1370s
  8296  4255 4785451.58   77  320 4820194.97 4775323.37  0.93%   3.4 1375s
  8311  4270 4788418.11   85  319 4820194.97 4775323.37  0.93%   3.4 1380s
  8324  4283 4800183.14   91  325 4820194.97 4775323.37  0.93%   3.4 1385s
  8341  4300 4788134.46  100  317 4820194.97 4775323.37  0.93%   3.4 1390s
  8355  4314 4788399.87  107  319 4820194.97 4775323.37  0.93%   3.4 1395s
  8372  4331 4788931.21  115  316 4820194.97 4775323.37  0.93%   3.4 1400s
  8391  4350 4788607.29  125  298 4820194.97 4775323.37  0.93%   3.4 1405s
  8408  4365 4789143.40  133  302 4820194.97 4775323.37  0.93%   3.4 1410s
  8427  4372 4789609.20  143  304 4820194.97 4775323.37  0.93%   3.4 1415s
  8445  4388 4789832.33  152  296 4820194.97 4775323.37  0.93%   3.4 1420s
  8461  4402 4789836.13  160  290 4820194.97 4775323.37  0.93%   3.4 1425s
  8479  4416 4790006.98  169  287 4820194.97 4775323.37  0.93%   3.4 1430s
  8499  4430 4790366.48  179  291 4820194.97 4775323.37  0.93%   3.4 1435s
  8517  4444 4792818.52  188  289 4820194.97 4775323.37  0.93%   3.4 1440s
  8536  4451 4794108.73  197  297 4820194.97 4775323.37  0.93%   3.4 1445s
  8549  4464 4811503.94  204  294 4820194.97 4775323.37  0.93%   3.4 1450s
  8566  4475 4796560.61  212  298 4820194.97 4775323.37  0.93%   3.4 1455s
  8588  4489 4796061.67  223  298 4820194.97 4775323.37  0.93%   3.4 1460s
  8607  4505 4796374.20  233  298 4820194.97 4775323.37  0.93%   3.4 1465s
  8628  4523 4796529.92  243  298 4820194.97 4775323.37  0.93%   3.4 1470s
  8647  4533 4797170.77  253  303 4820194.97 4775323.37  0.93%   3.4 1475s
  8669  4545 4799599.35  264  305 4820194.97 4775323.37  0.93%   3.4 1480s
  8693  4554 4800300.86  276  308 4820194.97 4775323.37  0.93%   3.4 1485s
  8713  4569 4800701.31  286  309 4820194.97 4775323.37  0.93%   3.4 1490s
  8738  4575 4801979.20  298  314 4820194.97 4775323.37  0.93%   3.3 1495s
  8762  4580 4803788.21  310  322 4820194.97 4775323.37  0.93%   3.3 1500s
  8785  4586 4805534.75  322  326 4820194.97 4775323.37  0.93%   3.3 1505s
  8800  4591 4806396.92  329  329 4820194.97 4775323.37  0.93%   3.3 1510s
  8816  4593 4807655.32  337  332 4820194.97 4775323.37  0.93%   3.3 1515s
  8831  4595 4809453.40  345  335 4820194.97 4775323.37  0.93%   3.3 1520s
  8846  4597 4811105.57  352  338 4820194.97 4775323.37  0.93%   3.3 1525s
  8860  4599 4811358.73  359  341 4820194.97 4775323.37  0.93%   3.3 1530s
  8875  4603 4812741.50  367  340 4820194.97 4775323.37  0.93%   3.3 1535s
  8889  4605 4814459.23  374  341 4820194.97 4775323.37  0.93%   3.3 1540s
  8904  4608 4815914.64  381  340 4820194.97 4775323.37  0.93%   3.3 1545s
  8919  4614 4817176.24  389  340 4820194.97 4775323.37  0.93%   3.3 1550s
  8949  4617 4791071.12   45  315 4820194.97 4775323.97  0.93%   3.4 1556s
  8961  4629 4781861.61   51  310 4820194.97 4775323.97  0.93%   3.4 1560s
  8978  4642 4793618.76   59  310 4820194.97 4775323.97  0.93%   3.6 1565s
  8990  4654 4782291.33   65  308 4820194.97 4775323.97  0.93%   3.6 1570s
  9009  4671 4785417.77   75  309 4820194.97 4775323.97  0.93%   3.6 1575s
  9025  4687 4787749.11   83  311 4820194.97 4775323.97  0.93%   3.6 1580s
  9046  4704 4788551.43   93  321 4820194.97 4775323.97  0.93%   3.6 1585s
  9062  4716 4791072.35  101  323 4820194.97 4775323.97  0.93%   3.6 1590s
  9076  4730 4791170.06  108  310 4820194.97 4775323.97  0.93%   3.6 1595s
  9089  4743 4791122.97  115  304 4820194.97 4775323.97  0.93%   3.6 1600s
  9102  4756 4791186.00  121  301 4820194.97 4775323.97  0.93%   3.6 1605s
  9116  4770 4791151.23  128  301 4820194.97 4775323.97  0.93%   3.6 1610s
  9128  4782 4791158.31  134  301 4820194.97 4775323.97  0.93%   3.6 1615s
  9141  4795 4791153.82  141  302 4820194.97 4775323.97  0.93%   3.6 1620s
  9155  4809 4791161.43  148  302 4820194.97 4775323.97  0.93%   3.6 1625s
  9165  4819 4791167.98  153  302 4820194.97 4775323.97  0.93%   3.6 1630s
  9178  4832 4791230.85  159  301 4820194.97 4775323.97  0.93%   3.6 1635s
  9191  4845 4791182.67  166  302 4820194.97 4775323.97  0.93%   3.6 1640s
  9205  4859 4791191.59  173  302 4820194.97 4775323.97  0.93%   3.6 1645s
  9216  4870 4791210.25  178  301 4820194.97 4775323.97  0.93%   3.6 1650s
  9223  4877 4791201.56  182  302 4820194.97 4775323.97  0.93%   3.6 1655s
  9230  4884 4791261.53  185  301 4820194.97 4775323.97  0.93%   3.6 1660s
  9244  4898 4791226.77  192  301 4820194.97 4775323.97  0.93%   3.5 1665s
  9257  4911 4791222.28  199  302 4820194.97 4775323.97  0.93%   3.5 1670s
  9270  4924 4791285.14  205  301 4820194.97 4775323.97  0.93%   3.5 1675s
  9283  4937 4791236.97  212  302 4820194.97 4775323.97  0.93%   3.5 1680s
  9296  4950 4791257.46  218  301 4820194.97 4775323.97  0.93%   3.5 1685s
  9310  4964 4791308.75  225  301 4820194.97 4775323.97  0.93%   3.5 1690s
  9322  4976 4791315.83  231  301 4820194.97 4775323.97  0.93%   3.5 1695s
  9335  4989 4791267.65  238  302 4820194.97 4775323.97  0.93%   3.5 1700s
  9348  5002 4791288.14  244  301 4820194.97 4775323.97  0.93%   3.5 1705s
  9362  5016 4791339.43  251  301 4820194.97 4775323.97  0.93%   3.5 1710s
  9374  5028 4791346.52  257  301 4820194.97 4775323.97  0.93%   3.5 1715s
  9386  5040 4791353.60  263  301 4820194.97 4775323.97  0.93%   3.5 1720s
  9394  5048 4791358.32  267  301 4820194.97 4775323.97  0.93%   3.5 1725s
  9402  5056 4791363.04  271  301 4820194.97 4775323.97  0.93%   3.5 1730s
  9410  5064 4791367.76  275  301 4820194.97 4775323.97  0.93%   3.5 1735s
  9417  5071 4791316.70  279  302 4820194.97 4775323.97  0.93%   3.5 1740s
  9425  5079 4791321.42  283  302 4820194.97 4775323.97  0.93%   3.5 1745s
  9433  5087 4791326.14  287  302 4820194.97 4775323.97  0.93%   3.5 1750s
  9441  5095 4791330.86  291  302 4820194.97 4775323.97  0.93%   3.5 1755s
  9449  5103 4791335.59  295  302 4820194.97 4775323.97  0.93%   3.5 1760s
  9457  5111 4791340.31  299  302 4820194.97 4775323.97  0.93%   3.5 1765s
  9465  5119 4791345.03  303  302 4820194.97 4775323.97  0.93%   3.5 1770s
  9473  5127 4791349.75  307  302 4820194.97 4775323.97  0.93%   3.5 1775s
  9481  5135 4791354.47  311  302 4820194.97 4775323.97  0.93%   3.5 1780s
  9489  5143 4791359.19  315  302 4820194.97 4775323.97  0.93%   3.5 1785s
  9497  5151 4791363.91  319  302 4820194.97 4775323.97  0.93%   3.5 1790s
  9505  5159 4791368.63  323  302 4820194.97 4775323.97  0.93%   3.5 1795s
  9512  5166 4791384.93  326  301 4820194.97 4775323.97  0.93%   3.5 1800s
  9520  5174 4791389.65  330  301 4820194.97 4775323.97  0.93%   3.5 1805s
  9527  5181 4791380.96  334  302 4820194.97 4775323.97  0.93%   3.5 1810s
  9535  5189 4791385.68  338  302 4820194.97 4775323.97  0.93%   3.5 1815s
  9543  5197 4791390.40  342  302 4820194.97 4775323.97  0.93%   3.5 1820s
  9551  5205 4791395.13  346  302 4820194.97 4775323.97  0.93%   3.5 1825s
  9558  5212 4791420.42  349  301 4820194.97 4775323.97  0.93%   3.5 1830s
  9565  5219 4791415.13  353  298 4820194.97 4775323.97  0.93%   3.5 1835s
  9576  5228 4791982.68  358  303 4820194.97 4775323.97  0.93%   3.5 1840s
  9586  5236 4792337.20  363  306 4820194.97 4775323.97  0.93%   3.5 1845s
  9600  5250 4792367.56  370  302 4820194.97 4775323.97  0.93%   3.5 1850s
  9611  5259 4796192.68  376  304 4820194.97 4775323.97  0.93%   3.5 1855s
  9620  5268 4802100.07  380  309 4820194.97 4775323.97  0.93%   3.5 1860s
  9629  5277 4797680.85  385  307 4820194.97 4775323.97  0.93%   3.5 1865s
  9637  5285 4798268.88  389  312 4820194.97 4775323.97  0.93%   3.5 1870s
  9648  5296 4800242.33  394  314 4820194.97 4775323.97  0.93%   3.5 1875s
  9658  5306 4799180.32  399  315 4820194.97 4775323.97  0.93%   3.5 1880s
  9668  5316 4801780.10  404  318 4820194.97 4775323.97  0.93%   3.5 1885s
  9678  5326 4800216.40  409  326 4820194.97 4775323.97  0.93%   3.5 1890s
  9689  5337 4800728.69  415  324 4820194.97 4775323.97  0.93%   3.5 1895s
  9700  5348 4800724.37  420  318 4820194.97 4775323.97  0.93%   3.5 1900s
  9711  5359 4800730.69  426  307 4820194.97 4775323.97  0.93%   3.5 1905s
  9722  5370 4800740.91  431  303 4820194.97 4775323.97  0.93%   3.5 1910s
  9734  5380 4801636.38  437  303 4820194.97 4775323.97  0.93%   3.5 1915s
  9747  5385 4802127.92  444  303 4820194.97 4775323.97  0.93%   3.5 1920s
  9758  5394 4802451.11  449  305 4820194.97 4775323.97  0.93%   3.4 1925s
  9770  5400 4805336.36  455  305 4820194.97 4775323.97  0.93%   3.4 1930s
  9779  5409 4803931.36  460  308 4820194.97 4775323.97  0.93%   3.4 1935s
  9788  5418 4803948.05  464  305 4820194.97 4775323.97  0.93%   3.4 1940s
  9797  5427 4803953.11  469  306 4820194.97 4775323.97  0.93%   3.4 1945s
  9805  5435 4803963.39  473  306 4820194.97 4775323.97  0.93%   3.4 1950s
  9814  5444 4803984.21  477  305 4820194.97 4775323.97  0.93%   3.4 1955s
  9823  5453 4803984.95  482  306 4820194.97 4775323.97  0.93%   3.4 1960s
  9838  5468 4804033.27  489  305 4820194.97 4775323.97  0.93%   3.4 1965s
  9855  5483 4805034.29  498  305 4820194.97 4775323.97  0.93%   3.4 1970s
  9865  5491 4806138.21  503  305 4820194.97 4775323.97  0.93%   3.4 1975s
  9876  5500 4806184.57  508  304 4820194.97 4775323.97  0.93%   3.4 1980s
  9885  5509 4806305.58  513  305 4820194.97 4775323.97  0.93%   3.4 1985s
  9900  5522 4806975.48  520  308 4820194.97 4775323.97  0.93%   3.4 1990s
  9916  5538 4807027.85  528  305 4820194.97 4775323.97  0.93%   3.4 1995s
  9933  5555 4807666.94  537  319 4820194.97 4775323.97  0.93%   3.4 2000s
  9952  5574 4807679.77  546  309 4820194.97 4775323.97  0.93%   3.4 2005s
  9971  5593 4808370.77  556  309 4820194.97 4775323.97  0.93%   3.4 2010s
  9989  5607 4808770.01  565  315 4820194.97 4775323.97  0.93%   3.4 2015s
 10009  5625 4808575.33  575  311 4820194.97 4775323.97  0.93%   3.4 2020s
 10028  5640 4809125.02  584  318 4820194.97 4775323.97  0.93%   3.4 2025s
 10049  5659 4809325.98  595  310 4820194.97 4775323.97  0.93%   3.4 2030s
 10069  5675 4813412.81  605  311 4820194.97 4775323.97  0.93%   3.4 2035s
 10088  5690 4810265.52  614  306 4820194.97 4775323.97  0.93%   3.4 2040s
 10109  5707 4811002.86  625  306 4820194.97 4775323.97  0.93%   3.4 2045s
 10136  5724 4812565.33  638  309 4820194.97 4775323.97  0.93%   3.4 2050s
 10160  5738 4814401.15  650  313 4820194.97 4775323.97  0.93%   3.4 2055s
 10179  5753 4814567.70  660  316 4820194.97 4775323.97  0.93%   3.4 2060s
 10198  5766 4815342.82  669  318 4820194.97 4775323.97  0.93%   3.4 2065s
 10217  5781 4816282.76  679  323 4820194.97 4775323.97  0.93%   3.4 2070s
 10234  5798 4816294.58  687  318 4820194.97 4775323.97  0.93%   3.4 2075s
 10247  5811 4816341.59  694  311 4820194.97 4775323.97  0.93%   3.4 2080s
 10260  5818 4816902.02  700  313 4820194.97 4775323.97  0.93%   3.4 2085s
 10273  5827 4817381.03  707  314 4820194.97 4775323.97  0.93%   3.4 2090s
 10300  5828 4776461.28   37  310 4820194.97 4775324.28  0.93%   3.4 2095s
 10319  5847 4778965.35   46  308 4820194.97 4775324.28  0.93%   3.4 2100s
 10343  5869 4783352.31   58  311 4820194.97 4775324.28  0.93%   3.4 2105s
 10369  5889 4785348.27   71  319 4820194.97 4775324.28  0.93%   3.4 2110s
 10388  5906 4786763.18   81  317 4820194.97 4775324.28  0.93%   3.5 2115s
 10397  5915 4816613.45   85  321 4820194.97 4775324.28  0.93%   3.5 2121s
 10405  5919 4787080.46   89  316 4820194.97 4775324.28  0.93%   3.5 2125s
 10429  5931 4787664.45  101  308 4820194.97 4775324.28  0.93%   3.5 2130s
 10446  5948 4788217.71  110  307 4820194.97 4775324.28  0.93%   3.5 2135s
 10472  5969 4789673.87  123  308 4820194.97 4775324.28  0.93%   3.5 2140s
 10498  5990 4788312.06  136  308 4820194.97 4775324.28  0.93%   3.5 2145s
 10526  6004 4791287.24  150  308 4820194.97 4775324.28  0.93%   3.5 2150s
 10554  6021 4788554.62  164  308 4820194.97 4775324.28  0.93%   3.5 2155s
 10582  6036 4788479.60  178  307 4820194.97 4775324.28  0.93%   3.5 2160s
 10607  6051 4788867.91  190  307 4820194.97 4775324.28  0.93%   3.5 2165s
 10632  6067 4788497.32  203  307 4820194.97 4775324.28  0.93%   3.5 2170s
 10658  6083 4788569.39  216  305 4820194.97 4775324.28  0.93%   3.5 2175s
 10681  6098 4788622.44  227  307 4820194.97 4775324.28  0.93%   3.5 2180s
 10705  6113 4790285.70  239  307 4820194.97 4775324.28  0.93%   3.5 2185s
 10733  6130 infeasible  253      4820194.97 4775324.28  0.93%   3.5 2190s
 10768  6141 4789278.49  271  307 4820194.97 4775324.28  0.93%   3.6 2195s
 10800  6145 infeasible  287      4820194.97 4775324.28  0.93%   3.6 2200s
 10829  6148 infeasible  301      4820194.97 4775324.28  0.93%   3.7 2205s
 10853  6172 4791837.62  313  309 4820194.97 4775324.28  0.93%   3.7 2210s
 10879  6182 4793867.19  326  318 4820194.97 4775324.28  0.93%   3.7 2215s
 10913  6186 4797095.07  343  323 4820194.97 4775324.28  0.93%   3.7 2220s
 10943  6200 4800320.82  358  319 4820194.97 4775324.28  0.93%   3.7 2225s
 10982  6203 4806557.88  378  319 4820194.97 4775324.28  0.93%   3.7 2230s
 11026  6209 4813821.64  400  316 4820194.97 4775324.28  0.93%   3.7 2235s
 11061  6219 4818674.61  417  309 4820194.97 4775324.28  0.93%   3.7 2240s
 11091  6223 4777493.54   43  314 4820194.97 4775324.29  0.93%   3.7 2245s
 11115  6239 4781647.10   53  312 4820194.97 4775324.29  0.93%   3.7 2250s
 11138  6262 4783886.46   59  317 4820194.97 4775324.29  0.93%   3.7 2255s
 11167  6279 4785178.83   70  320 4820194.97 4775324.29  0.93%   3.7 2260s
 11194  6302 4785750.09   79  321 4820194.97 4775324.29  0.93%   3.8 2265s
 11218  6326 4787275.39   86  318 4820194.97 4775324.29  0.93%   3.8 2270s
 11242  6350 4806395.31   94  326 4820194.97 4775324.29  0.93%   3.9 2275s
 11246  6354 4806548.20   96  324 4820194.97 4775324.29  0.93%   3.9 2280s
 11252  6360 4806777.52   99  321 4820194.97 4775324.29  0.93%   3.9 2287s
 11256  6364 4787776.96  101  318 4820194.97 4775324.29  0.93%   3.9 2290s
 11287  6383 4787984.37  106  313 4820194.97 4775324.29  0.93%   3.9 2295s
 11308  6400 4788375.62  109  311 4820194.97 4775324.29  0.93%   3.9 2300s
 11328  6420 4788460.23  113  313 4820194.97 4775324.29  0.93%   3.9 2305s
 11349  6441 4788672.91  114  310 4820194.97 4775324.29  0.93%   3.9 2310s
 11366  6458 4790156.26  121  313 4820194.97 4775324.29  0.93%   3.9 2315s
 11386  6477 4789262.21  128  313 4820194.97 4775324.29  0.93%   3.9 2320s
 11405  6495 4788669.55  137  313 4820194.97 4775324.29  0.93%   3.9 2325s
 11424  6512 4788746.30  146  313 4820194.97 4775324.29  0.93%   3.9 2330s
 11441  6525 4789408.40  155  313 4820194.97 4775324.29  0.93%   3.9 2335s
 11451  6534 4789585.41  160  313 4820194.97 4775324.29  0.93%   3.9 2340s
 11462  6545 4788746.30  165  313 4820194.97 4775324.29  0.93%   3.9 2345s
 11473  6553 4790218.16  171  313 4820194.97 4775324.29  0.93%   3.9 2350s
 11484  6564 4788746.30  176  313 4820194.97 4775324.29  0.93%   3.9 2355s
 11495  6572 4790392.98  182  313 4820194.97 4775324.29  0.93%   3.9 2360s
 11506  6581 4788746.30  187  313 4820194.97 4775324.29  0.93%   3.9 2365s
 11518  6591 4788746.30  193  313 4820194.97 4775324.29  0.93%   3.9 2370s
 11526  6596 4788746.30  197  313 4820194.97 4775324.29  0.93%   3.9 2375s
 11537  6602 4791568.70  203  313 4820194.97 4775324.29  0.93%   3.9 2380s
 11548  6612 4788746.30  208  313 4820194.97 4775324.29  0.93%   3.9 2385s
 11558  6619 4788746.30  213  313 4820194.97 4775324.29  0.93%   3.9 2390s
 11570  6628 4788746.30  219  313 4820194.97 4775324.29  0.93%   3.9 2395s
 11581  6633 4788769.30  225  313 4820194.97 4775324.29  0.93%   3.9 2400s
 11592  6640 4789796.02  230  313 4820194.97 4775324.29  0.93%   3.9 2405s
 11605  6645 4788925.59  235  312 4820194.97 4775324.29  0.93%   3.9 2410s
 11615  6652 4788917.57  238  313 4820194.97 4775324.29  0.93%   3.9 2415s
 11626  6660 4788958.01  240  311 4820194.97 4775324.29  0.93%   3.9 2420s
 11638  6663 4788986.63  242  312 4820194.97 4775324.29  0.93%   3.9 2425s
 11648  6668 4791001.21  246  311 4820194.97 4775324.29  0.93%   3.9 2430s
 11659  6675 4789089.76  251  311 4820194.97 4775324.29  0.93%   3.9 2435s
 11669  6682 4789258.37  256  310 4820194.97 4775324.29  0.93%   3.9 2440s
 11680  6689 4789113.40  261  313 4820194.97 4775324.29  0.93%   3.9 2445s
 11693  6693 infeasible  267      4820194.97 4775324.29  0.93%   3.9 2450s
 11707  6696 4789403.47  274  312 4820194.97 4775324.29  0.93%   3.9 2455s
 11722  6699 4789439.13  277  313 4820194.97 4775324.29  0.93%   3.9 2460s
 11742  6705 4789637.06  283  311 4820194.97 4775324.29  0.93%   4.0 2465s
 11766  6710 4789782.27  288  311 4820194.97 4775324.29  0.93%   4.0 2470s
 11785  6718 4789884.21  291  311 4820194.97 4775324.29  0.93%   4.0 2475s
 11802  6730 4789984.77  293  312 4820194.97 4775324.29  0.93%   4.0 2480s
 11821  6735     cutoff  296      4820194.97 4775324.29  0.93%   4.0 2485s
 11842  6740 4790180.71  302  310 4820194.97 4775324.29  0.93%   4.0 2490s
 11859  6745 4790309.19  305  310 4820194.97 4775324.29  0.93%   4.1 2495s
 11878  6748 4790410.78  311  309 4820194.97 4775324.29  0.93%   4.1 2500s
 11898  6750 4790600.43  317  308 4820194.97 4775324.29  0.93%   4.2 2505s
 11911  6759 4790775.76  320  307 4820194.97 4775324.29  0.93%   4.2 2510s
 11923  6766 4790792.23  321  305 4820194.97 4775324.29  0.93%   4.2 2515s
 11935  6774 4790777.72  321  306 4820194.97 4775324.29  0.93%   4.1 2520s
 11946  6780 4790922.38  324  305 4820194.97 4775324.29  0.93%   4.1 2525s
 11958  6787 4791015.91  326  304 4820194.97 4775324.29  0.93%   4.1 2530s
 11969  6796 4791069.16  327  302 4820194.97 4775324.29  0.93%   4.1 2535s
 11979  6803 4791143.55  328  302 4820194.97 4775324.29  0.93%   4.1 2540s
 11991  6810 4791172.59  328  301 4820194.97 4775324.29  0.93%   4.1 2545s
 12002  6818 4791237.05  330  298 4820194.97 4775324.29  0.93%   4.1 2550s
 12013  6825 4791219.49  332  303 4820194.97 4775324.29  0.93%   4.1 2555s
 12025  6832 4791320.01  334  302 4820194.97 4775324.29  0.93%   4.1 2560s
 12036  6842 4791466.87  336  301 4820194.97 4775324.29  0.93%   4.1 2565s
 12049  6851 4791555.50  337  300 4820194.97 4775324.29  0.93%   4.1 2570s
 12062  6862 4791609.88  339  298 4820194.97 4775324.29  0.93%   4.1 2575s
 12074  6874 4791683.88  339  298 4820194.97 4775324.29  0.93%   4.1 2580s
 12087  6887 4791697.14  340  299 4820194.97 4775324.29  0.93%   4.1 2585s
 12101  6901 4791779.13  340  299 4820194.97 4775324.29  0.93%   4.1 2590s
 12115  6915 4791909.40  341  300 4820194.97 4775324.29  0.93%   4.1 2595s
 12129  6929 4792006.91  342  299 4820194.97 4775324.29  0.93%   4.2 2600s
 12141  6941 4792031.47  342  298 4820194.97 4775324.29  0.93%   4.2 2605s
 12153  6950 4792110.75  343  297 4820194.97 4775324.29  0.93%   4.2 2610s
 12166  6957 4792149.08  343  296 4820194.97 4775324.29  0.93%   4.2 2615s
 12178  6963 4792163.04  343  297 4820194.97 4775324.29  0.93%   4.2 2620s
 12191  6969 4792182.40  343  299 4820194.97 4775324.29  0.93%   4.2 2625s
 12202  6975 4792190.68  343  298 4820194.97 4775324.29  0.93%   4.2 2630s
 12216  6980 4792114.78  344  295 4820194.97 4775324.29  0.93%   4.2 2635s
 12233  6983 4792147.52  344  296 4820194.97 4775324.29  0.93%   4.2 2640s
 12254  6986 4792264.54  346  298 4820194.97 4775324.29  0.93%   4.2 2645s
 12271  6989 4792664.26  348  297 4820194.97 4775324.29  0.93%   4.3 2650s
 12293  6989 4793679.45  353  306 4820194.97 4775324.29  0.93%   4.3 2655s
 12313  6989 4795523.14  363  312 4820194.97 4775324.29  0.93%   4.3 2660s
 12333  6989 4797080.52  373  312 4820194.97 4775324.29  0.93%   4.3 2665s
 12351  6993 4798257.17  379  310 4820194.97 4775324.29  0.93%   4.3 2670s
 12378  6994 4800423.25  386  311 4820194.97 4775324.29  0.93%   4.3 2675s
 12408  6992 infeasible  401      4820194.97 4775324.29  0.93%   4.3 2680s
 12429  6993 4809280.35  411  311 4820194.97 4775324.29  0.93%   4.3 2685s
 12449  6993 4813209.67  421  312 4820194.97 4775324.29  0.93%   4.3 2690s
 12469  6993 4817294.27  431  312 4820194.97 4775324.29  0.93%   4.2 2695s
 12486  6996 4789362.62   48  309 4820194.97 4775324.33  0.93%   4.3 2700s
 12495  7005 4778778.41   51  306 4820194.97 4775324.33  0.93%   4.3 2705s
 12504  7012 4780221.74   55  306 4820194.97 4775324.33  0.93%   4.3 2710s
 12511  7019 4792305.19   59  311 4820194.97 4775324.33  0.93%   4.3 2715s
 12520  7028 4780411.17   60  303 4820194.97 4775324.33  0.93%   4.3 2720s
 12529  7037 4780418.00   62  304 4820194.97 4775324.33  0.93%   4.3 2725s
 12542  7046 4798811.78   68  315 4820194.97 4775324.33  0.93%   4.3 2730s
 12548  7052 4782744.97   71  305 4820194.97 4775324.33  0.93%   4.3 2735s
 12557  7061 4782780.06   73  305 4820194.97 4775324.33  0.93%   4.3 2740s
 12568  7072 4802128.09   78  321 4820194.97 4775324.33  0.93%   4.4 2745s
 12577  7081 4784901.61   80  307 4820194.97 4775324.33  0.93%   4.4 2750s
 12588  7092 4786444.88   82  309 4820194.97 4775324.33  0.93%   4.4 2755s
 12598  7102 4785814.97   87  311 4820194.97 4775324.33  0.93%   4.4 2760s
 12610  7110 4785812.83   93  320 4820194.97 4775324.33  0.93%   4.3 2765s
 12622  7120 4790286.50   97  323 4820194.97 4775324.33  0.93%   4.3 2770s
 12633  7131 4788974.61  101  323 4820194.97 4775324.33  0.93%   4.3 2775s
 12645  7143 4788966.60  103  324 4820194.97 4775324.33  0.93%   4.3 2780s
 12660  7154 4790601.77  105  324 4820194.97 4775324.33  0.93%   4.3 2785s
 12673  7163 4800678.55  107  329 4820194.97 4775324.33  0.93%   4.4 2790s
 12685  7171 4794799.25  111  328 4820194.97 4775324.33  0.93%   4.4 2795s
 12700  7180 4794909.43  113  328 4820194.97 4775324.33  0.93%   4.4 2800s
 12712  7190 4800447.72  117  330 4820194.97 4775324.33  0.93%   4.4 2805s
 12728  7196 4802148.65  120  334 4820194.97 4775324.33  0.93%   4.4 2810s
 12741  7203 4797481.59  124  332 4820194.97 4775324.33  0.93%   4.4 2815s
 12752  7214 4798608.46  127  333 4820194.97 4775324.33  0.93%   4.3 2820s
 12763  7225 4797707.83  130  333 4820194.97 4775324.33  0.93%   4.3 2825s
 12775  7235 4798237.04  132  334 4820194.97 4775324.33  0.93%   4.3 2830s
 12789  7243 4798710.85  138  330 4820194.97 4775324.33  0.93%   4.3 2835s
 12803  7253 4801005.18  139  333 4820194.97 4775324.33  0.93%   4.3 2840s
 12815  7265 4798807.37  142  329 4820194.97 4775324.33  0.93%   4.3 2845s
 12826  7276 4803171.69  145  334 4820194.97 4775324.33  0.93%   4.3 2850s
 12838  7288 4801253.95  148  333 4820194.97 4775324.33  0.93%   4.3 2855s
 12849  7299 4801083.20  149  333 4820194.97 4775324.33  0.93%   4.3 2860s
 12859  7309 4799137.82  150  329 4820194.97 4775324.33  0.93%   4.3 2865s
 12869  7319 4799534.76  154  330 4820194.97 4775324.33  0.93%   4.3 2870s
 12881  7331 4800163.61  163  329 4820194.97 4775324.33  0.93%   4.3 2875s
 12893  7343 4800434.42  175  329 4820194.97 4775324.33  0.93%   4.3 2880s
 12905  7355 4800705.23  187  329 4820194.97 4775324.33  0.93%   4.3 2885s
 12916  7366 4800950.09  198  329 4820194.97 4775324.33  0.93%   4.3 2890s
 12928  7378 4801220.90  210  329 4820194.97 4775324.33  0.93%   4.3 2895s
 12940  7390 4801491.72  222  329 4820194.97 4775324.33  0.93%   4.3 2900s
