
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 11:41:27 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xcab7908e
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.93s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 5277049.1131

Root relaxation: objective 1.182543e+06, 297 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6259  3909 1192987.35  611  300 1208564.89 1190856.91  1.47%   6.0  955s
  6279  3922 1193009.17  621  298 1208564.89 1190856.91  1.47%   5.9  960s
  6302  3938 1193026.69  632  296 1208564.89 1190856.91  1.47%   5.9  965s
  6325  3953 1193050.17  644  295 1208564.89 1190856.91  1.47%   5.9  970s
  6350  3970 1193078.52  656  296 1208564.89 1190856.91  1.47%   5.9  975s
  6375  3986 1193073.54  669  296 1208564.89 1190856.91  1.47%   5.9  980s
  6398  4002 1193112.03  680  296 1208564.89 1190856.91  1.47%   5.9  985s
  6417  4014 1193110.63  690  297 1208564.89 1190856.91  1.47%   5.9  990s
  6439  4029 1193133.34  701  297 1208564.89 1190856.91  1.47%   5.9  995s
  6461  4044 1193143.53  712  295 1208564.89 1190856.91  1.47%   5.8 1000s
  6487  4061 1193165.10  725  295 1208564.89 1190856.91  1.47%   5.8 1005s
  6513  4078 1193203.62  738  295 1208564.89 1190856.91  1.47%   5.8 1010s
  6538  4095 1193229.50  750  296 1208564.89 1190856.91  1.47%   5.8 1015s
  6565  4113 1193308.44  764  295 1208564.89 1190856.91  1.47%   5.8 1020s
  6593  4132 1193349.41  778  295 1208564.89 1190856.91  1.47%   5.8 1025s
  6621  4150 1193385.35  792  295 1208564.89 1190856.91  1.47%   5.8 1030s
  6649  4167 1193639.56  806  294 1208564.89 1190856.91  1.47%   5.8 1035s
  6680  4183 1193890.12  821  292 1208564.89 1190856.91  1.47%   5.8 1040s
  6702  4197 1193936.34  832  295 1208564.89 1190856.91  1.47%   5.8 1045s
  6731  4213 1194135.55  847  293 1208564.89 1190856.91  1.47%   5.8 1050s
  6756  4221 1194560.22  859  293 1208564.89 1190856.91  1.47%   5.7 1055s
  6780  4233 1194758.52  871  288 1208564.89 1190856.91  1.47%   5.7 1060s
  6804  4249 1194762.66  883  288 1208564.89 1190856.91  1.47%   5.7 1065s
  6830  4267 1194785.29  896  289 1208564.89 1190856.91  1.47%   5.7 1070s
H 6835  4183                    1208301.9300 1190856.91  1.44%   5.7 1071s
  6856  4197 1194888.33  909  288 1208301.93 1190856.91  1.44%   5.7 1075s
  6882  4214 1194931.89  922  287 1208301.93 1190856.91  1.44%   5.7 1080s
  6908  4232 1195071.70  935  288 1208301.93 1190856.91  1.44%   5.7 1085s
  6937  4251 1195185.43  950  288 1208301.93 1190856.91  1.44%   5.7 1090s
  6970  4271 1195338.02  966  288 1208301.93 1190856.91  1.44%   5.7 1095s
  6997  4289 1195444.92  980  289 1208301.93 1190856.91  1.44%   5.7 1100s
  7030  4309 1195946.13  997  287 1208301.93 1190856.91  1.44%   5.7 1105s
  7064  4332 1196381.01 1014  289 1208301.93 1190856.91  1.44%   5.7 1110s
  7094  4352 1196577.04 1029  291 1208301.93 1190856.91  1.44%   5.7 1115s
  7128  4374 1196552.52 1046  287 1208301.93 1190856.91  1.44%   5.7 1120s
H 7159  4311                    1208294.4095 1190856.91  1.44%   5.7 1125s
  7190  4334 1196801.60 1077  296 1208294.41 1190856.91  1.44%   5.7 1130s
  7220  4354 1196832.22 1092  294 1208294.41 1190856.91  1.44%   5.7 1135s
  7247  4370 1196968.39 1106  294 1208294.41 1190856.91  1.44%   5.7 1140s
  7280  4392 1197498.45 1122  298 1208294.41 1190856.91  1.44%   5.7 1145s
  7320  4418 1197989.70 1142  297 1208294.41 1190856.91  1.44%   5.7 1150s
  7350  4438 1197991.11 1157  296 1208294.41 1190856.91  1.44%   5.7 1155s
  7383  4469 1198161.95 1174  294 1208294.41 1190856.91  1.44%   5.7 1160s
  7414  4500 1198530.36 1189  297 1208294.41 1190856.91  1.44%   5.7 1165s
  7445  4531 1199616.28 1205  293 1208294.41 1190856.91  1.44%   5.7 1170s
  7480  4565 1199780.07 1222  292 1208294.41 1190856.91  1.44%   5.7 1175s
  7513  4598 1199789.22 1239  292 1208294.41 1190856.91  1.44%   5.7 1180s
  7550  4635 1201752.83 1257  291 1208294.41 1190856.91  1.44%   5.7 1185s
  7584  4669 1202511.16 1274  291 1208294.41 1190856.91  1.44%   5.6 1190s
  7629  4694 1204561.11 1288  294 1208294.41 1190856.91  1.44%   5.6 1195s
  7655  4720 1204335.47 1301  291 1208294.41 1190856.91  1.44%   5.6 1200s
  7689  4744 1208097.35 1314  296 1208294.41 1190856.91  1.44%   5.6 1205s
  7725  4742 1191754.66   46  350 1208294.41 1190857.02  1.44%   5.7 1210s
  7748  4765 1191752.59   58  345 1208294.41 1190857.02  1.44%   5.7 1215s
  7779  4796 1191756.73   73  331 1208294.41 1190857.02  1.44%   5.7 1220s
  7810  4827 1191869.30   89  317 1208294.41 1190857.02  1.44%   5.7 1225s
  7841  4858 1191878.56  104  302 1208294.41 1190857.02  1.44%   5.7 1230s
  7871  4888 1191873.46  119  298 1208294.41 1190857.02  1.44%   5.7 1235s
  7899  4916 1191873.75  133  298 1208294.41 1190857.02  1.44%   5.7 1240s
  7925  4942 1191874.16  146  296 1208294.41 1190857.02  1.44%   5.7 1245s
  7950  4967 1191994.43  159  302 1208294.41 1190857.02  1.44%   5.6 1250s
  7967  4984 1191994.73  167  296 1208294.41 1190857.02  1.44%   5.6 1255s
  7989  5006 1191994.89  178  295 1208294.41 1190857.02  1.44%   5.6 1260s
  8011  5023 1192297.86  189  299 1208294.41 1190857.02  1.44%   5.6 1265s
  8026  5038 1192340.20  197  301 1208294.41 1190857.02  1.44%   5.6 1270s
  8042  5054 1192340.74  205  296 1208294.41 1190857.02  1.44%   5.6 1275s
  8057  5067 1192421.19  212  295 1208294.41 1190857.02  1.44%   5.6 1280s
  8072  5082 1195694.63  220  295 1208294.41 1190857.02  1.44%   5.6 1285s
  8090  5100 1192460.83  229  297 1208294.41 1190857.02  1.44%   5.6 1290s
  8108  5118 1192461.42  238  296 1208294.41 1190857.02  1.44%   5.6 1295s
  8125  5135 1192465.40  246  296 1208294.41 1190857.02  1.44%   5.6 1300s
  8141  5151 1192472.06  254  296 1208294.41 1190857.02  1.44%   5.6 1305s
  8155  5165 1192475.54  261  296 1208294.41 1190857.02  1.44%   5.6 1310s
  8171  5181 1192480.90  269  296 1208294.41 1190857.02  1.44%   5.6 1315s
  8187  5197 1192506.30  277  296 1208294.41 1190857.02  1.44%   5.6 1320s
  8203  5213 1192492.78  285  295 1208294.41 1190857.02  1.44%   5.6 1325s
  8226  5236 1192498.23  297  295 1208294.41 1190857.02  1.44%   5.6 1330s
  8250  5260 1192504.02  309  295 1208294.41 1190857.02  1.44%   5.6 1335s
  8273  5283 1192509.76  320  295 1208294.41 1190857.02  1.44%   5.5 1340s
  8295  5305 1192517.99  331  295 1208294.41 1190857.02  1.44%   5.5 1345s
  8311  5321 1192518.29  339  292 1208294.41 1190857.02  1.44%   5.5 1350s
  8340  5346 1192652.60  354  294 1208294.41 1190857.02  1.44%   5.5 1355s
  8365  5369 1198929.40  366  293 1208294.41 1190857.02  1.44%   5.5 1360s
  8388  5392 1192932.86  378  294 1208294.41 1190857.02  1.44%   5.5 1365s
  8416  5416 1193126.23  392  293 1208294.41 1190857.02  1.44%   5.5 1370s
  8444  5444 1193129.44  406  294 1208294.41 1190857.02  1.44%   5.5 1375s
  8473  5471 1193223.91  420  295 1208294.41 1190857.02  1.44%   5.6 1380s
  8499  5497 1193250.24  433  293 1208294.41 1190857.02  1.44%   5.6 1385s
  8534  5526 1193452.27  451  295 1208294.41 1190857.02  1.44%   5.6 1390s
  8567  5559 1193491.78  467  294 1208294.41 1190857.02  1.44%   5.6 1395s
  8599  5591 1193567.39  483  294 1208294.41 1190857.02  1.44%   5.5 1400s
  8630  5620 1193759.86  499  295 1208294.41 1190857.02  1.44%   5.5 1405s
  8655  5643 1194725.24  511  289 1208294.41 1190857.02  1.44%   5.5 1410s
  8677  5665 1194741.04  522  295 1208294.41 1190857.02  1.44%   5.5 1415s
  8698  5686 1194698.23  533  295 1208294.41 1190857.02  1.44%   5.5 1420s
  8733  5721 1194719.45  550  294 1208294.41 1190857.02  1.44%   5.5 1425s
  8760  5748 1194870.98  564  288 1208294.41 1190857.02  1.44%   5.5 1430s
  8783  5771 1194859.73  575  293 1208294.41 1190857.02  1.44%   5.5 1435s
  8811  5799 1195024.23  589  288 1208294.41 1190857.02  1.44%   5.5 1440s
  8840  5828 1195084.71  604  288 1208294.41 1190857.02  1.44%   5.5 1445s
  8867  5855 1195228.87  617  290 1208294.41 1190857.02  1.44%   5.5 1450s
  8899  5887 1195335.04  633  288 1208294.41 1190857.02  1.44%   5.5 1455s
  8929  5915 1195597.99  648  290 1208294.41 1190857.02  1.44%   5.5 1460s
  8955  5941 1195574.45  661  287 1208294.41 1190857.02  1.44%   5.5 1465s
  8985  5971 1195744.40  676  286 1208294.41 1190857.02  1.44%   5.5 1470s
  9019  6005 1196035.63  693  291 1208294.41 1190857.02  1.44%   5.5 1475s
  9048  6032 1196469.55  708  289 1208294.41 1190857.02  1.44%   5.5 1480s
  9075  6054 1196788.33  722  289 1208294.41 1190857.02  1.44%   5.5 1485s
  9102  6081 1197010.92  735  286 1208294.41 1190857.02  1.44%   5.5 1490s
  9127  6106 1197234.37  748  290 1208294.41 1190857.02  1.44%   5.5 1495s
  9152  6130 1197687.09  760  290 1208294.41 1190857.02  1.44%   5.5 1500s
  9176  6154 1199867.08  772  290 1208294.41 1190857.02  1.44%   5.5 1505s
  9213  6183 1200114.09  791  285 1208294.41 1190857.02  1.44%   5.5 1510s
  9248  6208 1201987.25  809  288 1208294.41 1190857.02  1.44%   5.5 1515s
  9275  6235 1206385.14  822  285 1208294.41 1190857.02  1.44%   5.6 1520s
  9315  6227 1205452.73  819  284 1208294.41 1190857.02  1.44%   5.7 1525s
  9340  6236 1191466.79   46  354 1208294.41 1190857.42  1.44%   5.7 1530s
  9363  6259 1191903.01   58  350 1208294.41 1190857.42  1.44%   5.7 1535s
  9388  6284 1191930.90   70  344 1208294.41 1190857.42  1.44%   5.7 1540s
  9416  6312 1191938.58   84  330 1208294.41 1190857.42  1.44%   5.7 1545s
  9444  6340 1191947.22   98  316 1208294.41 1190857.42  1.44%   5.7 1550s
  9470  6366 1191996.52  111  327 1208294.41 1190857.42  1.44%   5.7 1555s
  9497  6393 1191953.04  125  296 1208294.41 1190857.42  1.44%   5.7 1560s
  9525  6419 1192178.55  139  298 1208294.41 1190857.42  1.44%   5.7 1565s
  9548  6442 1192222.95  150  298 1208294.41 1190857.42  1.44%   5.7 1570s
  9568  6458 1192502.70  160  297 1208294.41 1190857.42  1.44%   5.7 1575s
  9585  6475 1192617.06  169  302 1208294.41 1190857.42  1.44%   5.7 1580s
  9601  6491 1192597.82  177  297 1208294.41 1190857.42  1.44%   5.7 1585s
  9618  6508 1192599.00  185  294 1208294.41 1190857.42  1.44%   5.7 1590s
  9635  6525 1192664.45  194  294 1208294.41 1190857.42  1.44%   5.7 1595s
  9652  6538 1192736.77  202  295 1208294.41 1190857.42  1.44%   5.7 1600s
  9668  6554 1192735.43  210  294 1208294.41 1190857.42  1.44%   5.7 1605s
  9682  6568 1192737.44  217  294 1208294.41 1190857.42  1.44%   5.7 1610s
  9701  6587 1192742.47  227  294 1208294.41 1190857.42  1.44%   5.6 1615s
  9721  6607 1192749.97  237  293 1208294.41 1190857.42  1.44%   5.6 1620s
  9740  6626 1192757.06  246  293 1208294.41 1190857.42  1.44%   5.6 1625s
  9761  6647 1192767.83  257  293 1208294.41 1190857.42  1.44%   5.6 1630s
  9785  6671 1192783.82  269  293 1208294.41 1190857.42  1.44%   5.6 1635s
  9807  6693 1192803.98  280  293 1208294.41 1190857.42  1.44%   5.6 1640s
  9831  6717 1192822.15  292  293 1208294.41 1190857.42  1.44%   5.6 1645s
  9853  6739 1192850.39  303  293 1208294.41 1190857.42  1.44%   5.6 1650s
  9877  6763 1192866.88  315  294 1208294.41 1190857.42  1.44%   5.6 1655s
  9901  6787 1192904.86  327  293 1208294.41 1190857.42  1.44%   5.6 1660s
  9929  6815 1192923.50  341  293 1208294.41 1190857.42  1.44%   5.6 1665s
  9956  6842 1192941.52  354  293 1208294.41 1190857.42  1.44%   5.6 1670s
  9981  6867 1192990.00  367  292 1208294.41 1190857.42  1.44%   5.6 1675s
 10009  6895 1193014.82  381  291 1208294.41 1190857.42  1.44%   5.6 1680s
 10038  6924 1193179.87  395  291 1208294.41 1190857.42  1.44%   5.6 1685s
 10068  6954 1196896.85  410  290 1208294.41 1190857.42  1.44%   5.5 1690s
 10094  6979 1206189.04  423  301 1208294.41 1190857.42  1.44%   5.5 1695s
 10120  7002 1193800.86  436  288 1208294.41 1190857.42  1.44%   5.5 1700s
 10151  7025 1194323.80  452  285 1208294.41 1190857.42  1.44%   5.5 1705s
 10175  7044 1195032.44  464  283 1208294.41 1190857.42  1.44%   5.5 1710s
 10203  7070 1197881.14  478  282 1208294.41 1190857.42  1.44%   5.5 1715s
 10234  7096 1195577.65  493  282 1208294.41 1190857.42  1.44%   5.5 1720s
 10269  7128 1195622.86  511  283 1208294.41 1190857.42  1.44%   5.5 1725s
 10302  7161 1195733.55  527  282 1208294.41 1190857.42  1.44%   5.5 1730s
 10336  7191 1196215.65  544  286 1208294.41 1190857.42  1.44%   5.5 1735s
 10367  7222 1196206.45  560  282 1208294.41 1190857.42  1.44%   5.5 1740s
 10397  7251 1196700.91  575  284 1208294.41 1190857.42  1.44%   5.5 1745s
 10428  7277 1197246.08  591  279 1208294.41 1190857.42  1.44%   5.5 1750s
 10458  7307 1197278.22  606  279 1208294.41 1190857.42  1.44%   5.5 1755s
 10491  7337 1197516.66  623  279 1208294.41 1190857.42  1.44%   5.5 1760s
 10529  7373 1197712.04  642  274 1208294.41 1190857.42  1.44%   5.5 1765s
 10569  7413 1197894.77  662  273 1208294.41 1190857.42  1.44%   5.5 1770s
 10605  7449 1198056.55  680  274 1208294.41 1190857.42  1.44%   5.5 1775s
 10640  7484 1198323.90  697  275 1208294.41 1190857.42  1.44%   5.4 1781s
 10667  7511 1198346.22  711  273 1208294.41 1190857.42  1.44%   5.4 1785s
 10703  7547 1198506.45  729  273 1208294.41 1190857.42  1.44%   5.4 1790s
 10741  7585 1198706.70  748  273 1208294.41 1190857.42  1.44%   5.4 1795s
 10774  7618 1198883.86  764  274 1208294.41 1190857.42  1.44%   5.4 1800s
 10814  7658 1199189.30  784  274 1208294.41 1190857.42  1.44%   5.4 1805s
 10851  7693 1199677.35  803  272 1208294.41 1190857.42  1.44%   5.4 1810s
 10890  7732 1200157.04  822  271 1208294.41 1190857.42  1.44%   5.4 1815s
 10923  7765 1200493.88  839  271 1208294.41 1190857.42  1.44%   5.4 1820s
 10944  7786 1202449.16  849  271 1208294.41 1190857.42  1.44%   5.4 1825s
 10977  7819 1202507.36  866  272 1208294.41 1190857.42  1.44%   5.4 1830s
 11021  7863 1202550.95  888  271 1208294.41 1190857.42  1.44%   5.4 1835s
 11067  7909 1202597.34  911  271 1208294.41 1190857.42  1.44%   5.3 1840s
 11113  7955 1202642.31  934  271 1208294.41 1190857.42  1.44%   5.3 1845s
 11152  7994 1203607.87  953  271 1208294.41 1190857.42  1.44%   5.3 1850s
 11201  8019 1202797.20  979  271 1208294.41 1190857.42  1.44%   5.3 1855s
 11243  8047 1203895.78 1006  271 1208294.41 1190857.42  1.44%   5.4 1860s
 11288  8077 1204241.84 1036  271 1208294.41 1190857.42  1.44%   5.5 1865s
 11335  8108 1203002.29 1068  271 1208294.41 1190857.42  1.44%   5.7 1870s
 11367  8132 1203597.40 1088  271 1208294.41 1190857.42  1.44%   5.7 1875s
 11398  8153 1206218.16 1108  270 1208294.41 1190857.42  1.44%   5.8 1880s
 11428  8173 1206579.82 1128  270 1208294.41 1190857.42  1.44%   5.9 1885s
 11463  8196 1203746.15 1152  271 1208294.41 1190857.42  1.44%   6.0 1890s
 11501  8222 1204025.92 1177  271 1208294.41 1190857.42  1.44%   6.0 1895s
 11531  8233 1191492.11   46  351 1208294.41 1190857.46  1.44%   6.0 1900s
 11552  8254 1191664.90   57  347 1208294.41 1190857.46  1.44%   6.1 1905s
 11577  8279 1191669.61   69  334 1208294.41 1190857.46  1.44%   6.1 1910s
 11606  8308 1191673.92   84  319 1208294.41 1190857.46  1.44%   6.1 1915s
 11636  8338 1191678.17   99  313 1208294.41 1190857.46  1.44%   6.1 1920s
 11664  8364 1191735.91  113  309 1208294.41 1190857.46  1.44%   6.1 1925s
 11688  8388 1192122.80  125  311 1208294.41 1190857.46  1.44%   6.1 1930s
 11704  8404 1192198.57  133  312 1208294.41 1190857.46  1.44%   6.1 1935s
 11721  8421 1192173.80  141  303 1208294.41 1190857.46  1.44%   6.1 1940s
 11736  8436 1192174.68  149  301 1208294.41 1190857.46  1.44%   6.1 1945s
H11745  8443                    1208291.1813 1190857.46  1.44%   6.1 1948s
 11751  8451 1192175.07  156  301 1208291.18 1190857.46  1.44%   6.1 1950s
 11768  8468 1192189.23  165  299 1208291.18 1190857.46  1.44%   6.1 1955s
 11782  8482 1192267.30  172  298 1208291.18 1190857.46  1.44%   6.1 1960s
 11799  8499 1192529.47  180  312 1208291.18 1190857.46  1.44%   6.1 1965s
 11815  8515 1192556.04  188  308 1208291.18 1190857.46  1.44%   6.1 1970s
 11832  8532 1192558.22  197  302 1208291.18 1190857.46  1.44%   6.1 1975s
 11843  8543 1197789.23  202  298 1208291.18 1190857.46  1.44%   6.1 1980s
 11867  8567 1192674.14  214  304 1208291.18 1190857.46  1.44%   6.1 1985s
 11894  8594 1192956.34  228  312 1208291.18 1190857.46  1.44%   6.1 1990s
 11926  8624 1193087.13  244  303 1208291.18 1190857.46  1.44%   6.1 1995s
 11958  8656 1193091.66  260  299 1208291.18 1190857.46  1.44%   6.1 2000s
 11988  8686 1193092.63  275  297 1208291.18 1190857.46  1.44%   6.0 2005s
 12023  8721 1193095.26  292  297 1208291.18 1190857.46  1.44%   6.0 2010s
 12055  8753 1193098.87  308  298 1208291.18 1190857.46  1.44%   6.0 2015s
 12089  8787 1193102.44  325  297 1208291.18 1190857.46  1.44%   6.0 2020s
 12125  8823 1193109.79  343  298 1208291.18 1190857.46  1.44%   6.0 2025s
 12156  8854 1193121.94  359  298 1208291.18 1190857.46  1.44%   6.0 2030s
 12189  8887 1193181.13  375  297 1208291.18 1190857.46  1.44%   6.0 2035s
 12217  8915 1193186.54  389  297 1208291.18 1190857.46  1.44%   6.0 2040s
 12246  8944 1193229.02  404  297 1208291.18 1190857.46  1.44%   6.0 2045s
 12277  8975 1193347.20  419  300 1208291.18 1190857.46  1.44%   6.0 2050s
 12309  9007 1193492.87  435  297 1208291.18 1190857.46  1.44%   5.9 2055s
 12329  9027 1193676.64  445  297 1208291.18 1190857.46  1.44%   5.9 2060s
 12353  9051 1193834.71  457  297 1208291.18 1190857.46  1.44%   5.9 2065s
 12374  9072 1193846.71  468  297 1208291.18 1190857.46  1.44%   5.9 2070s
 12398  9096 1193934.22  480  296 1208291.18 1190857.46  1.44%   5.9 2075s
 12424  9122 1194177.94  493  295 1208291.18 1190857.46  1.44%   5.9 2080s
 12451  9149 1194230.20  506  295 1208291.18 1190857.46  1.44%   5.9 2085s
 12477  9175 1194225.57  519  295 1208291.18 1190857.46  1.44%   5.9 2090s
 12511  9209 1194425.50  536  296 1208291.18 1190857.46  1.44%   5.9 2095s
 12542  9240 1194404.01  552  295 1208291.18 1190857.46  1.44%   5.9 2100s
 12576  9274 1194506.69  569  298 1208291.18 1190857.46  1.44%   5.9 2105s
 12609  9307 1194591.34  585  297 1208291.18 1190857.46  1.44%   5.9 2110s
 12638  9336 1194632.86  600  294 1208291.18 1190857.46  1.44%   5.9 2115s
 12667  9365 1194672.68  614  295 1208291.18 1190857.46  1.44%   5.9 2120s
 12697  9393 1195895.81  629  298 1208291.18 1190857.46  1.44%   5.9 2125s
 12724  9420 1195436.56  643  296 1208291.18 1190857.46  1.44%   5.9 2130s
 12753  9447 1196128.80  657  294 1208291.18 1190857.46  1.44%   5.9 2135s
 12775  9469 1196098.95  668  293 1208291.18 1190857.46  1.44%   5.9 2140s
 12797  9491 1196084.76  679  293 1208291.18 1190857.46  1.44%   5.9 2145s
 12821  9515 1196106.04  691  292 1208291.18 1190857.46  1.44%   5.9 2150s
 12844  9536 1196530.08  703  296 1208291.18 1190857.46  1.44%   5.9 2155s
 12870  9562 1196834.29  716  292 1208291.18 1190857.46  1.44%   5.9 2160s
 12895  9587 1197105.02  728  292 1208291.18 1190857.46  1.44%   5.9 2165s
 12921  9613 1197845.10  741  295 1208291.18 1190857.46  1.44%   5.9 2170s
 12956  9648 1197573.87  759  291 1208291.18 1190857.46  1.44%   5.9 2175s
 12984  9676 1197596.29  773  290 1208291.18 1190857.46  1.44%   5.9 2180s
 13015  9707 1197666.85  788  290 1208291.18 1190857.46  1.44%   5.8 2185s
 13048  9740 1197753.44  805  290 1208291.18 1190857.46  1.44%   5.8 2190s
 13081  9773 1198287.10  821  290 1208291.18 1190857.46  1.44%   5.8 2195s
 13106  9798 1198406.04  834  288 1208291.18 1190857.46  1.44%   5.8 2200s
 13139  9829 1199147.49  850  292 1208291.18 1190857.46  1.44%   5.8 2205s
 13178  9866 1200578.26  870  286 1208291.18 1190857.46  1.44%   5.8 2210s
 13215  9902 1200664.93  888  285 1208291.18 1190857.46  1.44%   5.8 2215s
 13250  9937 1202136.33  906  287 1208291.18 1190857.46  1.44%   5.8 2220s
 13273  9960 1204725.52  917  289 1208291.18 1190857.46  1.44%   5.8 2225s
 13309  9966 1191506.34   45  354 1208291.18 1190857.55  1.44%   5.9 2230s
 13324  9981 1191671.40   52  352 1208291.18 1190857.55  1.44%   5.9 2235s
 13348 10005 1191781.96   64  342 1208291.18 1190857.55  1.44%   5.9 2240s
 13372 10029 1192088.39   76  342 1208291.18 1190857.55  1.44%   5.9 2245s
 13389 10046 1192062.42   85  346 1208291.18 1190857.55  1.44%   5.9 2250s
 13406 10063 1192098.35   93  339 1208291.18 1190857.55  1.44%   5.9 2255s
 13423 10080 1192099.92  102  330 1208291.18 1190857.55  1.44%   5.9 2260s
 13440 10097 1192142.67  110  326 1208291.18 1190857.55  1.44%   5.9 2265s
 13455 10112 1192145.96  118  318 1208291.18 1190857.55  1.44%   5.9 2270s
 13473 10130 1192147.46  127  311 1208291.18 1190857.55  1.44%   5.9 2275s
 13492 10149 1192152.02  136  304 1208291.18 1190857.55  1.44%   5.9 2280s
 13512 10169 1192229.90  146  306 1208291.18 1190857.55  1.44%   5.9 2285s
 13529 10186 1192374.07  155  313 1208291.18 1190857.55  1.44%   5.9 2290s
 13547 10204 1192377.38  164  305 1208291.18 1190857.55  1.44%   5.8 2295s
 13563 10220 1192559.77  172  303 1208291.18 1190857.55  1.44%   5.8 2300s
 13577 10234 1192566.27  179  299 1208291.18 1190857.55  1.44%   5.8 2305s
 13591 10248 1192583.83  186  298 1208291.18 1190857.55  1.44%   5.8 2310s
 13606 10263 1192621.76  193  295 1208291.18 1190857.55  1.44%   5.8 2315s
 13629 10286 1192627.65  205  294 1208291.18 1190857.55  1.44%   5.8 2320s
 13653 10310 1192635.15  217  294 1208291.18 1190857.55  1.44%   5.8 2325s
 13680 10337 1192665.87  230  294 1208291.18 1190857.55  1.44%   5.8 2330s
 13703 10360 1192650.46  242  296 1208291.18 1190857.55  1.44%   5.8 2335s
 13729 10386 1192749.83  255  296 1208291.18 1190857.55  1.44%   5.8 2340s
 13752 10409 1192763.14  266  297 1208291.18 1190857.55  1.44%   5.8 2345s
 13776 10433 1192771.65  278  296 1208291.18 1190857.55  1.44%   5.8 2350s
 13801 10458 1192783.41  291  296 1208291.18 1190857.55  1.44%   5.8 2355s
 13827 10484 1192794.87  304  296 1208291.18 1190857.55  1.44%   5.8 2360s
 13852 10509 1192838.55  316  297 1208291.18 1190857.55  1.44%   5.8 2365s
 13877 10534 1192820.63  329  296 1208291.18 1190857.55  1.44%   5.8 2370s
 13902 10559 1192829.58  341  296 1208291.18 1190857.55  1.44%   5.8 2375s
 13927 10584 1192846.37  354  296 1208291.18 1190857.55  1.44%   5.8 2380s
 13954 10611 1192877.18  367  296 1208291.18 1190857.55  1.44%   5.8 2385s
 13978 10635 1192921.29  379  296 1208291.18 1190857.55  1.44%   5.8 2390s
 14004 10661 1192947.34  392  296 1208291.18 1190857.55  1.44%   5.7 2395s
 14030 10687 1193047.43  405  296 1208291.18 1190857.55  1.44%   5.7 2400s
 14051 10708 1193061.95  416  296 1208291.18 1190857.55  1.44%   5.7 2405s
 14076 10733 1197197.10  428  295 1208291.18 1190857.55  1.44%   5.7 2410s
 14108 10761 1193501.85  444  296 1208291.18 1190857.55  1.44%   5.7 2415s
 14132 10785 1193645.24  456  297 1208291.18 1190857.55  1.44%   5.7 2420s
 14156 10809 1193656.14  468  296 1208291.18 1190857.55  1.44%   5.7 2425s
 14173 10826 1193672.34  477  296 1208291.18 1190857.55  1.44%   5.7 2430s
 14198 10851 1193813.40  489  296 1208291.18 1190857.55  1.44%   5.7 2435s
 14223 10876 1193843.16  502  295 1208291.18 1190857.55  1.44%   5.7 2440s
 14245 10898 1193909.13  513  295 1208291.18 1190857.55  1.44%   5.7 2445s
 14268 10919 1194437.67  524  296 1208291.18 1190857.55  1.44%   5.7 2450s
 14301 10952 1195463.56  541  296 1208291.18 1190857.55  1.44%   5.7 2455s
 14334 10985 1195973.93  557  296 1208291.18 1190857.55  1.44%   5.7 2460s
 14360 11009 1196504.90  570  297 1208291.18 1190857.55  1.44%   5.7 2465s
 14385 11034 1196728.61  583  293 1208291.18 1190857.55  1.44%   5.7 2470s
 14413 11062 1196932.74  597  299 1208291.18 1190857.55  1.44%   5.7 2475s
 14443 11092 1197232.89  612  295 1208291.18 1190857.55  1.44%   5.7 2480s
 14469 11116 1197346.44  625  295 1208291.18 1190857.55  1.44%   5.7 2485s
 14495 11142 1197533.92  638  300 1208291.18 1190857.55  1.44%   5.7 2490s
 14520 11167 1197612.43  650  300 1208291.18 1190857.55  1.44%   5.7 2495s
 14553 11200 1197713.05  667  295 1208291.18 1190857.55  1.44%   5.7 2500s
