
Gurobi 11.0.3 (linux64, Java) logging started sáb 20 dez 2025 10:37:57 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0x1b1bbef2
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+07]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.08s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.336665e+07

Root relaxation: objective 4.947239e+05, 576 iterations, 0.18 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 494723.915    0  515 1.3367e+07 494723.915  96.3%     -    2s
     0     0 1087994.53    0  468 1.3367e+07 1087994.53  91.9%     -    3s
     0     0 1105870.04    0  468 1.3367e+07 1105870.04  91.7%     -    6s
     0     0 1105870.04    0  468 1.3367e+07 1105870.04  91.7%     -    6s
     0     0 1105870.04    0  467 1.3367e+07 1105870.04  91.7%     -    7s
     0     0 1105870.04    0  467 1.3367e+07 1105870.04  91.7%     -    7s
     0     0 1105918.24    0  467 1.3367e+07 1105918.24  91.7%     -    9s
H    0     0                    4423913.4913 1105918.24  75.0%     -    9s
     0     2 1105918.24    0  467 4423913.49 1105918.24  75.0%     -   10s
H   27    27                    4422638.7480 1105948.92  75.0%   1.1   11s
   222   224 1105967.70  189  346 4422638.75 1105948.92  75.0%   1.0   15s
H  398   398                    4422167.8789 1105948.92  75.0%   1.3   19s
   428   430 1105967.70  382  297 4422167.88 1105948.92  75.0%   1.3   20s
H  488   488                    4372260.2586 1105948.92  74.7%   1.4   22s
   578   580 1105967.70  529  297 4372260.26 1105948.92  74.7%   1.5   25s
   755   757 1105967.70  704  297 4372260.26 1105948.92  74.7%   1.8   30s
H  785   785                    4348042.3800 1105948.92  74.6%   1.8   31s
H  842   842                    4347849.0867 1105948.92  74.6%   1.9   33s
H  882   882                    4280383.3649 1105948.92  74.2%   2.0   34s
   894   896 1105967.70  841  297 4280383.36 1105948.92  74.2%   2.1   35s
H  909   909                    4245583.6324 1105948.92  74.0%   2.1   36s
  1068  1070 1106311.17  991  297 4245583.63 1105948.92  74.0%   2.2   40s
H 1123  1123                    4232625.0930 1105948.92  73.9%   2.3   41s
 55569 52999 1799625.98 8136  312 2511701.61 1283430.45  48.9%  41.4 1451s
 55736 53166 1869644.46 8219  345 2511701.61 1283430.45  48.9%  41.4 1455s
 56045 53475 1967100.14 8374  341 2511701.61 1283430.45  48.9%  41.4 1460s
 56371 53801 2057893.26 8537  309 2511701.61 1283430.45  48.9%  41.4 1465s
 56749 54179 2064267.08 8726  299 2511701.61 1283430.45  48.9%  41.4 1470s
 57038 54468 2097806.70 8773  382 2511701.61 1283430.45  48.9%  41.4 1475s
 57328 54758 2085940.07 8772  367 2511701.61 1283430.45  48.9%  41.5 1480s
 57637 55067 2088135.39 8773  342 2511701.61 1283430.45  48.9%  41.5 1485s
 57895 55325 2083942.74 8773  322 2511701.61 1283430.45  48.9%  41.6 1490s
 58050 55480 2081732.89 8771  319 2511701.61 1283430.45  48.9%  41.7 1570s
 58301 55731 2097659.27 8770  358 2511701.61 1283430.45  48.9%  41.7 1575s
 58525 55955 2097948.72 8774  356 2511701.61 1283430.45  48.9%  41.9 1580s
 58756 56186 2088363.16 8773  354 2511701.61 1283430.45  48.9%  42.0 1585s
 58961 56391 1283584.25  594  400 2511701.61 1283430.45  48.9%  42.0 1590s
 59297 56727 1284312.53  762  401 2511701.61 1283430.45  48.9%  41.8 1595s
 59553 56983 1284095.60  890  388 2511701.61 1283430.45  48.9%  41.7 1600s
 59858 57288 1284650.74 1043  389 2511701.61 1283430.45  48.9%  41.7 1605s
 60181 57611 1285437.45 1204  396 2511701.61 1283430.45  48.9%  41.6 1610s
 60549 57979 1285560.73 1388  375 2511701.61 1283430.45  48.9%  41.5 1615s
 60640 58070 1285176.91 1434  298 2511701.61 1283430.45  48.9%  41.5 1621s
 60861 58291 1289482.20 1544  389 2511701.61 1283430.45  48.9%  41.4 1625s
 61207 58637 1300511.32 1717  338 2511701.61 1283430.45  48.9%  41.4 1630s
 61614 59044 1318153.44 1921  298 2511701.61 1283430.45  48.9%  41.4 1635s
 61893 59323 1338131.67 2060  378 2511701.61 1283430.45  48.9%  41.6 1640s
 62166 59596 1347325.36 2197  309 2511701.61 1283430.45  48.9%  41.9 1645s
 62399 59829 1361762.88 2313  366 2511701.61 1283430.45  48.9%  42.1 1650s
 62635 60065 1418021.00 2431  447 2511701.61 1283430.45  48.9%  42.2 1655s
 62981 60411 1425142.44 2604  411 2511701.61 1283430.45  48.9%  42.1 1660s
 63306 60736 1427959.58 2767  376 2511701.61 1283430.45  48.9%  41.9 1665s
 63627 61057 1440899.79 2927  409 2511701.61 1283430.45  48.9%  41.8 1670s
 63758 61188 1435399.44 2993  331 2511701.61 1283430.45  48.9%  41.8 1714s
 63764 61194 1435863.22 2996  332 2511701.61 1283430.45  48.9%  41.8 1715s
 64069 61499 1458669.27 3148  421 2511701.61 1283430.45  48.9%  41.7 1720s
 64221 61651 1516303.78 3224  439 2511701.61 1283430.45  48.9%  41.8 1725s
 64408 61838 1537883.86 3318  417 2511701.61 1283430.45  48.9%  41.9 1730s
 64650 62080 1570512.78 3439  421 2511701.61 1283430.45  48.9%  41.8 1735s
 64900 62330 1610657.70 3564  423 2511701.61 1283430.45  48.9%  41.8 1740s
 65061 62491 1673799.91 3644  413 2511701.61 1283430.45  48.9%  42.0 1745s
 65285 62715 1685285.53 3756  398 2511701.61 1283430.45  48.9%  42.0 1750s
 65537 62967 1715515.69 3882  393 2511701.61 1283430.45  48.9%  42.0 1755s
 65668 63098 1720065.30 3948  386 2511701.61 1283430.45  48.9%  42.1 1760s
 65711 63141 1716337.60 3969  384 2511701.61 1283430.45  48.9%  42.2 1769s
 65721 63151 1716441.81 3974  380 2511701.61 1283430.45  48.9%  42.2 1770s
 65930 63360 1760280.88 4079  395 2511701.61 1283430.45  48.9%  42.3 1775s
 66208 63638 1804618.48 4218  391 2511701.61 1283430.45  48.9%  42.3 1780s
 66486 63916 1854892.61 4357  381 2511701.61 1283430.45  48.9%  42.3 1785s
 66740 64170 1887255.40 4484  375 2511701.61 1283430.45  48.9%  42.4 1790s
 67052 64482 1914806.45 4640  372 2511701.61 1283430.45  48.9%  42.3 1795s
 67304 64734 1930852.91 4766  380 2511701.61 1283430.45  48.9%  42.4 1800s
 67569 64999 1957131.88 4898  347 2511701.61 1283430.45  48.9%  42.3 1805s
 67933 65363 2047123.59 5080  364 2511701.61 1283430.45  48.9%  42.2 1810s
 68223 65653 2066510.80 5225  360 2511701.61 1283430.45  48.9%  42.3 1815s
 68507 65937 2110496.35 5367  369 2511701.61 1283430.45  48.9%  42.4 1820s
 68778 66208 2127233.14 5503  360 2511701.61 1283430.45  48.9%  42.4 1825s
 69041 66471 2140681.19 5634  349 2511701.61 1283430.45  48.9%  42.4 1830s
 69379 66809 2149224.58 5803  322 2511701.61 1283430.45  48.9%  42.2 1835s
 69701 67131 2161986.34 5964  331 2511701.61 1283430.45  48.9%  42.1 1840s
 70039 67469 2163060.11 6133  307 2511701.61 1283430.45  48.9%  42.1 1845s
 70357 67786 2182565.62 6292  323 2511701.61 1283430.45  48.9%  42.1 1850s
 70580 68008 2204023.31 6404  346 2511701.61 1283430.45  48.9%  42.1 1855s
 70782 68210 2187140.81 6505  303 2511701.61 1283430.45  48.9%  42.2 1864s
 70783 68211 2189058.05 6505  320 2511701.61 1283430.45  48.9%  42.2 1865s
 71027 68455 2192176.13 6627  298 2511701.61 1283430.45  48.9%  42.2 1930s
 71318 68746 2202820.48 6773  333 2511701.61 1283430.45  48.9%  42.3 1935s
 71648 69076 2241205.36 6938  321 2511701.61 1283430.45  48.9%  42.3 1940s
 72022 69450 2255033.51 7125  306 2511701.61 1283430.45  48.9%  42.2 1945s
 72393 69821 2288157.20 7310  329 2511701.61 1283430.45  48.9%  42.2 1950s
 72641 70069 2313235.95 7434  359 2511701.61 1283430.45  48.9%  42.2 1955s
 72870 70288 2325821.67 7549  359 2511701.61 1283430.45  48.9%  42.4 1960s
 73331 70708 2346175.47 7780  331 2511701.61 1283430.45  48.9%  42.3 1965s
 73634 71010 2379927.37 7931  335 2511701.61 1283430.45  48.9%  42.2 1970s
 73817 71193 2421539.67 8023  323 2511701.61 1283430.45  48.9%  42.2 1975s
 73973 71349 2426848.55 8101  308 2511701.61 1283430.45  48.9%  42.2 1980s
 74277 71653 2474347.66 8253  326 2511701.61 1283430.45  48.9%  42.1 1985s
 74644 71935 1283573.15  660  401 2511701.61 1283430.45  48.9%  41.9 1990s
 74988 72279 1283459.59  832  387 2511701.61 1283430.45  48.9%  41.8 1995s
 75276 72567 1283532.04  976  383 2511701.61 1283430.45  48.9%  41.8 2000s
 75655 72946 1283899.39 1166  376 2511701.61 1283430.45  48.9%  41.7 2005s
 75853 73144 1287247.72 1265  372 2511701.61 1283430.45  48.9%  41.7 2014s
 75906 73197 1287996.93 1291  399 2511701.61 1283430.45  48.9%  41.6 2015s
 76164 73455 1290218.69 1420  414 2511701.61 1283430.45  48.9%  41.6 2075s
 76558 73849 1300117.00 1617  425 2511701.61 1283430.45  48.9%  41.5 2080s
 76979 74270 1313942.04 1828  415 2511701.61 1283430.45  48.9%  41.4 2085s
 77335 74626 1345698.75 2006  420 2511701.61 1283430.45  48.9%  41.3 2090s
 77681 74972 1363434.94 2179  443 2511701.61 1283430.45  48.9%  41.3 2095s
 77895 75186 1387630.27 2286  435 2511701.61 1283430.45  48.9%  41.4 2100s
 78257 75548 1411241.57 2467  438 2511701.61 1283430.45  48.9%  41.3 2105s
 78538 75829 1424374.14 2607  422 2511701.61 1283430.45  48.9%  41.3 2110s
 78765 76056 1445820.90 2721  407 2511701.61 1283430.45  48.9%  41.4 2115s
 79023 76314 1444921.20 2850  365 2511701.61 1283430.45  48.9%  41.3 2120s
 79345 76636 1484103.91 3011  389 2511701.61 1283430.45  48.9%  41.3 2125s
 79632 76923 1497283.21 3154  374 2511701.61 1283430.45  48.9%  41.2 2130s
 79930 77221 1539628.18 3303  354 2511701.61 1283430.45  48.9%  41.2 2135s
 80276 77567 1546358.26 3476  346 2511701.61 1283430.45  48.9%  41.2 2140s
 80515 77806 1591590.99 3596  427 2511701.61 1283430.45  48.9%  41.3 2145s
 80818 78109 1639908.25 3747  402 2511701.61 1283430.45  48.9%  41.2 2150s
 80924 78215 1642991.38 3800  394 2511701.61 1283430.45  48.9%  41.2 2157s
 81051 78342 1770691.47 3864  387 2511701.61 1283430.45  48.9%  41.2 2160s
 81356 78647 1878501.88 4016  406 2511701.61 1283430.45  48.9%  41.2 2165s
 81709 79000 1932930.05 4193  376 2511701.61 1283430.45  48.9%  41.1 2170s
 81937 79228 1966504.30 4307  374 2511701.61 1283430.45  48.9%  41.0 2175s
 82237 79528 2053767.13 4457  352 2511701.61 1283430.45  48.9%  41.0 2180s
 82713 80004 2136180.94 4695  328 2511701.61 1283430.45  48.9%  40.9 2185s
 83190 80478 2219795.52 4933  325 2511701.61 1283430.45  48.9%  40.7 2190s
 83594 80882 2248935.51 5135  327 2511701.61 1283430.45  48.9%  40.7 2195s
 84022 81310 2277024.50 5349  329 2511701.61 1283430.45  48.9%  40.6 2200s
 84427 81715 2305072.22 5552  314 2511701.61 1283430.45  48.9%  40.5 2205s
 84577 81864 2318110.89 5627  329 2511701.61 1283430.45  48.9%  40.4 2248s
 84701 81988 2337365.25 5689  332 2511701.61 1283430.45  48.9%  40.4 2250s
 85119 82402 2394811.24 5898  324 2511701.61 1283430.45  48.9%  40.4 2255s
 85385 82667 2411179.19 6031  322 2511701.61 1283430.45  48.9%  40.3 2260s
 85802 83084 2428223.40 6240  328 2511701.61 1283430.45  48.9%  40.3 2265s
 85995 83277 2426264.68 6336  325 2511701.61 1283430.45  48.9%  40.3 2273s
 86126 83408 2423062.74 6402  325 2511701.61 1283430.45  48.9%  40.3 2275s
 86553 83835 2436942.19 6615  316 2511701.61 1283430.45  48.9%  40.3 2280s
 87097 84247     cutoff 6887      2511701.61 1283430.45  48.9%  40.3 2285s
 87422 84248 2490239.19 7050  295 2511701.61 1283430.45  48.9%  40.5 2290s
 87765 84247     cutoff 7221      2511701.61 1283430.45  48.9%  40.8 2295s
 88080 84248 2491209.72 7379  295 2511701.61 1283430.45  48.9%  41.0 2300s
 88468 84336 1341833.96  576  373 2511701.61 1283430.45  48.9%  41.0 2305s
 88827 84695 1345737.71  756  349 2511701.61 1283430.45  48.9%  40.8 2310s
 89272 85140 1349891.13  978  332 2511701.61 1283430.45  48.9%  40.7 2315s
 89734 85602 1360773.88 1209  348 2511701.61 1283430.45  48.9%  40.5 2320s
 90018 85886 1367788.05 1351  369 2511701.61 1283430.45  48.9%  40.4 2360s
 90398 86266 1370971.07 1541  374 2511701.61 1283430.45  48.9%  40.3 2365s
 90738 86606 1376122.91 1711  324 2511701.61 1283430.45  48.9%  40.2 2370s
 91066 86934 1387379.73 1875  314 2511701.61 1283430.45  48.9%  40.1 2380s
 91357 87225 1399754.14 2021  341 2511701.61 1283430.45  48.9%  40.0 2385s
 91741 87609 1405501.93 2213  331 2511701.61 1283430.45  48.9%  39.9 2390s
 92206 88074 1416279.23 2445  346 2511701.61 1283430.45  48.9%  39.8 2395s
 92686 88554 1425017.39 2685  311 2511701.61 1283430.45  48.9%  39.6 2400s
 93095 88963 1502471.08 2890  347 2511701.61 1283430.45  48.9%  39.5 2405s
 93545 89413 1552468.96 3115  339 2511701.61 1283430.45  48.9%  39.4 2410s
 93921 89789 1591481.27 3303  394 2511701.61 1283430.45  48.9%  39.3 2415s
 94283 90151 1649057.91 3484  428 2511701.61 1283430.45  48.9%  39.2 2420s
 94622 90488 1693508.19 3653  434 2511701.61 1283430.45  48.9%  39.1 2425s
 94996 90861 1719726.48 3840  405 2511701.61 1283430.45  48.9%  39.0 2430s
 95360 91225 1744689.28 4022  417 2511701.61 1283430.45  48.9%  38.9 2435s
 95771 91636 1776677.14 4228  392 2511701.61 1283430.45  48.9%  38.8 2440s
 96137 92002 1793876.80 4411  388 2511701.61 1283430.45  48.9%  38.6 2450s
 96438 92303 1810240.11 4561  372 2511701.61 1283430.45  48.9%  38.6 2455s
 96695 92559 1844713.73 4690  393 2511701.61 1283430.45  48.9%  38.5 2492s
 96854 92717 1856743.95 4769  385 2511701.61 1283430.45  48.9%  38.4 2495s
 97228 93091 1884781.92 4956  403 2511701.61 1283430.45  48.9%  38.3 2500s
 97577 93440 1904972.38 5131  367 2511701.61 1283430.45  48.9%  38.2 2505s
 97968 93831 1945425.36 5326  351 2511701.61 1283430.45  48.9%  38.1 2510s
 98330 94193 1960219.66 5507  338 2511701.61 1283430.45  48.9%  38.1 2515s
 98742 94605 1976608.50 5713  321 2511701.61 1283430.45  48.9%  38.0 2520s
 99134 94997 1990434.29 5909  308 2511701.61 1283430.45  48.9%  37.9 2525s
 99567 95430 2004312.55 6126  298 2511701.61 1283430.45  48.9%  37.8 2530s
 99988 95851 2015978.09 6336  294 2511701.61 1283430.45  48.9%  37.7 2535s
 100451 96314 2042793.60 6568  328 2511701.61 1283430.45  48.9%  37.6 2540s
H100690 96537                    2509565.5386 1283430.45  48.9%  37.5 2542s
 100896 96729 2139247.49 6791  278 2509565.54 1283430.45  48.9%  37.5 2545s
 101126 96954 2201646.52 6907  343 2509565.54 1283430.45  48.9%  37.5 2601s
 101208 97036 2203741.52 6948  327 2509565.54 1283430.45  48.9%  37.5 2612s
 101300 97128 2206491.96 6994  329 2509565.54 1283430.45  48.9%  37.5 2615s
 101579 97407 2213995.30 7133  327 2509565.54 1283430.45  48.9%  37.7 2620s
 101848 97676 2237877.15 7268  331 2509565.54 1283430.45  48.9%  37.7 2625s
 102244 98071 2273090.67 7466  285 2509565.54 1283430.45  48.9%  37.7 2630s
 102491 98318 2283064.82 7589  323 2509565.54 1283430.45  48.9%  37.8 2635s
 102824 98651 2293450.12 7756  286 2509565.54 1283430.45  48.9%  37.8 2640s
 103289 99002 2454327.95 7988  184 2509565.54 1283430.45  48.9%  37.7 2645s
 103703 99380 2473917.06 8195  173 2509565.54 1283430.45  48.9%  37.6 2650s
 103988 99659 2482127.03 8337  209 2509565.54 1283430.45  48.9%  37.5 2655s
 104353 100018 2483741.50 8520  216 2509565.54 1283430.45  48.9%  37.5 2660s
 104698 100325 2483641.55 8692  216 2509565.54 1283430.45  48.9%  37.4 2665s
 105172 100749 2486238.45 8898  217 2509565.54 1283430.45  48.9%  37.3 2670s
 105675 101252 2491001.24 8901  216 2509565.54 1283430.45  48.9%  37.1 2675s
 106070 101647 2489786.10 8899  215 2509565.54 1283430.45  48.9%  37.0 2680s
 106279 101856 2489861.86 8901  215 2509565.54 1283430.45  48.9%  36.9 2687s
 106413 101990 2488850.62 8901  217 2509565.54 1283430.45  48.9%  36.8 2690s
 106618 102195 1283430.45  945  359 2509565.54 1283430.45  48.9%  36.8 2770s
 106989 102566 1283430.45 1130  304 2509565.54 1283430.45  48.9%  36.8 2775s
 107399 102976 1296880.35 1335  367 2509565.54 1283430.45  48.9%  36.7 2780s
 107837 103414 1304461.85 1554  340 2509565.54 1283430.45  48.9%  36.7 2785s
 108177 103754 1305427.92 1724  353 2509565.54 1283430.45  48.9%  36.8 2790s
 108574 104151 1308993.90 1923  389 2509565.54 1283430.45  48.9%  36.9 2795s
 108937 104514 1309668.62 2104  389 2509565.54 1283430.45  48.9%  36.9 2800s
 109294 104871 1307131.40 2283  304 2509565.54 1283430.45  48.9%  37.0 2805s
 109711 105288 1309984.48 2491  331 2509565.54 1283430.45  48.9%  37.0 2810s
 110115 105692 1319129.21 2693  366 2509565.54 1283430.45  48.9%  37.0 2815s
 110421 105998 1323840.95 2846  389 2509565.54 1283430.45  48.9%  37.0 2820s
 110760 106337 1326577.92 3016  396 2509565.54 1283430.45  48.9%  37.1 2825s
 111071 106648 1328783.14 3171  384 2509565.54 1283430.45  48.9%  37.2 2830s
 111350 106927 1324105.80 3311  298 2509565.54 1283430.45  48.9%  37.2 2840s
 111557 107134 1467022.60 3414  408 2509565.54 1283430.45  48.9%  37.3 2845s
 111869 107443 1626044.46 3571  405 2509565.54 1283430.45  48.9%  37.2 2850s
 112138 107712 1675628.95 3705  388 2509565.54 1283430.45  48.9%  37.2 2855s
 112467 108041 1787479.91 3870  373 2509565.54 1283430.45  48.9%  37.3 2860s
 112762 108336 1915167.92 4017  365 2509565.54 1283430.45  48.9%  37.3 2865s
 113031 108605 1979619.49 4152  349 2509565.54 1283430.45  48.9%  37.4 2870s
 113195 108769 1996631.62 4234  346 2509565.54 1283430.45  48.9%  37.5 2875s
 113436 109010 2060414.54 4354  351 2509565.54 1283430.45  48.9%  37.5 2880s
 113730 109304 2143145.21 4501  340 2509565.54 1283430.45  48.9%  37.4 2885s
 114014 109587 2207358.44 4643  330 2509565.54 1283430.45  48.9%  37.4 2890s
 114270 109843 2261449.45 4771  322 2509565.54 1283430.45  48.9%  37.4 2895s
 114645 110218 2338280.15 4959  321 2509565.54 1283430.45  48.9%  37.3 2900s
 115075 110648 2368854.04 5174  324 2509565.54 1283430.45  48.9%  37.2 2905s
 115438 111011 2372585.00 5355  324 2509565.54 1283430.45  48.9%  37.1 2910s
 115847 111420 2382538.45 5560  314 2509565.54 1283430.45  48.9%  37.0 2915s
 115984 111557 2385514.53 5628  328 2509565.54 1283430.45  48.9%  36.9 2956s
 116191 111764 2386444.62 5732  314 2509565.54 1283430.45  48.9%  36.9 2960s
 116421 111994 2387867.42 5847  310 2509565.54 1283430.45  48.9%  36.8 2969s
 116454 112027 2403161.49 5863  329 2509565.54 1283430.45  48.9%  36.8 2970s
 116874 112447 2405882.00 6073  329 2509565.54 1283430.45  48.9%  36.7 2975s
 117409 112982 2397743.65 6341  311 2509565.54 1283430.45  48.9%  36.6 2980s
 117878 113451 2401931.13 6575  333 2509565.54 1283430.45  48.9%  36.5 2985s
 118298 113871 2417717.00 6785  333 2509565.54 1283430.45  48.9%  36.4 2990s
 118800 114373 2417842.79 7036  332 2509565.54 1283430.45  48.9%  36.3 2995s
 119290 114863 2418270.61 7281  332 2509565.54 1283430.45  48.9%  36.2 3000s
 119810 115383 2418518.61 7541  332 2509565.54 1283430.45  48.9%  36.2 3005s
 120290 115863 2403848.81 7781  327 2509565.54 1283430.45  48.9%  36.1 3010s
 120397 115970 2402975.45 7835  305 2509565.54 1283430.45  48.9%  36.1 3065s
 120924 116497 2406554.76 8098  326 2509565.54 1283430.45  48.9%  36.0 3070s
 121371 116944 2407184.03 8322  307 2509565.54 1283430.45  48.9%  35.9 3075s
 121492 117065 2424483.03 8382  332 2509565.54 1283430.45  48.9%  35.9 3083s
 121615 117188 2422035.75 8444  306 2509565.54 1283430.45  48.9%  35.8 3085s
 122072 117645 2416915.84 8672  327 2509565.54 1283430.45  48.9%  35.7 3090s
 122607 118180 2414782.47 8940  307 2509565.54 1283430.45  48.9%  35.7 3095s
 123066 118639 2433064.91 9169  303 2509565.54 1283430.45  48.9%  35.6 3100s
 123576 119145 1378875.31 1259  299 2509565.54 1283430.45  48.9%  35.5 3105s
 123914 119483 1589151.33 1428  433 2509565.54 1283430.45  48.9%  35.4 3110s
 124263 119832 1649395.15 1602  420 2509565.54 1283430.45  48.9%  35.4 3115s
 124562 120130 1855694.48 1752  403 2509565.54 1283430.45  48.9%  35.4 3120s
 124968 120536 1923536.41 1955  384 2509565.54 1283430.45  48.9%  35.4 3125s
 125255 120822 2013996.08 2099  384 2509565.54 1283430.45  48.9%  35.4 3130s
 125412 120979 2051595.88 2178  367 2509565.54 1283430.45  48.9%  35.4 3178s
 125522 121089 2073054.98 2233  374 2509565.54 1283430.45  48.9%  35.4 3180s
 125857 121424 2156337.16 2400  355 2509565.54 1283430.45  48.9%  35.3 3185s
 126157 121724 2258037.00 2550  354 2509565.54 1283430.45  48.9%  35.3 3190s
 126506 122069 2373762.51 2726  340 2509565.54 1283430.45  48.9%  35.3 3195s
 126563 122126 2392140.83 2755  335 2509565.54 1283430.45  48.9%  35.2 3202s
 126723 122286 2433403.89 2835  346 2509565.54 1283430.45  48.9%  35.2 3205s
 127020 122549     cutoff 2974      2509565.54 1283430.45  48.9%  35.2 3210s
 127511 122990 1349099.37 1574  307 2509565.54 1283430.45  48.9%  35.1 3215s
 127947 123426 1370320.09 1804  306 2509565.54 1283430.45  48.9%  35.0 3220s
 128432 123911 1373882.68 2010  337 2509565.54 1283430.45  48.9%  35.0 3225s
 128900 124379 1379496.44 2256  299 2509565.54 1283430.45  48.9%  34.9 3230s
 129325 124804 1384775.62 2483  295 2509565.54 1283430.45  48.9%  34.9 3235s
 129782 125261 1391006.67 2734  323 2509565.54 1283430.45  48.9%  34.8 3240s
 130198 125677 1397510.22 2953  328 2509565.54 1283430.45  48.9%  34.8 3245s
 130683 126162 1403002.39 3198  324 2509565.54 1283430.45  48.9%  34.7 3250s
 131139 126618 1411657.82 3437  354 2509565.54 1283430.45  48.9%  34.6 3255s
 131578 127057 1415653.16 3717  296 2509565.54 1283430.45  48.9%  34.6 3260s
 131634 127113 1419802.44 3751  340 2509565.54 1283430.45  48.9%  34.6 3266s
 131888 127367 1422619.35 3904  323 2509565.54 1283430.45  48.9%  34.5 3270s
 132396 127875 1427165.72 4186  295 2509565.54 1283430.45  48.9%  34.5 3275s
 132874 128353 1439039.81 4455  335 2509565.54 1283430.45  48.9%  34.4 3280s
 133338 128817 1468131.11 4712  410 2509565.54 1283430.45  48.9%  34.4 3285s
 133635 129114 1507097.10 4877  401 2509565.54 1283430.45  48.9%  34.4 3290s
 133686 129165 1515308.70 4902  399 2509565.54 1283430.45  48.9%  34.4 3323s
 133818 129297 1529815.66 4980  385 2509565.54 1283430.45  48.9%  34.4 3325s
 134155 129634 1530384.38 5170  339 2509565.54 1283430.45  48.9%  34.4 3330s
 134397 129876 1542503.33 5296  337 2509565.54 1283430.45  48.9%  34.5 3335s
 134677 130156 1559192.96 5434  371 2509565.54 1283430.45  48.9%  34.6 3340s
 134960 130439 1579403.82 5599  398 2509565.54 1283430.45  48.9%  34.6 3345s
 135225 130704 1578327.55 5738  300 2509565.54 1283430.45  48.9%  34.7 3350s
 135450 130929 1589104.85 5854  354 2509565.54 1283430.45  48.9%  34.8 3355s
 135711 131190 1609581.93 5995  372 2509565.54 1283430.45  48.9%  34.9 3360s
 136020 131499 1648380.12 6157  367 2509565.54 1283430.45  48.9%  34.9 3365s
 136279 131758 1666504.71 6298  358 2509565.54 1283430.45  48.9%  34.9 3370s
 136648 132125 1680336.96 6494  388 2509565.54 1283430.45  48.9%  34.9 3375s
 136705 132182 1681707.24 6513  386 2509565.54 1283430.45  48.9%  34.9 3382s
 136781 132250 1694743.97 6551  387 2509565.54 1283430.45  48.9%  34.9 3385s
 137184 132643 1713872.78 6759  305 2509565.54 1283430.45  48.9%  34.9 3390s
 137596 133051 1733749.80 6974  287 2509565.54 1283430.45  48.9%  34.9 3395s
 138062 133517 1748797.42 7307  285 2509565.54 1283430.45  48.9%  34.9 3400s
 138576 134018 1765904.37 7705  289 2509565.54 1283430.45  48.9%  34.8 3405s
 138968 134298 1772353.48 7963  304 2509565.54 1283430.45  48.9%  34.8 3410s
 139130 134418 1774990.06 8068  309 2509565.54 1283430.45  48.9%  34.8 3472s
 139393 134612 1779201.06 8241  318 2509565.54 1283430.45  48.9%  34.8 3475s
 139833 134947 1795195.49 8535  352 2509565.54 1283430.45  48.9%  34.7 3480s
 140266 135266 1795249.82 8825  325 2509565.54 1283430.45  48.9%  34.6 3485s
 140749 135722 1805283.03 9146  285 2509565.54 1283430.45  48.9%  34.6 3490s
 141145 136118 1822299.54 9396  337 2509565.54 1283430.45  48.9%  34.6 3495s
 141614 136460 infeasible 9538      2509565.54 1283430.45  48.9%  34.5 3500s
 141776 136545 1313682.86 1193  334 2509565.54 1283430.45  48.9%  34.5 3510s
 142019 136788 1337012.93 1274  398 2509565.54 1283430.45  48.9%  34.5 3515s
 142400 137169 1395556.67 1335  405 2509565.54 1283430.45  48.9%  34.4 3520s
 142781 137550 1485953.08 1436  422 2509565.54 1283430.45  48.9%  34.4 3525s
 143008 137777 1515917.31 1526  409 2509565.54 1283430.45  48.9%  34.4 3530s
 143240 138009 1576162.84 1562  410 2509565.54 1283430.45  48.9%  34.5 3535s
 143281 138050 1598289.49 1583  407 2509565.54 1283430.45  48.9%  34.5 3577s
 143402 138171 1627719.40 1601  405 2509565.54 1283430.45  48.9%  34.6 3580s
