
Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 18:26:43 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xa6088edc
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.30s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2.196453e+07

Root relaxation: objective 1.508012e+06, 393 iterations, 0.13 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 11128  5012 1512090.27   52  294 1515720.07 1510798.84  0.32%   5.8 1410s
 11169  5019 1514262.22   73  287 1515720.07 1510798.84  0.32%   5.8 1415s
 11210  5028 1511745.46   46  303 1515720.07 1510800.06  0.32%   5.8 1420s
 11250  5040 1515565.48   73  298 1515720.07 1510800.06  0.32%   5.8 1425s
 11285  5045 1510957.17   39  304 1515720.07 1510814.33  0.32%   5.7 1430s
 11326  5060 1515642.75   68  302 1515720.07 1510814.33  0.32%   5.7 1435s
 11367  5075 1515642.75   96  302 1515720.07 1510814.33  0.32%   5.7 1440s
 11407  5084 1515685.94  119  301 1515720.07 1510814.33  0.32%   5.8 1445s
 11446  5087     cutoff   35      1515720.07 1510814.33  0.32%   5.8 1450s
 11478  5101 1511167.46   49  301 1515720.07 1510816.07  0.32%   5.8 1455s
 11515  5126 1511213.96   59  297 1515720.07 1510816.07  0.32%   5.8 1460s
 11547  5144 1512709.38   77  296 1515720.07 1510816.07  0.32%   5.8 1465s
 11575  5158 1511337.02   92  295 1515720.07 1510816.07  0.32%   5.8 1470s
 11615  5171 1512989.29  112  289 1515720.07 1510816.07  0.32%   5.8 1475s
 11661  5183 1511675.78  136  288 1515720.07 1510816.07  0.32%   5.8 1480s
 11703  5203 1511875.39  155  281 1515720.07 1510816.07  0.32%   5.8 1485s
 11735  5228 1512034.00  165  287 1515720.07 1510816.07  0.32%   5.8 1490s
 11775  5268 1512030.34  201  280 1515720.07 1510816.07  0.32%   5.8 1495s
 11814  5307 1512088.99  240  279 1515720.07 1510816.07  0.32%   5.7 1500s
 11852  5345 1512141.89  278  279 1515720.07 1510816.07  0.32%   5.7 1505s
 11890  5382 1512208.39  315  284 1515720.07 1510816.07  0.32%   5.7 1510s
 11924  5410 1512324.70  327  269 1515720.07 1510816.07  0.32%   5.7 1515s
 11950  5432 1512384.30  338  280 1515720.07 1510816.07  0.32%   5.9 1520s
 11976  5457 1512347.30  350  266 1515720.07 1510816.07  0.32%   6.0 1525s
 12014  5495 1512425.08  366  266 1515720.07 1510816.07  0.32%   5.9 1530s
 12049  5530 1512494.30  381  266 1515720.07 1510816.07  0.32%   5.9 1535s
 12087  5568 1512567.32  395  266 1515720.07 1510816.07  0.32%   5.9 1540s
 12126  5607 1512646.56  414  266 1515720.07 1510816.07  0.32%   5.9 1545s
 12161  5642 1512715.78  429  266 1515720.07 1510816.07  0.32%   5.9 1550s
 12197  5678 1512786.52  444  266 1515720.07 1510816.07  0.32%   5.9 1555s
 12227  5708 1512844.17  455  266 1515720.07 1510816.07  0.32%   5.9 1560s
 12258  5739 1512904.40  470  266 1515720.07 1510816.07  0.32%   5.8 1565s
 12291  5772 1512970.22  485  266 1515720.07 1510816.07  0.32%   5.8 1570s
 12324  5804 1513032.38  498  266 1515720.07 1510816.07  0.32%   5.8 1575s
 12353  5832 1513090.15  511  266 1515720.07 1510816.07  0.32%   5.8 1580s
 12390  5869 1513161.86  527  266 1515720.07 1510816.07  0.32%   5.8 1585s
 12423  5902 1513228.57  541  266 1515720.07 1510816.07  0.32%   5.8 1590s
 12453  5932 1513286.44  554  266 1515720.07 1510816.07  0.32%   5.8 1595s
 12487  5966 1513354.20  566  266 1515720.07 1510816.07  0.32%   5.8 1600s
 12519  5998 1513419.60  582  266 1515720.07 1510816.07  0.32%   5.7 1605s
 12552  6031 1513482.52  595  266 1515720.07 1510816.07  0.32%   5.7 1610s
 12586  6065 1513549.45  611  266 1515720.07 1510816.07  0.32%   5.7 1615s
 12617  6096 1513613.39  624  266 1515720.07 1510816.07  0.32%   5.7 1620s
 12651  6130 1513677.43  638  266 1515720.07 1510816.07  0.32%   5.7 1625s
 12683  6162 1513741.79  650  266 1515720.07 1510816.07  0.32%   5.7 1630s
 12713  6192 1513798.62  665  266 1515720.07 1510816.07  0.32%   5.7 1635s
 12744  6223 1513852.53  674  266 1515720.07 1510816.07  0.32%   5.7 1640s
 12774  6253 1513905.62  687  266 1515720.07 1510816.07  0.32%   5.7 1645s
 12805  6284 1513959.45  699  266 1515720.07 1510816.07  0.32%   5.6 1650s
 12833  6312 1514006.25  710  266 1515720.07 1510816.07  0.32%   5.6 1655s
 12862  6341 1514057.88  720  266 1515720.07 1510816.07  0.32%   5.6 1660s
 12892  6371 1514107.71  729  266 1515720.07 1510816.07  0.32%   5.6 1665s
 12922  6401 1514160.80  742  266 1515720.07 1510816.07  0.32%   5.6 1670s
 12951  6430 1514211.39  754  266 1515720.07 1510816.07  0.32%   5.6 1675s
 12978  6457 1514257.70  763  266 1515720.07 1510816.07  0.32%   5.6 1680s
 13006  6485 1514307.05  774  266 1515720.07 1510816.07  0.32%   5.6 1685s
 13025  6504 1514338.47  782  266 1515720.07 1510816.07  0.32%   5.6 1690s
 13037  6516 1514360.89  786  266 1515720.07 1510816.07  0.32%   5.6 1695s
 13055  6534 1514391.34  793  266 1515720.07 1510816.07  0.32%   5.6 1700s
 13073  6552 1514415.51  799  266 1515720.07 1510816.07  0.32%   5.6 1705s
 13092  6571 1514438.33  802  266 1515720.07 1510816.07  0.32%   5.5 1710s
 13108  6587 1514466.02  808  266 1515720.07 1510816.07  0.32%   5.5 1715s
 13125  6604 1514495.17  817  266 1515720.07 1510816.07  0.32%   5.5 1720s
 13142  6621 1514525.13  822  266 1515720.07 1510816.07  0.32%   5.5 1725s
 13160  6639 1514555.09  827  266 1515720.07 1510816.07  0.32%   5.5 1730s
 13177  6656 1514586.79  836  266 1515720.07 1510816.07  0.32%   5.5 1735s
 13206  6685 1514635.87  846  266 1515720.07 1510816.07  0.32%   5.5 1740s
 13236  6715 1514687.50  856  266 1515720.07 1510816.07  0.32%   5.5 1745s
 13265  6744 1514739.06  869  266 1515720.07 1510816.07  0.32%   5.5 1750s
 13293  6772 1514785.86  880  266 1515720.07 1510816.07  0.32%   5.5 1755s
 13321  6800 1514835.95  890  266 1515720.07 1510816.07  0.32%   5.5 1760s
 13352  6823 1514864.49  897  266 1515720.07 1510816.07  0.32%   5.5 1765s
 13392  6817 1511308.26   52  302 1515720.07 1510820.05  0.32%   5.5 1770s
 13429  6834 1515525.92   77  304 1515720.07 1510820.05  0.32%   5.5 1775s
 13468  6851 1511087.63   58  298 1515720.07 1510832.88  0.32%   5.4 1780s
 13514  6867 1511252.00   89  295 1515720.07 1510832.88  0.32%   5.4 1785s
H13542  6598                    1515606.2252 1510832.88  0.31%   5.4 1788s
 13561  6607 1514063.86  122  294 1515606.23 1510832.88  0.31%   5.4 1790s
 13592  6626 1511204.88   58  302 1515606.23 1510832.92  0.31%   5.4 1795s
 13633  6639 1511125.07   45  304 1515606.23 1510834.28  0.31%   5.4 1800s
 13675  6657 1513323.47   74  302 1515606.23 1510834.28  0.31%   5.4 1805s
 13706  6662 1511018.70   38  306 1515606.23 1510852.63  0.31%   5.4 1810s
 13746  6682 1515475.69   68  303 1515606.23 1510852.63  0.31%   5.4 1815s
 13782  6686 1511330.63   41  303 1515606.23 1510858.35  0.31%   5.4 1820s
 13815  6701 1511650.87   56  301 1515606.23 1510858.35  0.31%   5.4 1825s
 13854  6720 1511791.19   76  296 1515606.23 1510858.35  0.31%   5.4 1830s
 13884  6737 1511858.25   91  295 1515606.23 1510858.35  0.31%   5.4 1835s
 13933  6748 1513695.79  116  294 1515606.23 1510858.35  0.31%   5.4 1840s
 13971  6767 1513083.26  138  294 1515606.23 1510858.35  0.31%   5.4 1845s
 14007  6803 1513141.83  150  288 1515606.23 1510858.35  0.31%   5.4 1850s
 14044  6840 1513201.72  162  288 1515606.23 1510858.35  0.31%   5.4 1855s
 14077  6873 1513268.24  171  293 1515606.23 1510858.35  0.31%   5.4 1860s
 14114  6910 1513316.35  182  288 1515606.23 1510858.35  0.31%   5.4 1865s
 14152  6948 1513369.34  196  288 1515606.23 1510858.35  0.31%   5.4 1870s
 14193  6989 1513417.20  237  288 1515606.23 1510858.35  0.31%   5.3 1875s
 14236  7032 1513468.48  280  288 1515606.23 1510858.35  0.31%   5.3 1880s
 14276  7072 1513515.69  320  288 1515606.23 1510858.35  0.31%   5.3 1885s
 14320  7116 1513567.63  364  288 1515606.23 1510858.35  0.31%   5.3 1890s
 14362  7158 1513617.20  406  288 1515606.23 1510858.35  0.31%   5.3 1895s
 14404  7200 1513666.77  448  288 1515606.23 1510858.35  0.31%   5.3 1900s
 14441  7237 1513711.97  479  293 1515606.23 1510858.35  0.31%   5.3 1905s
 14474  7270 1513728.64  483  291 1515606.23 1510858.35  0.31%   5.3 1910s
 14510  7306 1513749.91  490  286 1515606.23 1510858.35  0.31%   5.3 1915s
 14543  7339 1513772.06  494  286 1515606.23 1510858.35  0.31%   5.3 1920s
 14577  7371 1513813.14  504  287 1515606.23 1510858.35  0.31%   5.3 1925s
 14613  7407 1513841.50  517  291 1515606.23 1510858.35  0.31%   5.3 1930s
H14627  7415                    1515603.2836 1510858.35  0.31%   5.3 1932s
 14646  7436 1513903.00  527  291 1515603.28 1510858.35  0.31%   5.4 1935s
 14676  7466 1513992.19  548  291 1515603.28 1510858.35  0.31%   5.4 1940s
 14711  7501 1514093.75  573  287 1515603.28 1510858.35  0.31%   5.4 1945s
 14745  7535 1514196.28  594  291 1515603.28 1510858.35  0.31%   5.5 1950s
 14778  7568 1514293.88  616  291 1515603.28 1510858.35  0.31%   5.5 1955s
 14810  7600 1514386.57  639  287 1515603.28 1510858.35  0.31%   5.5 1960s
 14841  7631 1514507.95  658  291 1515603.28 1510858.35  0.31%   5.6 1965s
 14869  7659 1514560.09  678  287 1515603.28 1510858.35  0.31%   5.6 1970s
 14897  7687 1514643.89  697  287 1515603.28 1510858.35  0.31%   5.7 1975s
 14927  7717 1514895.47  714  291 1515603.28 1510858.35  0.31%   5.7 1980s
 14955  7745 1514821.36  737  287 1515603.28 1510858.35  0.31%   5.7 1985s
 14980  7770 1514897.28  754  287 1515603.28 1510858.35  0.31%   5.8 1990s
H15004  7764                    1515593.4492 1510858.35  0.31%   5.8 1997s
 15021  7783 1515065.87  792  287 1515593.45 1510858.35  0.31%   5.8 2000s
 15051  7813 1515198.97  822  287 1515593.45 1510858.35  0.31%   5.9 2005s
 15081  7843 1515332.07  852  287 1515593.45 1510858.35  0.31%   5.9 2010s
 15117  7861 1515344.99  868  291 1515593.45 1510858.35  0.31%   5.9 2015s
 15153  7897 1515356.92  904  291 1515593.45 1510858.35  0.31%   5.9 2020s
 15194  7938 1515370.48  945  289 1515593.45 1510858.35  0.31%   5.9 2025s
 15231  7975 1515382.78  982  291 1515593.45 1510858.35  0.31%   5.9 2030s
 15269  8013 1515395.38 1020  291 1515593.45 1510858.35  0.31%   5.9 2035s
 15308  8052 1515408.27 1059  289 1515593.45 1510858.35  0.31%   5.9 2040s
 15344  8088 1515420.21 1095  289 1515593.45 1510858.35  0.31%   5.9 2045s
 15384  8128 1515433.47 1135  289 1515593.45 1510858.35  0.31%   5.8 2050s
 15419  8163 1515445.11 1170  291 1515593.45 1510858.35  0.31%   5.8 2055s
 15453  8197 1515456.38 1204  291 1515593.45 1510858.35  0.31%   5.8 2060s
 15487  8231 1515467.65 1238  291 1515593.45 1510858.35  0.31%   5.8 2065s
 15517  8261 1515481.12 1268  291 1515593.45 1510858.35  0.31%   5.8 2070s
 15558  8268 1515510.75 1278  291 1515593.45 1510858.35  0.31%   5.8 2075s
 15590  8283 1512958.84   62  305 1515593.45 1510860.36  0.31%   5.8 2080s
 15610  8288 1511130.08   35  305 1515593.45 1510862.27  0.31%   6.0 2085s
 15644  8298 1511918.86   53  298 1515593.45 1510862.27  0.31%   6.0 2090s
 15692  8305 1515174.56   80  295 1515593.45 1510862.27  0.31%   6.0 2095s
 15736  8315 1511976.38   43  303 1515593.45 1510865.67  0.31%   6.0 2100s
 15765  8326 1514146.38   63  303 1515593.45 1510865.67  0.31%   6.0 2105s
 15792  8347 1514867.55   87  297 1515593.45 1510865.67  0.31%   6.0 2110s
 15814  8369 1514893.51  109  297 1515593.45 1510865.67  0.31%   6.0 2115s
 15831  8386 1514914.33  126  297 1515593.45 1510865.67  0.31%   6.0 2120s
 15853  8408 1514940.30  148  297 1515593.45 1510865.67  0.31%   5.9 2125s
 15874  8429 1514964.33  169  297 1515593.45 1510865.67  0.31%   5.9 2130s
 15895  8450 1514989.87  190  297 1515593.45 1510865.67  0.31%   5.9 2135s
 15913  8468 1515011.12  208  297 1515593.45 1510865.67  0.31%   5.9 2140s
 15932  8487 1515032.79  227  297 1515593.45 1510865.67  0.31%   5.9 2145s
 15952  8507 1515056.39  247  297 1515593.45 1510865.67  0.31%   5.9 2150s
 15969  8524 1515077.21  264  297 1515593.45 1510865.67  0.31%   5.9 2155s
 15992  8545 1515485.83  286  304 1515593.45 1510865.67  0.31%   5.9 2160s
 16015  8560 1515369.39  301  296 1515593.45 1510865.67  0.31%   5.9 2165s
 16046  8571 1511842.64   46  302 1515593.45 1510867.58  0.31%   5.9 2170s
 16084  8586 1515475.37   73  294 1515593.45 1510867.58  0.31%   5.9 2175s
 16128  8600 1515493.41  102  294 1515593.45 1510867.58  0.31%   5.9 2180s
 16171  8621 1515508.56  137  294 1515593.45 1510867.58  0.31%   5.9 2185s
 16206  8633 1515549.98  167  292 1515593.45 1510867.58  0.31%   5.8 2190s
 16248  8652 1515516.50  207  293 1515593.45 1510867.58  0.31%   5.8 2195s
 16289  8667 1515519.46  243  293 1515593.45 1510867.58  0.31%   5.8 2200s
 16324  8679 1511946.87   45  310 1515593.45 1510870.73  0.31%   5.8 2205s
 16352  8707 1515481.60   68  302 1515593.45 1510870.73  0.31%   5.8 2210s
 16392  8713 1511279.49   50  299 1515593.45 1510879.56  0.31%   5.8 2215s
 16433  8728 1511358.30   66  295 1515593.45 1510879.56  0.31%   5.8 2220s
 16490  8729 1511537.38   95  295 1515593.45 1510879.56  0.31%   5.8 2225s
 16548  8733 1511753.42  125  296 1515593.45 1510879.56  0.31%   5.8 2230s
 16593  8760 1511983.17  155  288 1515593.45 1510879.56  0.31%   5.8 2235s
 16637  8804 1512035.10  199  288 1515593.45 1510879.56  0.31%   5.8 2240s
 16683  8850 1512089.39  245  288 1515593.45 1510879.56  0.31%   5.8 2245s
 16721  8888 1512134.24  283  288 1515593.45 1510879.56  0.31%   5.8 2250s
 16767  8934 1512188.54  329  288 1515593.45 1510879.56  0.31%   5.8 2255s
 16809  8976 1512238.11  371  288 1515593.45 1510879.56  0.31%   5.8 2260s
 16855  9022 1512292.40  417  288 1515593.45 1510879.56  0.31%   5.8 2265s
 16893  9054 1512472.65  436  288 1515593.45 1510879.56  0.31%   5.8 2270s
 16916  9077 1512473.36  441  288 1515593.45 1510879.56  0.31%   5.8 2275s
 16939  9100 1512664.54  449  287 1515593.45 1510879.56  0.31%   5.7 2280s
 16954  9115 1512671.82  453  293 1515593.45 1510879.56  0.31%   5.7 2285s
 16975  9136 1512498.94  457  290 1515593.45 1510879.56  0.31%   5.7 2290s
 17006  9167 1512868.32  465  289 1515593.45 1510879.56  0.31%   5.7 2295s
 17047  9208 1512502.03  479  290 1515593.45 1510879.56  0.31%   5.7 2300s
 17083  9244 1512503.71  491  290 1515593.45 1510879.56  0.31%   5.7 2305s
 17123  9284 1512482.17  504  288 1515593.45 1510879.56  0.31%   5.7 2310s
 17164  9325 1512484.00  517  288 1515593.45 1510879.56  0.31%   5.7 2315s
 17202  9363 1512491.81  530  292 1515593.45 1510879.56  0.31%   5.7 2320s
H17229  9387                    1515591.1672 1510879.56  0.31%   5.7 2323s
 17244  9404 1512494.05  546  292 1515591.17 1510879.56  0.31%   5.7 2325s
 17280  9440 1512513.51  561  290 1515591.17 1510879.56  0.31%   5.7 2330s
 17323  9483 1512492.54  578  288 1515591.17 1510879.56  0.31%   5.7 2335s
 17366  9526 1512529.27  596  288 1515591.17 1510879.56  0.31%   5.7 2340s
 17408  9568 1512497.30  612  288 1515591.17 1510879.56  0.31%   5.7 2345s
 17452  9612 1512499.69  629  288 1515591.17 1510879.56  0.31%   5.7 2350s
 17493  9653 1512502.06  646  288 1515591.17 1510879.56  0.31%   5.7 2355s
H17499  9519                    1515536.4338 1510879.56  0.31%   5.7 2355s
 17535  9557 1512527.79  663  290 1515536.43 1510879.56  0.31%   5.6 2360s
 17565  9587 1512529.47  675  290 1515536.43 1510879.56  0.31%   5.6 2365s
 17607  9629 1512508.37  691  288 1515536.43 1510879.56  0.31%   5.6 2370s
 17652  9674 1512510.89  709  288 1515536.43 1510879.56  0.31%   5.6 2375s
 17691  9713 1512547.48  726  288 1515536.43 1510879.56  0.31%   5.6 2380s
 17734  9756 1512521.50  742  292 1515536.43 1510879.56  0.31%   5.6 2385s
 17776  9798 1512552.24  760  288 1515536.43 1510879.56  0.31%   5.6 2390s
 17821  9843 1512554.76  778  288 1515536.43 1510879.56  0.31%   5.6 2395s
 17863  9885 1512522.79  794  288 1515536.43 1510879.56  0.31%   5.6 2400s
 17908  9930 1512525.31  812  288 1515536.43 1510879.56  0.31%   5.6 2405s
 17949  9971 1512533.55  828  292 1515536.43 1510879.56  0.31%   5.6 2410s
 17992 10014 1512530.07  846  288 1515536.43 1510879.56  0.31%   5.6 2415s
 18036 10058 1512556.36  867  290 1515536.43 1510879.56  0.31%   5.6 2420s
 18078 10100 1512535.95  888  288 1515536.43 1510879.56  0.31%   5.6 2425s
 18122 10144 1512539.03  910  288 1515536.43 1510879.56  0.31%   5.5 2430s
 18163 10185 1512556.42  929  292 1515536.43 1510879.56  0.31%   5.5 2435s
 18206 10228 1512549.92  949  288 1515536.43 1510879.56  0.31%   5.5 2440s
 18244 10266 1512581.89  968  290 1515536.43 1510879.56  0.31%   5.5 2445s
 18287 10309 1512564.00  989  292 1515536.43 1510879.56  0.31%   5.5 2450s
 18331 10353 1512567.08 1011  292 1515536.43 1510879.56  0.31%   5.5 2455s
 18371 10393 1512569.88 1031  292 1515536.43 1510879.56  0.31%   5.5 2460s
 18414 10436 1512564.49 1053  288 1515536.43 1510879.56  0.31%   5.5 2465s
 18455 10477 1512575.77 1073  292 1515536.43 1510879.56  0.31%   5.5 2470s
 18498 10520 1512570.37 1095  288 1515536.43 1510879.56  0.31%   5.5 2475s
 18540 10562 1512602.61 1116  290 1515536.43 1510879.56  0.31%   5.5 2480s
 18583 10605 1512584.73 1137  292 1515536.43 1510879.56  0.31%   5.5 2485s
 18627 10649 1512587.81 1159  292 1515536.43 1510879.56  0.31%   5.5 2490s
 18667 10689 1512590.61 1179  292 1515536.43 1510879.56  0.31%   5.4 2495s
 18706 10728 1512638.06 1200  288 1515536.43 1510879.56  0.31%   5.4 2500s
 18745 10767 1512655.62 1203  288 1515536.43 1510879.56  0.31%   5.4 2505s
 18787 10809 1512686.79 1213  288 1515536.43 1510879.56  0.31%   5.4 2510s
 18826 10848 1512736.24 1217  288 1515536.43 1510879.56  0.31%   5.4 2515s
 18868 10890 1512773.37 1227  288 1515536.43 1510879.56  0.31%   5.4 2520s
 18910 10932 1512818.26 1233  288 1515536.43 1510879.56  0.31%   5.4 2525s
 18947 10969 1512862.93 1239  288 1515536.43 1510879.56  0.31%   5.4 2530s
 18988 11010 1512896.52 1247  292 1515536.43 1510879.56  0.31%   5.4 2535s
 19027 11049 1512941.42 1254  290 1515536.43 1510879.56  0.31%   5.4 2540s
 19067 11089 1512978.31 1264  290 1515536.43 1510879.56  0.31%   5.4 2545s
 19105 11127 1513023.21 1270  290 1515536.43 1510879.56  0.31%   5.4 2550s
 19127 11149 1513046.24 1274  290 1515536.43 1510879.56  0.31%   5.4 2555s
 19151 11173 1513066.85 1279  288 1515536.43 1510879.56  0.31%   5.4 2560s
 19172 11194 1513091.14 1280  292 1515536.43 1510879.56  0.31%   5.4 2565s
 19196 11218 1513117.70 1285  288 1515536.43 1510879.56  0.31%   5.4 2570s
 19215 11237 1513138.38 1290  290 1515536.43 1510879.56  0.31%   5.4 2575s
 19238 11260 1513160.24 1292  292 1515536.43 1510879.56  0.31%   5.4 2580s
 19263 11285 1513184.45 1297  292 1515536.43 1510879.56  0.31%   5.4 2585s
 19287 11309 1513208.65 1304  290 1515536.43 1510879.56  0.31%   5.4 2590s
 19309 11331 1513231.69 1308  290 1515536.43 1510879.56  0.31%   5.4 2595s
 19333 11355 1513258.25 1312  288 1515536.43 1510879.56  0.31%   5.4 2600s
 19356 11378 1513290.23 1315  288 1515536.43 1510879.56  0.31%   5.4 2605s
 19379 11401 1513309.96 1318  290 1515536.43 1510879.56  0.31%   5.4 2610s
 19403 11425 1513332.99 1322  292 1515536.43 1510879.56  0.31%   5.4 2615s
 19423 11445 1513356.03 1326  290 1515536.43 1510879.56  0.31%   5.4 2620s
 19446 11468 1513380.23 1332  290 1515536.43 1510879.56  0.31%   5.4 2625s
 19469 11491 1513402.10 1334  292 1515536.43 1510879.56  0.31%   5.4 2630s
 19493 11515 1513421.19 1337  288 1515536.43 1510879.56  0.31%   5.4 2635s
 19514 11536 1513428.47 1339  292 1515536.43 1510879.56  0.31%   5.4 2640s
 19536 11558 1513446.91 1345  288 1515536.43 1510879.56  0.31%   5.4 2645s
 19560 11582 1513473.33 1345  288 1515536.43 1510879.56  0.31%   5.4 2650s
 19583 11605 1513487.42 1351  288 1515536.43 1510879.56  0.31%   5.4 2655s
 19605 11627 1513489.37 1359  292 1515536.43 1510879.56  0.31%   5.3 2660s
 19635 11657 1513517.50 1386  288 1515536.43 1510879.56  0.31%   5.3 2665s
 19672 11694 1513569.75 1397  288 1515536.43 1510879.56  0.31%   5.3 2670s
 19712 11734 1513754.73 1415  288 1515536.43 1510879.56  0.31%   5.3 2675s
 19745 11767 1513886.36 1435  288 1515536.43 1510879.56  0.31%   5.3 2680s
 19777 11799 1513915.32 1440  288 1515536.43 1510879.56  0.31%   5.3 2685s
 19808 11830 1513962.88 1463  288 1515536.43 1510879.56  0.31%   5.3 2690s
 19839 11861 1514064.73 1474  288 1515536.43 1510879.56  0.31%   5.3 2695s
 19873 11895 1514111.75 1496  288 1515536.43 1510879.56  0.31%   5.3 2700s
 19903 11925 1514148.61 1504  288 1515536.43 1510879.56  0.31%   5.3 2705s
 19936 11958 1514202.08 1523  288 1515536.43 1510879.56  0.31%   5.3 2710s
 19965 11987 1514235.63 1535  288 1515536.43 1510879.56  0.31%   5.3 2715s
 19999 12021 1514282.81 1552  288 1515536.43 1510879.56  0.31%   5.3 2720s
 20032 12054 1514336.28 1571  288 1515536.43 1510879.56  0.31%   5.3 2725s
 20065 12087 1514374.57 1590  288 1515536.43 1510879.56  0.31%   5.3 2730s
 20083 12105 1514396.79 1600  288 1515536.43 1510879.56  0.31%   5.3 2735s
 20111 12133 1514416.59 1608  288 1515536.43 1510879.56  0.31%   5.3 2740s
 20142 12164 1514443.17 1609  288 1515536.43 1510879.56  0.31%   5.3 2745s
 20171 12193 1514451.26 1612  288 1515536.43 1510879.56  0.31%   5.2 2750s
 20199 12221 1514511.42 1614  290 1515536.43 1510879.56  0.31%   5.2 2755s
 20230 12252 1514545.53 1632  288 1515536.43 1510879.56  0.31%   5.2 2760s
 20261 12281 1514601.45 1642  288 1515536.43 1510879.56  0.31%   5.2 2765s
 20312 12274 1514575.64 1640  288 1515536.43 1510879.56  0.31%   5.2 2770s
 20339 12287 1511813.26   63  295 1515536.43 1510880.67  0.31%   5.2 2775s
 20378 12297 1511475.19   42  304 1515536.43 1510881.06  0.31%   5.2 2780s
 20400 12309 1511519.73   49  301 1515536.43 1510881.06  0.31%   5.2 2785s
 20440 12319 1515466.32   62  296 1515536.43 1510881.06  0.31%   5.2 2790s
 20500 12323 1513373.32   95  296 1515536.43 1510881.06  0.31%   5.2 2795s
 20555 12330 1513401.76  123  293 1515536.43 1510881.06  0.31%   5.2 2800s
 20591 12339 1511252.06   62  296 1515536.43 1510885.26  0.31%   5.2 2805s
 20633 12335 1510898.95   35  307 1515536.43 1510898.95  0.31%   5.2 2810s
 20671 12348 1515035.02   61  302 1515536.43 1510898.95  0.31%   5.2 2815s
 20718 12351 1510981.74   38  303 1515536.43 1510910.40  0.31%   5.2 2820s
 20751 12382 1511102.64   70  295 1515536.43 1510910.40  0.31%   5.2 2825s
 20789 12397 1513187.70   97  289 1515536.43 1510910.40  0.31%   5.2 2830s
 20824 12410 1511910.12   48  305 1515536.43 1510910.45  0.31%   5.2 2835s
 20856 12431 1512116.42   45  302 1515536.43 1510913.74  0.31%   5.2 2840s
 20886 12445 1514577.43   67  306 1515536.43 1510913.74  0.31%   5.1 2845s
 20923 12462 1513007.08   63  303 1515536.43 1510916.75  0.30%   5.1 2850s
 20958 12471 1511176.12   36  304 1515536.43 1510923.65  0.30%   5.1 2855s
 20992 12491 1513388.57   63  301 1515536.43 1510923.65  0.30%   5.1 2860s
 21021 12519 1513537.64   92  295 1515536.43 1510923.65  0.30%   5.2 2865s
 21053 12551 1513575.41  124  295 1515536.43 1510923.65  0.30%   5.1 2870s
 21084 12582 1513612.21  155  295 1515536.43 1510923.65  0.30%   5.1 2875s
 21118 12613 1513655.78  189  287 1515536.43 1510923.65  0.30%   5.1 2880s
 21142 12637 1513684.11  213  287 1515536.43 1510923.65  0.30%   5.1 2885s
 21164 12657 1513710.08  235  287 1515536.43 1510923.65  0.30%   5.1 2890s
 21188 12679 1513738.40  259  287 1515536.43 1510923.65  0.30%   5.1 2895s
 21213 12702 1513767.70  284  287 1515536.43 1510923.65  0.30%   5.1 2900s
 21237 12722 1513796.03  308  287 1515536.43 1510923.65  0.30%   5.1 2905s
 21260 12741     cutoff  331      1515536.43 1510923.65  0.30%   5.1 2910s
 21296 12753 1511292.01   47  302 1515536.43 1510928.21  0.30%   5.1 2915s
 21334 12779 1514123.58   67  302 1515536.43 1510928.21  0.30%   5.1 2920s
 21368 12799 1511357.84   88  294 1515536.43 1510928.21  0.30%   5.1 2925s
 21401 12816 1512550.09  105  299 1515536.43 1510928.21  0.30%   5.1 2930s
 21434 12834 1511357.84  121  294 1515536.43 1510928.21  0.30%   5.1 2935s
 21465 12850 1512157.83  137  299 1515536.43 1510928.21  0.30%   5.1 2940s
