
Gurobi 11.0.3 (linux64, Java) logging started qua 24 dez 2025 07:42:50 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2178160141013063e-07
Set parameter Threads to value 2
Set parameter Cuts to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 18846 rows, 12728 columns and 54800 nonzeros
Model fingerprint: 0x47026c1f
Model has 84 quadratic constraints
Variable types: 6326 continuous, 6402 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+06]
  QMatrix range    [1e-02, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+05]
  QRHS range       [5e-02, 5e-02]
Presolve removed 18801 rows and 12659 columns
Presolve time: 0.13s
Presolved: 178 rows, 113 columns, 904 nonzeros
Presolved model has 44 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 89 continuous, 24 integer (0 binary)
Found heuristic solution: objective 2716492.5525

Root relaxation: objective 2.168422e+06, 96 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2168421.82    0   65 2716492.55 2168421.82  20.2%     -    0s
H    0     0                    2699059.4022 2168421.82  19.7%     -    0s
     0     0 2252585.93    0   66 2699059.40 2252585.93  16.5%     -    0s
H    0     0                    2542182.6728 2252585.93  11.4%     -    0s
     0     0 2256170.68    0   66 2542182.67 2256170.68  11.3%     -    0s
H    0     0                    2499573.7706 2256170.68  9.74%     -    0s
     0     0 2256692.33    0   66 2499573.77 2256692.33  9.72%     -    0s
H    0     0                    2490666.8002 2256692.33  9.39%     -    0s
H    0     0                    2490660.4565 2256692.33  9.39%     -    0s
     0     0 2256711.84    0   66 2490660.46 2256711.84  9.39%     -    0s
H    0     0                    2490216.1270 2256711.84  9.38%     -    0s
     0     2 2258063.22    0   66 2490216.13 2258063.22  9.32%     -    0s
H    3     6                    2481989.0117 2258996.95  8.98%   1.7    0s
H   11    16                    2478099.4284 2260392.28  8.79%   1.9    0s
H  169   202                    2459384.6189 2263927.52  7.95%   2.7    0s
H  763   879                    2437464.2270 2263927.52  7.12%   3.1    0s
H 1071  1142                    2430931.2506 2263927.52  6.87%   3.6    0s
*1796112 841536             187    2420547.9835 2352188.94  2.82%   7.1  955s
*1796113 841536             186    2420544.5644 2352188.94  2.82%   7.1  955s
 1803199 845791 2416777.19   90   26 2420544.56 2352193.93  2.82%   7.1  960s
 1812891 850427 2408832.00  127   53 2420544.56 2352202.26  2.82%   7.1  965s
 1822319 853906     cutoff   63      2420544.56 2352212.25  2.82%   7.1  970s
 1831150 858076     cutoff   65      2420544.56 2352219.68  2.82%   7.1  975s
 1840348 862851 2397233.02  105   56 2420544.56 2352226.78  2.82%   7.1  980s
 1849652 866473 2406159.73   86   56 2420544.56 2352236.21  2.82%   7.1  985s
 1858990 871516     cutoff   79      2420544.56 2352244.27  2.82%   7.1  990s
 1868883 876564 2419559.60   61   28 2420544.56 2352251.44  2.82%   7.1  995s
 1877363 880160 2414776.78   66   29 2420544.56 2352260.93  2.82%   7.1 1000s
 1885926 883320 2417431.83   95   20 2420544.56 2352270.60  2.82%   7.1 1005s
 1896211 889098 2419261.87  117   54 2420544.56 2352275.74  2.82%   7.1 1010s
 1905158 891946 2403729.72   73   33 2420544.56 2352283.70  2.82%   7.1 1015s
 1913240 894846     cutoff   95      2420544.56 2352288.84  2.82%   7.1 1020s
 1922649 898098     cutoff   57      2420544.56 2352298.65  2.82%   7.1 1025s
 1933048 903633 2420341.21  168   49 2420544.56 2352307.65  2.82%   7.1 1030s
 1940557 906812     cutoff   73      2420544.56 2352316.55  2.82%   7.1 1035s
 1950439 910958 2397505.02   79   54 2420544.56 2352322.68  2.82%   7.1 1040s
 1959501 914401     cutoff   81      2420544.56 2352333.09  2.82%   7.1 1045s
 1966996 917934 2416704.84   93   54 2420544.56 2352336.66  2.82%   7.1 1050s
 1976160 921386 2358944.19   43   62 2420544.56 2352346.04  2.82%   7.1 1055s
 1986313 926088 2390856.92   43   61 2420544.56 2352355.89  2.82%   7.1 1060s
 1995537 930757 2415029.49  105   54 2420544.56 2352363.28  2.82%   7.1 1065s
 2004700 933807     cutoff   66      2420544.56 2352373.95  2.82%   7.1 1070s
 2014398 936770 2417413.33  125   56 2420544.56 2352383.50  2.82%   7.1 1075s
 2023025 940167     cutoff  130      2420544.56 2352390.20  2.82%   7.1 1080s
 2032412 944277 2378952.71   89   58 2420544.56 2352402.14  2.82%   7.1 1085s
 2041799 948208     cutoff   60      2420544.56 2352410.92  2.81%   7.1 1090s
 2051426 951566     cutoff  111      2420544.56 2352425.46  2.81%   7.1 1095s
 2060234 956810 2385765.88   84   60 2420544.56 2352432.34  2.81%   7.1 1100s
 2069804 961009 2417591.66   80   24 2420544.56 2352439.22  2.81%   7.2 1105s
 2078541 965079 2370716.81   54   61 2420544.56 2352447.83  2.81%   7.2 1110s
 2087575 969206 2372510.23   52   59 2420544.56 2352457.81  2.81%   7.2 1115s
 2097439 974053 2416053.03   61   32 2420544.56 2352463.92  2.81%   7.2 1120s
 2106235 978331     cutoff   69      2420544.56 2352470.99  2.81%   7.2 1125s
 2115281 981526 2378510.87  105   61 2420544.56 2352481.19  2.81%   7.2 1130s
 2124017 984734     cutoff   90      2420544.56 2352490.16  2.81%   7.2 1135s
 2133140 987820 2398159.44  101   56 2420544.56 2352497.49  2.81%   7.2 1140s
 2143391 992614 2409612.35   95   57 2420544.56 2352506.57  2.81%   7.2 1145s
 2150875 995950 2397883.20   78   53 2420544.56 2352512.52  2.81%   7.2 1150s
 2161114 998670     cutoff   65      2420544.56 2352523.13  2.81%   7.2 1155s
 2170000 1002009     cutoff   78      2420544.56 2352528.89  2.81%   7.2 1160s
 2178518 1007146 2415721.73   89   26 2420544.56 2352535.81  2.81%   7.2 1165s
 2188187 1011094 2413728.35   77   28 2420544.56 2352544.01  2.81%   7.2 1170s
 2197086 1014451 2419419.33   85   25 2420544.56 2352555.24  2.81%   7.2 1175s
 2205519 1017411 2401769.80   84   56 2420544.56 2352563.63  2.81%   7.2 1180s
 2214947 1021878 2405268.06  103   55 2420544.56 2352574.35  2.81%   7.2 1185s
 2224397 1026412 2415844.36  103   53 2420544.56 2352581.18  2.81%   7.2 1190s
 2232872 1030062 2417993.28   54   58 2420544.56 2352589.88  2.81%   7.2 1195s
 2242131 1033505     cutoff   78      2420544.56 2352598.60  2.81%   7.2 1200s
 2251431 1037173 2416434.79   78   27 2420544.56 2352603.99  2.81%   7.2 1205s
 2260967 1040747 2418631.13   76   23 2420544.56 2352613.70  2.81%   7.2 1210s
 2268658 1043243 2401669.13   98   54 2420544.56 2352620.66  2.81%   7.2 1215s
 2277983 1046896 2381436.19   55   60 2420544.56 2352632.25  2.81%   7.2 1220s
 2287267 1049441 2420053.54  102   26 2420544.56 2352642.64  2.81%   7.2 1225s
 2297215 1054820 2371038.05   60   61 2420544.56 2352648.00  2.81%   7.2 1230s
 2304618 1057290 2417994.02   72   21 2420544.56 2352654.84  2.80%   7.2 1235s
 2314451 1061088     cutoff   67      2420544.56 2352661.97  2.80%   7.2 1240s
 2324057 1064832     cutoff   87      2420544.56 2352670.80  2.80%   7.2 1245s
 2333690 1068714 2419986.94   88   20 2420544.56 2352677.55  2.80%   7.2 1250s
 2341826 1073269 2400360.59  105   53 2420544.56 2352682.17  2.80%   7.2 1255s
 2351209 1077798 infeasible   91      2420544.56 2352691.32  2.80%   7.2 1260s
 2359969 1083424 2414689.11   84   56 2420544.56 2352695.81  2.80%   7.2 1265s
 2368800 1087229     cutoff   83      2420544.56 2352703.66  2.80%   7.2 1270s
 2378524 1091183 2416020.27   70   32 2420544.56 2352708.04  2.80%   7.2 1275s
 2386996 1094839 2405594.81   96   57 2420544.56 2352714.06  2.80%   7.2 1280s
 2396118 1097421 2418918.42   73   30 2420544.56 2352723.00  2.80%   7.2 1285s
 2404955 1101330 2419874.28   64   31 2420544.56 2352729.82  2.80%   7.2 1290s
 2413270 1105263     cutoff   92      2420544.56 2352734.40  2.80%   7.2 1295s
 2423010 1109661     cutoff   98      2420544.56 2352740.74  2.80%   7.2 1300s
 2431757 1112937 2417295.92   68   32 2420544.56 2352747.81  2.80%   7.2 1305s
 2442122 1117298 2408653.87   89   53 2420544.56 2352755.58  2.80%   7.2 1310s
 2450585 1120278 2405808.09   88   57 2420544.56 2352762.64  2.80%   7.2 1315s
 2459528 1123389 2404040.44  109   51 2420544.56 2352771.80  2.80%   7.2 1320s
 2469611 1127404 2417361.28   79   54 2420544.56 2352783.30  2.80%   7.2 1325s
 2479016 1129937 2414467.06   75   31 2420544.56 2352792.58  2.80%   7.2 1330s
 2487599 1132258 2415333.36   63   31 2420544.56 2352802.98  2.80%   7.2 1335s
 2497342 1136457 2417830.30   96   27 2420544.56 2352809.22  2.80%   7.2 1340s
 2507818 1140376 2399731.41   57   32 2420544.56 2352817.86  2.80%   7.2 1345s
 2516634 1145134 2411418.98  124   52 2420544.56 2352825.62  2.80%   7.2 1350s
 2526160 1148789     cutoff   79      2420544.56 2352837.11  2.80%   7.2 1355s
 2536439 1151874 2380295.53   82   60 2420544.56 2352845.82  2.80%   7.2 1360s
 2544731 1155488 2417647.15   75   27 2420544.56 2352850.98  2.80%   7.2 1365s
 2553155 1158041     cutoff   73      2420544.56 2352859.71  2.80%   7.2 1370s
 2562237 1162064 2418077.67   88   24 2420544.56 2352866.01  2.80%   7.2 1375s
 2571226 1166264 2411830.25   68   28 2420544.56 2352870.51  2.80%   7.2 1380s
 2580539 1170487 2415669.51   73   31 2420544.56 2352877.66  2.80%   7.2 1385s
 2591513 1175030 2355576.70   46   63 2420544.56 2352883.83  2.80%   7.2 1390s
 2601174 1178325 2413833.88   58   59 2420544.56 2352893.71  2.79%   7.2 1395s
 2610442 1181154 2419812.43   82   36 2420544.56 2352900.76  2.79%   7.2 1400s
 2620589 1186885 2406680.46   78   54 2420544.56 2352906.40  2.79%   7.2 1405s
 2630156 1190556 2410951.84   93   55 2420544.56 2352911.94  2.79%   7.2 1410s
 2638700 1193561 2399998.28   65   34 2420544.56 2352919.93  2.79%   7.2 1415s
 2648021 1196792     cutoff   68      2420544.56 2352925.64  2.79%   7.2 1420s
 2658068 1200826 2357433.60   46   63 2420544.56 2352934.43  2.79%   7.2 1425s
 2667316 1204438 2413337.83   62   33 2420544.56 2352942.00  2.79%   7.2 1430s
 2676039 1209423 2393018.51  100   53 2420544.56 2352947.86  2.79%   7.2 1435s
 2685980 1214802 2416950.18  104   51 2420544.56 2352952.23  2.79%   7.2 1440s
 2694564 1218132 2417447.89   70   54 2420544.56 2352960.48  2.79%   7.2 1445s
 2704236 1222482 2416198.74   74   29 2420544.56 2352971.30  2.79%   7.2 1450s
 2714286 1226862 2409490.28   76   36 2420544.56 2352979.69  2.79%   7.2 1455s
 2724387 1231311 2395859.80   79   56 2420544.56 2352988.02  2.79%   7.2 1460s
 2733110 1235905     cutoff   66      2420544.56 2352993.44  2.79%   7.2 1465s
 2742528 1241139 2418302.45   84   21 2420544.56 2352998.53  2.79%   7.2 1470s
 2751879 1244627     cutoff  100      2420544.56 2353005.04  2.79%   7.2 1475s
 2761385 1248172 2388700.20   56   61 2420544.56 2353015.02  2.79%   7.2 1480s
 2771367 1253169 2369896.62   63   63 2420544.56 2353026.03  2.79%   7.2 1485s
 2780468 1258493 2420230.87   82   25 2420544.56 2353031.22  2.79%   7.2 1490s
 2789954 1262968 2386874.18   67   59 2420544.56 2353038.50  2.79%   7.2 1495s
 2798151 1267528 2400418.87   72   55 2420544.56 2353044.08  2.79%   7.2 1500s
 2807906 1271838 2394376.28   81   53 2420544.56 2353049.42  2.79%   7.2 1505s
 2818367 1276017 2413256.42   62   34 2420544.56 2353056.58  2.79%   7.2 1510s
 2827751 1278662 2419318.06   64   30 2420544.56 2353068.95  2.79%   7.2 1515s
 2837218 1284382     cutoff   73      2420544.56 2353073.93  2.79%   7.2 1520s
 2846913 1288774 2389487.64   97   56 2420544.56 2353080.32  2.79%   7.2 1525s
 2855502 1292420     cutoff   76      2420544.56 2353087.51  2.79%   7.3 1530s
 2864139 1295478 2405372.57   63   28 2420544.56 2353095.40  2.79%   7.2 1535s
 2873667 1299034 2411759.80   82   24 2420544.56 2353102.65  2.79%   7.2 1540s
 2884250 1303623 2412255.83   70   30 2420544.56 2353108.85  2.79%   7.2 1545s
 2893095 1307849     cutoff  134      2420544.56 2353114.10  2.79%   7.2 1550s
 2902671 1312501 2418453.22   59   34 2420544.56 2353119.00  2.79%   7.2 1555s
 2911674 1316329 2418845.86   69   30 2420544.56 2353124.81  2.79%   7.2 1560s
 2921191 1321629 2416609.90   75   55 2420544.56 2353129.93  2.79%   7.3 1565s
 2930125 1325428 2366055.76   47   59 2420544.56 2353139.18  2.78%   7.3 1570s
 2938033 1328021     cutoff   59      2420544.56 2353143.67  2.78%   7.3 1575s
 2947531 1332928 2408955.47   63   32 2420544.56 2353150.21  2.78%   7.3 1580s
 2956569 1334994 2420378.14   82   52 2420544.56 2353156.78  2.78%   7.3 1585s
 2966127 1339130 2419083.74   58   28 2420544.56 2353168.40  2.78%   7.3 1590s
 2974552 1340658     cutoff   63      2420544.56 2353177.75  2.78%   7.3 1595s
 2983283 1345962 2415245.38   90   57 2420544.56 2353183.30  2.78%   7.3 1600s
 2992808 1350279 2402125.30   73   54 2420544.56 2353192.26  2.78%   7.3 1605s
 3000884 1353780 2418747.66   92   53 2420544.56 2353198.19  2.78%   7.3 1610s
 3010236 1357571     cutoff   68      2420544.56 2353207.63  2.78%   7.3 1615s
 3019585 1360187     cutoff   80      2420544.56 2353217.74  2.78%   7.3 1620s
 3028754 1364009 2372994.23   65   62 2420544.56 2353225.34  2.78%   7.3 1625s
 3037524 1367839 2353527.75   48   65 2420544.56 2353232.49  2.78%   7.3 1630s
 3047171 1371560     cutoff   74      2420544.56 2353241.24  2.78%   7.3 1635s
 3056861 1376484 2399659.94   89   56 2420544.56 2353247.79  2.78%   7.3 1640s
 3065134 1380305 2406710.90   84   55 2420544.56 2353252.19  2.78%   7.3 1645s
 3074641 1385669     cutoff   69      2420544.56 2353259.82  2.78%   7.3 1650s
 3082851 1389960 2375900.26   68   57 2420544.56 2353264.92  2.78%   7.3 1655s
 3091739 1393186 2389674.85   59   59 2420544.56 2353269.56  2.78%   7.3 1660s
 3101309 1397166 2405671.07  108   55 2420544.56 2353277.74  2.78%   7.3 1665s
 3110011 1399348 2410590.99   90   52 2420544.56 2353286.51  2.78%   7.3 1670s
 3119132 1401703 2409086.26   70   38 2420544.56 2353295.70  2.78%   7.3 1675s
 3127883 1405146 2405650.47   57   32 2420544.56 2353301.19  2.78%   7.3 1680s
 3138053 1409805     cutoff  107      2420544.56 2353309.77  2.78%   7.3 1685s
 3147972 1413755     cutoff   70      2420544.56 2353316.01  2.78%   7.3 1690s
 3156273 1416757     cutoff   71      2420544.56 2353322.71  2.78%   7.3 1695s
 3165684 1421980 2410675.96   79   54 2420544.56 2353326.94  2.78%   7.3 1700s
 3173007 1426334 2417164.83   67   33 2420544.56 2353332.02  2.78%   7.3 1705s
 3181149 1428150 2416608.57   64   57 2420544.56 2353338.93  2.78%   7.3 1710s
 3190300 1431834 2419422.90   85   54 2420544.56 2353344.49  2.78%   7.3 1715s
 3199847 1435709 2407739.22   67   58 2420544.56 2353352.70  2.78%   7.3 1720s
 3208450 1439933 2395373.57   53   35 2420544.56 2353357.42  2.78%   7.3 1725s
 3217510 1443233     cutoff   96      2420544.56 2353366.07  2.78%   7.3 1730s
 3226349 1445053 2418246.39  100   53 2420544.56 2353373.76  2.78%   7.3 1735s
 3236442 1451651 2393481.97   99   54 2420544.56 2353377.16  2.77%   7.3 1740s
 3244921 1456354 2362893.37   63   61 2420544.56 2353382.97  2.77%   7.3 1745s
 3253774 1459376     cutoff   67      2420544.56 2353389.30  2.77%   7.3 1750s
 3263180 1462328 2417082.95   63   59 2420544.56 2353397.44  2.77%   7.3 1755s
 3271422 1466058 2412696.78   68   33 2420544.56 2353404.89  2.77%   7.3 1760s
 3280957 1470728 2384138.44   60   56 2420544.56 2353409.54  2.77%   7.3 1765s
 3289337 1473268     cutoff   79      2420544.56 2353416.24  2.77%   7.3 1770s
 3298723 1475783 2411349.34   65   26 2420544.56 2353424.25  2.77%   7.3 1775s
 3307201 1479272     cutoff   75      2420544.56 2353428.93  2.77%   7.3 1780s
 3316068 1482922     cutoff   73      2420544.56 2353434.64  2.77%   7.3 1785s
 3325831 1488374 2412711.42  105   52 2420544.56 2353439.07  2.77%   7.3 1790s
 3334292 1490241     cutoff   76      2420544.56 2353445.43  2.77%   7.3 1795s
 3343326 1494659 2419701.39   88   28 2420544.56 2353449.26  2.77%   7.3 1800s
 3352076 1499454 2396548.91   95   55 2420544.56 2353453.61  2.77%   7.3 1805s
 3360196 1501693 2419298.65  116   51 2420544.56 2353460.21  2.77%   7.3 1810s
 3370037 1506190     cutoff  109      2420544.56 2353465.07  2.77%   7.3 1815s
 3379613 1511272 2412028.10  109   53 2420544.56 2353468.02  2.77%   7.3 1820s
 3387518 1514786 2417656.47   86   58 2420544.56 2353473.79  2.77%   7.3 1825s
 3396422 1520015 2416123.54  121   49 2420544.56 2353478.11  2.77%   7.3 1830s
 3405878 1523920 2364131.66   54   62 2420544.56 2353484.39  2.77%   7.3 1835s
 3414212 1527289 2405803.51   67   58 2420544.56 2353489.84  2.77%   7.3 1840s
 3423750 1532267     cutoff   76      2420544.56 2353495.02  2.77%   7.3 1845s
 3432583 1533956     cutoff   78      2420544.56 2353502.77  2.77%   7.3 1850s
 3441283 1538293 2393916.91   82   54 2420544.56 2353507.03  2.77%   7.3 1855s
 3451345 1542237 2383186.66   72   60 2420544.56 2353511.32  2.77%   7.3 1860s
 3460261 1546432 2418345.08   69   32 2420544.56 2353516.35  2.77%   7.3 1865s
 3469160 1550709 2372095.23   70   61 2420544.56 2353522.66  2.77%   7.3 1870s
 3478321 1555137     cutoff   81      2420544.56 2353526.07  2.77%   7.3 1875s
 3487860 1558019 2410960.95   64   31 2420544.56 2353532.83  2.77%   7.3 1880s
 3497874 1562859     cutoff   90      2420544.56 2353541.03  2.77%   7.3 1885s
 3506845 1565874     cutoff   88      2420544.56 2353546.03  2.77%   7.3 1890s
 3515933 1569339     cutoff   77      2420544.56 2353550.59  2.77%   7.3 1895s
 3524267 1573216 2381603.03   72   62 2420544.56 2353555.84  2.77%   7.3 1900s
 3533308 1577932 2402810.12   52   33 2420544.56 2353563.17  2.77%   7.3 1905s
 3543292 1582877     cutoff   82      2420544.56 2353568.66  2.77%   7.3 1910s
 3552850 1588381 2408545.52   78   54 2420544.56 2353572.93  2.77%   7.3 1915s
 3561266 1591289 2391503.44   60   59 2420544.56 2353577.65  2.77%   7.3 1920s
 3571489 1595206 2418579.54  107   55 2420544.56 2353583.05  2.77%   7.3 1925s
 3581509 1600390 2399275.78   58   34 2420544.56 2353585.89  2.77%   7.3 1930s
 3590109 1602876 2419955.76   76   27 2420544.56 2353592.79  2.77%   7.3 1935s
 3598476 1606031 2417317.48   65   31 2420544.56 2353597.42  2.77%   7.3 1940s
 3608160 1609538 2419674.59   66   58 2420544.56 2353602.49  2.77%   7.3 1945s
 3616429 1613540 2414928.49   99   54 2420544.56 2353605.43  2.77%   7.3 1950s
 3625210 1617267     cutoff   92      2420544.56 2353613.02  2.77%   7.3 1955s
 3634566 1620200     cutoff   77      2420544.56 2353616.72  2.76%   7.3 1960s
 3644107 1623849     cutoff   89      2420544.56 2353624.02  2.76%   7.3 1965s
 3652456 1626840 2411926.30   94   54 2420544.56 2353630.09  2.76%   7.3 1970s
 3661520 1629824     cutoff   89      2420544.56 2353638.81  2.76%   7.3 1975s
 3671995 1634233 2417259.30  120   53 2420544.56 2353643.10  2.76%   7.3 1980s
 3682018 1637807 2388637.21   57   59 2420544.56 2353651.60  2.76%   7.3 1985s
 3690684 1642686 2382882.60   78   58 2420544.56 2353655.12  2.76%   7.3 1990s
 3699902 1646507     cutoff   77      2420544.56 2353659.54  2.76%   7.3 1995s
 3709757 1649694 2408598.94   90   52 2420544.56 2353664.68  2.76%   7.3 2000s
 3718939 1653989 2405684.43  113   50 2420544.56 2353669.33  2.76%   7.3 2005s
 3729627 1659494     cutoff  101      2420544.56 2353673.78  2.76%   7.3 2010s
 3738543 1663085     cutoff   71      2420544.56 2353679.64  2.76%   7.3 2015s
 3746738 1667161 2410293.51   68   34 2420544.56 2353681.93  2.76%   7.3 2020s
 3756062 1671850     cutoff   70      2420544.56 2353686.21  2.76%   7.3 2025s
 3765581 1676972 2395822.94   99   55 2420544.56 2353688.98  2.76%   7.3 2030s
 3774301 1679167 2413649.85   79   27 2420544.56 2353692.96  2.76%   7.3 2035s
 3783178 1681910 2415150.18   75   30 2420544.56 2353697.47  2.76%   7.3 2040s
 3792973 1685326 2420039.56  151   50 2420544.56 2353702.91  2.76%   7.3 2045s
 3801224 1689485     cutoff   91      2420544.56 2353706.54  2.76%   7.3 2050s
 3810892 1694099     cutoff   79      2420544.56 2353708.36  2.76%   7.3 2055s
 3820394 1698019 2360664.36   62   61 2420544.56 2353713.42  2.76%   7.3 2060s
 3829473 1702809 2409354.89   86   54 2420544.56 2353717.59  2.76%   7.3 2065s
 3839570 1706107 2419821.74   80   53 2420544.56 2353722.43  2.76%   7.3 2070s
 3849492 1709441 2400026.65   65   58 2420544.56 2353728.23  2.76%   7.3 2075s
 3857728 1713252 2414085.72  101   52 2420544.56 2353732.76  2.76%   7.3 2080s
 3867980 1718735 2413487.23   76   32 2420544.56 2353737.85  2.76%   7.3 2085s
 3876914 1722704 2417705.80   76   56 2420544.56 2353741.60  2.76%   7.3 2090s
 3885510 1726034 2418809.18   69   30 2420544.56 2353746.00  2.76%   7.3 2095s
 3894367 1728745     cutoff   99      2420544.56 2353750.60  2.76%   7.3 2100s
 3904470 1732700 2401378.38   61   35 2420544.56 2353755.68  2.76%   7.3 2105s
 3914312 1736291 2403737.11   72   37 2420544.56 2353759.99  2.76%   7.3 2110s
 3922734 1739750 2412722.34  104   54 2420544.56 2353763.90  2.76%   7.3 2115s
 3931505 1743281     cutoff   79      2420544.56 2353766.88  2.76%   7.3 2120s
 3940983 1748123     cutoff   74      2420544.56 2353770.09  2.76%   7.4 2125s
 3948655 1750986 2417877.16   99   19 2420544.56 2353774.58  2.76%   7.4 2130s
 3958224 1755937     cutoff   83      2420544.56 2353777.94  2.76%   7.4 2135s
 3968408 1760463 2413317.01   95   52 2420544.56 2353782.03  2.76%   7.3 2140s
 3976327 1764811 2404081.83  100   55 2420544.56 2353783.60  2.76%   7.3 2145s
 3985522 1768249 2418758.83  113   20 2420544.56 2353789.11  2.76%   7.4 2150s
 3994917 1772344 2412756.32   92   31 2420544.56 2353794.35  2.76%   7.4 2155s
H3996407 1772591                    2420539.5504 2353795.10  2.76%   7.4 2155s
H4002429 1775412                    2420532.6700 2353798.10  2.76%   7.4 2159s
 4002884 1775872 2368281.03   57   63 2420532.67 2353798.17  2.76%   7.4 2160s
H4004879 1777557                    2420532.6652 2353798.37  2.76%   7.4 2161s
 4012366 1780316 2419499.40   90   29 2420532.67 2353802.21  2.76%   7.4 2165s
H4013094 1780550                    2420532.6621 2353802.53  2.76%   7.4 2165s
H4014527 1782095                    2420530.2582 2353802.53  2.76%   7.4 2166s
H4016100 1782437                    2420512.3837 2353803.00  2.76%   7.4 2166s
H4016536 1782748                    2420512.3492 2353803.30  2.76%   7.4 2167s
 4021696 1784713     cutoff   97      2420512.35 2353805.70  2.76%   7.4 2170s
 4030175 1787572     cutoff   98      2420512.35 2353811.39  2.76%   7.4 2175s
 4039465 1791734 2418038.82   76   30 2420512.35 2353815.05  2.76%   7.4 2180s
 4048737 1795589 2404812.81  108   49 2420512.35 2353818.70  2.76%   7.4 2185s
 4056944 1799013     cutoff   72      2420512.35 2353823.44  2.76%   7.4 2190s
 4065961 1802500     cutoff   97      2420512.35 2353828.48  2.75%   7.4 2195s
 4075270 1806718 2396526.14   81   54 2420512.35 2353832.56  2.75%   7.4 2200s
 4084304 1811455 2402495.13  124   52 2420512.35 2353837.03  2.75%   7.4 2205s
 4092854 1814109     cutoff  125      2420512.35 2353840.34  2.75%   7.4 2210s
 4102312 1818029 2361160.03   61   62 2420512.35 2353845.77  2.75%   7.4 2215s
 4110810 1821656 2370765.73   67   59 2420512.35 2353850.96  2.75%   7.4 2220s
 4119513 1825663 2404831.37  115   58 2420512.35 2353852.96  2.75%   7.4 2225s
 4129466 1830703 2411946.89  117   51 2420512.35 2353856.52  2.75%   7.4 2230s
 4138180 1835131     cutoff   96      2420512.35 2353859.56  2.75%   7.4 2235s
 4147947 1838606 2367243.76   66   64 2420512.35 2353865.04  2.75%   7.4 2240s
H4152528 1840850                    2420476.9528 2353866.02  2.75%   7.4 2242s
 4156922 1843100     cutoff   87      2420476.95 2353867.35  2.75%   7.4 2245s
 4165473 1847525 2381343.93   73   60 2420476.95 2353870.28  2.75%   7.4 2250s
 4174350 1851412 2368436.78   66   61 2420476.95 2353874.85  2.75%   7.4 2255s
 4183109 1853671 2404895.22   72   33 2420476.95 2353880.01  2.75%   7.4 2260s
 4192782 1859371 2376027.41   72   58 2420476.95 2353883.36  2.75%   7.4 2265s
 4201327 1864118 2385529.92   66   60 2420476.95 2353887.08  2.75%   7.4 2270s
 4210446 1867871 2410662.30  100   53 2420476.95 2353891.91  2.75%   7.4 2275s
 4220409 1872669     cutoff   97      2420476.95 2353896.94  2.75%   7.4 2280s
 4228045 1875499 2409963.25   80   54 2420476.95 2353899.64  2.75%   7.4 2285s
 4237382 1878563 2418869.94   72   30 2420476.95 2353903.70  2.75%   7.4 2290s
 4246467 1882455 2415867.97   90   52 2420476.95 2353908.11  2.75%   7.4 2295s
 4256620 1886496 2416629.68   78   27 2420476.95 2353912.82  2.75%   7.4 2300s
 4265105 1889974 2406263.00   69   59 2420476.95 2353917.57  2.75%   7.4 2305s
 4274389 1895233 2405663.20   90   51 2420476.95 2353920.17  2.75%   7.4 2310s
 4283806 1898141 2419916.39   81   32 2420476.95 2353926.09  2.75%   7.4 2315s
 4292285 1902365 2416400.08   66   56 2420476.95 2353930.07  2.75%   7.4 2320s
 4300942 1905960 2397541.59   60   32 2420476.95 2353934.69  2.75%   7.4 2325s
 4309133 1909696 2413337.82   81   55 2420476.95 2353937.30  2.75%   7.4 2330s
 4318126 1913527 2405650.52   88   58 2420476.95 2353940.49  2.75%   7.4 2335s
 4328122 1917862     cutoff   66      2420476.95 2353944.91  2.75%   7.4 2340s
 4337323 1921747 2415403.61  109   51 2420476.95 2353949.58  2.75%   7.4 2345s
 4345410 1925714 2408840.44   86   51 2420476.95 2353951.69  2.75%   7.4 2350s
 4354929 1928939 2414454.08   91   26 2420476.95 2353957.34  2.75%   7.4 2355s
 4364415 1934013     cutoff   79      2420476.95 2353961.50  2.75%   7.4 2360s
 4372845 1937313 2417682.37   73   26 2420476.95 2353966.70  2.75%   7.4 2365s
 4382651 1940371     cutoff   89      2420476.95 2353970.73  2.75%   7.4 2370s
