
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 04:27:13 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2178160141013063e-07
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 18767 rows, 12728 columns and 54721 nonzeros
Model fingerprint: 0x1e867480
Model has 84 quadratic constraints
Variable types: 6326 continuous, 6402 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+06]
  QMatrix range    [1e-02, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+05]
  QRHS range       [8e-02, 8e-02]
Presolve removed 18301 rows and 12235 columns
Presolve time: 0.17s
Presolved: 1194 rows, 712 columns, 13538 nonzeros
Presolved model has 79 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 303 continuous, 409 integer (70 binary)
Found heuristic solution: objective 7569329.0659

Root relaxation: objective 0.000000e+00, 372 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 159687 118898 1091384.31   32  191 2229235.38 1058617.05  52.5%  13.7 1300s
 160331 119405     cutoff   73      2229235.38 1058635.52  52.5%  13.7 1305s
 160991 119565 2219932.85   89  119 2229235.38 1058648.18  52.5%  13.7 1310s
 161533 119957 1397255.84   56  148 2229235.38 1058689.32  52.5%  13.7 1315s
 162646 121070 2009678.00  204  102 2229235.38 1058689.32  52.5%  13.7 1320s
 163438 121456 2082982.69   75  129 2229235.38 1058737.08  52.5%  13.7 1325s
 163940 121575 2105685.15   81  130 2229235.38 1058808.28  52.5%  13.7 1330s
 164639 121715     cutoff   96      2229235.38 1058854.25  52.5%  13.7 1335s
 165205 122204 2023171.07   67  147 2229235.38 1058857.31  52.5%  13.7 1340s
 165916 122496 1575215.21   61  148 2229235.38 1058927.72  52.5%  13.8 1345s
 166628 123104 2227327.67  137  105 2229235.38 1058943.74  52.5%  13.8 1350s
 167197 123175     cutoff   72      2229235.38 1058966.81  52.5%  13.8 1355s
 167696 123297 2101879.42   75  125 2229235.38 1059008.23  52.5%  13.8 1360s
 168266 123451     cutoff   82      2229235.38 1059037.11  52.5%  13.8 1365s
 168854 123488 1190840.27   42  167 2229235.38 1059098.42  52.5%  13.8 1370s
 169077 123711 1296759.22   46  157 2229235.38 1059098.42  52.5%  13.8 1375s
 169233 123867 1283743.99   47  162 2229235.38 1059098.42  52.5%  13.8 1380s
 169406 124040 1479448.05   53  154 2229235.38 1059098.42  52.5%  13.8 1385s
 169593 124227 1574431.00   56  146 2229235.38 1059098.42  52.5%  13.8 1390s
 169904 124538 1840778.92   64  132 2229235.38 1059098.42  52.5%  13.8 1395s
 170521 124800     cutoff  109      2229235.38 1059110.95  52.5%  13.8 1400s
 171160 125060 1313722.04   50  171 2229235.38 1059176.13  52.5%  13.8 1405s
 171780 125466 2193020.92   77  125 2229235.38 1059195.66  52.5%  13.8 1410s
 172377 125796 1492594.75   67  140 2229235.38 1059217.15  52.5%  13.8 1415s
 173232 126558     cutoff   78      2229235.38 1059229.56  52.5%  13.8 1420s
 173634 126883 1434439.09   52  163 2229235.38 1059234.89  52.5%  13.8 1425s
 174045 127143 2044920.24   64  139 2229235.38 1059234.89  52.5%  13.8 1430s
 174671 127331 infeasible   75      2229235.38 1059280.43  52.5%  13.8 1435s
 175362 127486     cutoff  167      2229235.38 1059327.06  52.5%  13.8 1440s
 175944 127610     cutoff   88      2229235.38 1059372.15  52.5%  13.8 1445s
 176544 128128 1829348.65   70  139 2229235.38 1059374.33  52.5%  13.9 1450s
 177176 128399 1425770.87   59  162 2229235.38 1059407.07  52.5%  13.9 1455s
 177708 128755 2109130.09   62  153 2229235.38 1059425.58  52.5%  13.9 1460s
 178290 128859 1235380.33   41  179 2229235.38 1059461.50  52.5%  13.9 1465s
 178914 129022 2021203.56   68  147 2229235.38 1059483.47  52.5%  13.9 1470s
 179912 129842 1959890.95   71  130 2229235.38 1059551.12  52.5%  13.9 1475s
 181031 130548 1096150.35   31  198 2229235.38 1059594.06  52.5%  13.9 1480s
H181447 130663                    2226325.9251 1059671.59  52.4%  13.9 1481s
 181879 130743 2074890.72   74  133 2226325.93 1059683.60  52.4%  13.9 1485s
H182447 131074                    2226293.7892 1059695.36  52.4%  13.9 1488s
H182628 131255                    2226259.1859 1059695.36  52.4%  13.9 1488s
 182912 131535 2067436.87   81  122 2226259.19 1059695.36  52.4%  13.9 1490s
 183980 131953     cutoff   77      2226259.19 1059736.36  52.4%  14.0 1495s
 184893 132167 1298762.79   42  170 2226259.19 1059821.74  52.4%  14.0 1500s
 185823 132625 2157755.01   76  134 2226259.19 1059867.52  52.4%  14.0 1505s
 186836 133554 2049560.04   73  127 2226259.19 1059930.43  52.4%  14.0 1510s
 187909 134134     cutoff  153      2226259.19 1059974.15  52.4%  14.0 1515s
 188848 134458 1262256.51   46  184 2226259.19 1060155.33  52.4%  14.0 1520s
 189634 135013 2126911.35   70  143 2226259.19 1060155.33  52.4%  14.0 1525s
 190867 136088 2026241.73   71  134 2226259.19 1060169.58  52.4%  14.0 1530s
H191207 136224                    2226256.5367 1060177.85  52.4%  14.0 1531s
 191772 136327     cutoff   74      2226256.54 1060204.38  52.4%  14.0 1535s
 192717 136552 2185547.78  122   96 2226256.54 1060219.10  52.4%  14.1 1540s
 193793 137260 1135950.49   34  187 2226256.54 1060302.84  52.4%  14.1 1545s
 194832 137874     cutoff   74      2226256.54 1060309.21  52.4%  14.1 1550s
 195892 138275     cutoff   94      2226256.54 1060418.40  52.4%  14.1 1555s
 196831 139068 2073050.18   94  106 2226256.54 1060437.59  52.4%  14.1 1560s
 197810 139653 1500547.15   50  170 2226256.54 1060484.24  52.4%  14.1 1565s
 198857 140116 2143836.65   69  127 2226256.54 1060536.58  52.4%  14.2 1570s
 199957 140357 1280144.74   51  176 2226256.54 1060652.13  52.4%  14.2 1575s
 201143 141387 2023973.05   77  121 2226256.54 1060666.48  52.4%  14.2 1580s
 202163 141855 1918082.17   75  130 2226256.54 1060738.29  52.4%  14.2 1585s
 203076 142239 2115054.91   69  136 2226256.54 1060756.66  52.4%  14.2 1590s
 203977 142507 1785236.46   68  141 2226256.54 1060862.86  52.3%  14.2 1595s
 205199 143456 2201011.51   71  131 2226256.54 1060872.62  52.3%  14.2 1600s
 206146 143910 1278294.97   43  174 2226256.54 1061007.10  52.3%  14.2 1605s
 207026 144365     cutoff   72      2226256.54 1061024.02  52.3%  14.3 1610s
 208093 145152 1883158.45  140  100 2226256.54 1061079.72  52.3%  14.3 1615s
 209499 146167     cutoff   79      2226256.54 1061115.86  52.3%  14.3 1620s
 210469 146533     cutoff  138      2226256.54 1061206.78  52.3%  14.3 1625s
 211492 147019 1472820.36   56  169 2226256.54 1061245.50  52.3%  14.3 1630s
 212439 147517     cutoff   73      2226256.54 1061276.29  52.3%  14.3 1635s
 213554 147991     cutoff  167      2226256.54 1061370.34  52.3%  14.3 1640s
 214581 148549 1549847.35   55  151 2226256.54 1061392.35  52.3%  14.3 1645s
 215721 149133     cutoff   72      2226256.54 1061498.09  52.3%  14.4 1650s
 216742 149421 2164711.22   74  122 2226256.54 1061579.79  52.3%  14.4 1655s
 217575 149671 1488926.86   62  148 2226256.54 1061602.15  52.3%  14.4 1660s
H218449 150450                    2226256.0073 1061602.15  52.3%  14.4 1663s
 218670 150611 1348809.10   46  161 2226256.01 1061616.80  52.3%  14.4 1665s
 219719 151142     cutoff   92      2226256.01 1061639.07  52.3%  14.4 1670s
 220679 151340 2171350.27   85  121 2226256.01 1061684.58  52.3%  14.4 1675s
 221847 152319     cutoff  199      2226256.01 1061744.11  52.3%  14.4 1680s
 222505 152725 1527192.02   47  175 2226256.01 1061775.81  52.3%  14.4 1685s
 223334 153110 1064795.46   35  189 2226256.01 1061809.42  52.3%  14.5 1690s
 223972 153299 1705892.52   67  143 2226256.01 1061858.12  52.3%  14.5 1695s
 224429 153363 1201477.49   41  178 2226256.01 1061865.08  52.3%  14.5 1700s
 225150 153937     cutoff   70      2226256.01 1061866.95  52.3%  14.5 1705s
 225824 154109 1125953.69   39  181 2226256.01 1061908.95  52.3%  14.5 1710s
 226499 154598 2139922.76   58  153 2226256.01 1061961.71  52.3%  14.5 1715s
 226995 154750     cutoff   92      2226256.01 1061966.08  52.3%  14.5 1720s
 227595 155122 1431461.27   52  166 2226256.01 1062024.88  52.3%  14.5 1725s
 228104 155497 2203330.08   95  117 2226256.01 1062039.27  52.3%  14.5 1730s
 228795 155710     cutoff   76      2226256.01 1062092.86  52.3%  14.5 1735s
 229313 156003 1511518.90   49  163 2226256.01 1062116.68  52.3%  14.5 1740s
 229829 156457 2010602.10   65  139 2226256.01 1062116.68  52.3%  14.5 1745s
 230551 156648 1128979.40   37  196 2226256.01 1062179.61  52.3%  14.5 1750s
 231103 157146 1547984.00   59  155 2226256.01 1062183.60  52.3%  14.5 1755s
 231752 157634 1513659.06   52  165 2226256.01 1062188.49  52.3%  14.5 1760s
H231965 157669                    2226251.1851 1062235.07  52.3%  14.5 1761s
H232205 157727                    2225535.2402 1062235.07  52.3%  14.5 1763s
 232328 157768 2072108.55   72  132 2225535.24 1062269.04  52.3%  14.5 1765s
 232814 157843 1191335.35   42  180 2225535.24 1062305.80  52.3%  14.6 1770s
 233387 158049 1186944.65   40  191 2225535.24 1062333.02  52.3%  14.6 1775s
 234015 158563     cutoff   72      2225535.24 1062333.02  52.3%  14.6 1780s
 234647 158842 1513405.24   59  144 2225535.24 1062340.45  52.3%  14.6 1785s
 235520 159540 1708373.19   63  147 2225535.24 1062369.62  52.3%  14.6 1790s
 236262 159805     cutoff  176      2225535.24 1062376.82  52.3%  14.6 1795s
 236875 159977 2201753.11   77  128 2225535.24 1062440.21  52.3%  14.6 1800s
 237399 160315 1262755.36   44  173 2225535.24 1062489.37  52.3%  14.6 1805s
 237892 160808 1613533.37   54  160 2225535.24 1062489.37  52.3%  14.6 1810s
 238485 161307     cutoff   71      2225535.24 1062489.37  52.3%  14.6 1815s
 239099 161504 1135310.24   39  187 2225535.24 1062560.71  52.3%  14.6 1820s
 239838 161842     cutoff  165      2225535.24 1062659.35  52.3%  14.6 1825s
 240964 162466 1909230.64  118  117 2225535.24 1062755.59  52.2%  14.6 1830s
 242198 163389 1207576.15   43  181 2225535.24 1062857.96  52.2%  14.6 1835s
 242934 163801 1811994.21   71  135 2225535.24 1062898.78  52.2%  14.6 1840s
 244025 164093 2162561.60   79  123 2225535.24 1063020.60  52.2%  14.6 1845s
 245026 164832 1870700.56   66  140 2225535.24 1063056.43  52.2%  14.6 1850s
 246068 165131     cutoff   71      2225535.24 1063092.20  52.2%  14.7 1855s
 246966 165869 2062647.15   68  138 2225535.24 1063110.69  52.2%  14.7 1860s
 247627 166038 2133774.22   78  123 2225535.24 1063195.50  52.2%  14.7 1865s
 248826 167017     cutoff  187      2225535.24 1063257.21  52.2%  14.7 1870s
 249729 167233 1088114.67   34  201 2225535.24 1063283.60  52.2%  14.7 1875s
 250613 167576 1329070.05   42  173 2225535.24 1063409.04  52.2%  14.7 1880s
 251619 167920     cutoff   65      2225535.24 1063425.94  52.2%  14.7 1885s
 252639 168724     cutoff  101      2225535.24 1063472.98  52.2%  14.8 1890s
 253585 168973 2151320.83   70  130 2225535.24 1063525.29  52.2%  14.8 1895s
 254484 169227 1177445.81   36  186 2225535.24 1063568.91  52.2%  14.8 1900s
 255106 169707 2138003.14   64  134 2225535.24 1063568.91  52.2%  14.8 1905s
 255923 170185 1968846.49  116  119 2225535.24 1063583.29  52.2%  14.8 1910s
 256764 170720 1239798.14   51  169 2225535.24 1063603.63  52.2%  14.8 1915s
 257501 170917     cutoff   89      2225535.24 1063637.60  52.2%  14.8 1920s
 258081 171160     cutoff   85      2225535.24 1063683.40  52.2%  14.8 1925s
 258800 171489 1490718.40   53  162 2225535.24 1063720.99  52.2%  14.8 1930s
 259563 171969 2201397.36   78  128 2225535.24 1063757.74  52.2%  14.8 1935s
 260220 172149 1076028.60   33  192 2225535.24 1063818.62  52.2%  14.8 1940s
 260957 172468 2119708.22   73  126 2225535.24 1063866.68  52.2%  14.8 1945s
 261740 173184 1989959.40   74  125 2225535.24 1063913.92  52.2%  14.8 1950s
 262206 173518     cutoff  107      2225535.24 1063925.22  52.2%  14.8 1955s
 262754 173988 1995959.24   60  150 2225535.24 1063936.68  52.2%  14.8 1960s
 263208 174090 1211927.57   46  164 2225535.24 1063953.19  52.2%  14.8 1965s
 263891 174328     cutoff  110      2225535.24 1063967.35  52.2%  14.8 1970s
 264576 174495 2188135.62   76  125 2225535.24 1064024.30  52.2%  14.8 1975s
 265533 175361 1978002.98  209  105 2225535.24 1064040.09  52.2%  14.8 1980s
 266524 176124 2207598.96  171   69 2225535.24 1064046.02  52.2%  14.8 1985s
 267190 176257     cutoff   72      2225535.24 1064063.91  52.2%  14.8 1990s
 267811 176384     cutoff   84      2225535.24 1064113.86  52.2%  14.8 1995s
 268342 176685 1503410.62   57  157 2225535.24 1064139.21  52.2%  14.8 2000s
 269100 177099 1971656.55   74  129 2225535.24 1064199.68  52.2%  14.8 2005s
 269764 177362 1153686.65   37  186 2225535.24 1064222.45  52.2%  14.8 2010s
 270437 177671     cutoff   64      2225535.24 1064222.45  52.2%  14.8 2015s
H270768 177780                    2225532.6717 1064230.76  52.2%  14.8 2017s
 271025 177856 2167269.98   85  126 2225532.67 1064258.55  52.2%  14.8 2020s
 271813 178495 2032103.92   87  114 2225532.67 1064270.03  52.2%  14.8 2025s
 272660 179138 2139559.34   77  118 2225532.67 1064271.91  52.2%  14.8 2030s
 273095 179242     cutoff   76      2225532.67 1064306.20  52.2%  14.8 2035s
 273740 179591 1315412.70   49  162 2225532.67 1064332.41  52.2%  14.8 2040s
 274297 179949     cutoff   68      2225532.67 1064332.41  52.2%  14.8 2045s
 275156 180106 1383539.65   52  157 2225532.67 1064358.41  52.2%  14.8 2050s
 276221 180664     cutoff   72      2225532.67 1064386.40  52.2%  14.8 2055s
 277296 180960 2143483.01   89  113 2225532.67 1064421.83  52.2%  14.8 2060s
 278030 181421 2003665.90   59  155 2225532.67 1064451.92  52.2%  14.8 2065s
 278959 181879 1747334.33   63  147 2225532.67 1064454.64  52.2%  14.8 2070s
 280131 182407 1868951.63   69  135 2225532.67 1064510.28  52.2%  14.8 2075s
 281143 182689     cutoff   85      2225532.67 1064560.52  52.2%  14.9 2080s
 282096 183446 1170809.40   36  190 2225532.67 1064577.61  52.2%  14.9 2085s
 283075 183955 1087108.33   33  194 2225532.67 1064581.31  52.2%  14.9 2090s
 284050 184213     cutoff   70      2225532.67 1064596.01  52.2%  14.9 2095s
 285143 184744 2062220.34   76  122 2225532.67 1064636.09  52.2%  14.9 2100s
 286057 185264 1458631.67   52  159 2225532.67 1064664.67  52.2%  14.9 2105s
 287067 185498 1152147.93   33  192 2225532.67 1064719.19  52.2%  14.9 2110s
 288114 186014 2015146.20   88  117 2225532.67 1064731.97  52.2%  14.9 2115s
 289118 186631     cutoff  115      2225532.67 1064769.06  52.2%  14.9 2120s
 289916 187115     cutoff   69      2225532.67 1064782.33  52.2%  15.0 2125s
 290840 187236 1903143.81   72  132 2225532.67 1064825.47  52.2%  15.0 2130s
 292258 188423 2031278.03  122  103 2225532.67 1064828.86  52.2%  15.0 2135s
 293338 189165 2060655.87   74  131 2225532.67 1064844.60  52.2%  14.9 2140s
 294320 189311     cutoff   76      2225532.67 1064937.22  52.1%  15.0 2145s
 295401 189859 2132715.78   69  123 2225532.67 1065019.20  52.1%  15.0 2150s
 296363 190126     cutoff   74      2225532.67 1065129.28  52.1%  15.0 2155s
 297303 190537 2160704.41   66  144 2225532.67 1065241.21  52.1%  15.0 2160s
 298279 190672 1362222.81   55  161 2225532.67 1065261.80  52.1%  15.0 2165s
 299218 191241     cutoff   71      2225532.67 1065320.26  52.1%  15.0 2170s
 299839 191399 2168817.25  125  112 2225532.67 1065368.08  52.1%  15.0 2175s
 300466 191576 1104053.73   32  189 2225532.67 1065385.61  52.1%  15.0 2180s
 301092 191919 1428024.78   55  148 2225532.67 1065482.13  52.1%  15.0 2185s
 301887 192625     cutoff   88      2225532.67 1065486.20  52.1%  15.0 2190s
 302643 192940 1170157.33   37  198 2225532.67 1065511.80  52.1%  15.0 2195s
 303128 193041     cutoff   74      2225532.67 1065527.02  52.1%  15.0 2200s
 303454 193078 2116803.69   74  133 2225532.67 1065541.73  52.1%  15.0 2205s
 304085 193403 1346164.13   53  159 2225532.67 1065592.69  52.1%  15.0 2210s
 304844 194137 2162212.24  123  114 2225532.67 1065592.69  52.1%  15.0 2215s
 305501 194466 2015379.91   66  132 2225532.67 1065593.00  52.1%  15.0 2220s
 306166 194629 2083320.99   73  131 2225532.67 1065603.67  52.1%  15.0 2225s
 306877 194877     cutoff   76      2225532.67 1065658.11  52.1%  15.0 2230s
 307609 195406 1937136.15   96  105 2225532.67 1065671.35  52.1%  15.0 2235s
 308580 196199 2139613.15  146   97 2225532.67 1065671.35  52.1%  15.0 2240s
 309352 196635 2131497.52   79  125 2225532.67 1065700.83  52.1%  15.0 2245s
 309983 197025 1879388.91   59  163 2225532.67 1065740.70  52.1%  15.0 2250s
 310639 197049 2144984.27   68  139 2225532.67 1065752.66  52.1%  15.0 2255s
 311374 197397 2194511.20  106  116 2225532.67 1065783.36  52.1%  15.0 2260s
 312271 198179 2031445.24  124  112 2225532.67 1065810.18  52.1%  15.0 2265s
 313110 198665 1747375.18   62  147 2225532.67 1065819.17  52.1%  15.0 2270s
 313622 198847 1335311.65   45  181 2225532.67 1065887.75  52.1%  15.0 2275s
 314304 199194     cutoff   84      2225532.67 1065901.01  52.1%  15.0 2280s
 314963 199448 1610311.54   62  139 2225532.67 1065918.86  52.1%  15.0 2285s
 316042 200375     cutoff  148      2225532.67 1065918.86  52.1%  15.0 2290s
 316673 200526 1679666.08   61  150 2225532.67 1065949.92  52.1%  15.0 2295s
 317291 200739 2148916.92  162  106 2225532.67 1065986.77  52.1%  15.0 2300s
 317873 201121 1805775.23   58  153 2225532.67 1066008.79  52.1%  15.0 2305s
 318396 201386     cutoff   77      2225532.67 1066010.15  52.1%  15.0 2310s
 318786 201502 1294236.49   53  161 2225532.67 1066016.90  52.1%  15.0 2315s
 319680 202394 2092739.91  139  109 2225532.67 1066016.90  52.1%  15.0 2320s
 320444 202915 2025076.77   86  126 2225532.67 1066039.33  52.1%  15.0 2325s
 321128 203031 2213216.89   73  135 2225532.67 1066053.89  52.1%  15.0 2330s
 321736 203133     cutoff   69      2225532.67 1066056.34  52.1%  15.0 2335s
 322339 203213 2186489.30  122  116 2225532.67 1066081.07  52.1%  15.1 2340s
 322985 203475 1398996.29   54  157 2225532.67 1066106.86  52.1%  15.1 2345s
 323617 203860 2180843.33   70  124 2225532.67 1066143.68  52.1%  15.1 2350s
 324122 203990     cutoff   76      2225532.67 1066197.21  52.1%  15.1 2355s
 324727 204110     cutoff   75      2225532.67 1066220.07  52.1%  15.1 2360s
 325230 204544 1640856.40   63  147 2225532.67 1066252.18  52.1%  15.1 2365s
H325246 204558                    2225530.3270 1066252.18  52.1%  15.1 2365s
 326022 205272 1319261.31   39  180 2225530.33 1066260.67  52.1%  15.1 2370s
 326751 205684 1706998.16   69  141 2225530.33 1066270.11  52.1%  15.1 2375s
 327377 205892 2129238.19   74  141 2225530.33 1066303.81  52.1%  15.1 2380s
 327918 206049     cutoff  153      2225530.33 1066335.96  52.1%  15.1 2385s
 328636 206339 2188074.43  107  116 2225530.33 1066345.38  52.1%  15.1 2390s
 329138 206469 1269888.60   45  169 2225530.33 1066348.02  52.1%  15.1 2395s
 329869 207200 1951861.06   67  131 2225530.33 1066348.02  52.1%  15.1 2400s
 330370 207425 2117223.83   73  124 2225530.33 1066373.35  52.1%  15.1 2405s
 331063 208068 2122376.66   66  128 2225530.33 1066376.82  52.1%  15.1 2410s
 331641 208259     cutoff  103      2225530.33 1066415.31  52.1%  15.1 2415s
 332219 208404 2213414.99   75  124 2225530.33 1066448.62  52.1%  15.1 2420s
 332991 209033 1698030.82   68  134 2225530.33 1066466.11  52.1%  15.1 2425s
 333759 209607 2200018.22  101  121 2225530.33 1066475.80  52.1%  15.1 2430s
 334313 209787 1193072.12   38  182 2225530.33 1066503.99  52.1%  15.1 2435s
 335048 210313 2187365.70   63  135 2225530.33 1066503.99  52.1%  15.1 2440s
 335578 210395 1993970.94   70  127 2225530.33 1066516.16  52.1%  15.1 2445s
 336337 210775 1683756.11   67  134 2225530.33 1066548.97  52.1%  15.1 2450s
 337007 211244 2156629.20   78  125 2225530.33 1066559.68  52.1%  15.1 2455s
 337558 211394     cutoff   79      2225530.33 1066619.16  52.1%  15.1 2460s
 338027 211644 1763648.03   58  155 2225530.33 1066629.09  52.1%  15.1 2465s
 338669 211879 1080708.53   33  197 2225530.33 1066633.77  52.1%  15.1 2470s
 339154 212029 1897513.19   71  139 2225530.33 1066670.42  52.1%  15.1 2475s
 339940 212731 2101061.06   79  116 2225530.33 1066679.94  52.1%  15.1 2480s
 340690 213070 1266171.81   52  155 2225530.33 1066699.34  52.1%  15.1 2485s
 341332 213301     cutoff   79      2225530.33 1066735.25  52.1%  15.1 2490s
 341977 213882 2148012.93   66  140 2225530.33 1066760.39  52.1%  15.1 2495s
 342514 213883 1139245.21   34  201 2225530.33 1066764.29  52.1%  15.1 2500s
 343216 214496 2201231.38   82  122 2225530.33 1066766.36  52.1%  15.1 2505s
 343867 214755 2062529.09   70  125 2225530.33 1066806.99  52.1%  15.1 2510s
 344272 214867 1170464.89   45  171 2225530.33 1066870.82  52.1%  15.1 2515s
 344907 215097 1486670.43   57  164 2225530.33 1066916.63  52.1%  15.2 2520s
 345585 215580 2138820.74   71  130 2225530.33 1066924.48  52.1%  15.2 2525s
 346176 215693 1111623.59   37  187 2225530.33 1066981.01  52.1%  15.2 2530s
 346771 215892 1434532.69   58  152 2225530.33 1067078.94  52.1%  15.2 2535s
 347493 216166 1377729.71   53  163 2225530.33 1067101.48  52.1%  15.2 2540s
 348376 217049 2062038.21  100  112 2225530.33 1067101.48  52.1%  15.2 2545s
 349029 217561     cutoff  137      2225530.33 1067101.48  52.1%  15.2 2550s
 349743 217821 1199985.90   37  172 2225530.33 1067133.59  52.1%  15.2 2555s
 350414 218037 1797544.75   64  134 2225530.33 1067176.62  52.0%  15.2 2560s
 351053 218383 1654926.45   63  147 2225530.33 1067198.36  52.0%  15.2 2565s
 351706 218632     cutoff   88      2225530.33 1067236.71  52.0%  15.2 2570s
 352390 218918 1263085.09   45  166 2225530.33 1067250.02  52.0%  15.2 2575s
 352970 219294 2110519.64   64  150 2225530.33 1067250.02  52.0%  15.2 2580s
 353480 219296 1956332.40   70  127 2225530.33 1067252.24  52.0%  15.2 2585s
 354045 219480 1103410.35   34  197 2225530.33 1067304.73  52.0%  15.2 2590s
 354728 220088 1863411.74   70  123 2225530.33 1067314.36  52.0%  15.2 2595s
 356268 221502 2215474.47  180  113 2225530.33 1067316.21  52.0%  15.2 2600s
 356876 221620 2128976.44   74  132 2225530.33 1067340.25  52.0%  15.2 2605s
 357486 222060 1975193.45   60  143 2225530.33 1067349.36  52.0%  15.2 2610s
 358142 222200     cutoff  107      2225530.33 1067368.79  52.0%  15.2 2615s
 358954 222834 2029317.93  131  102 2225530.33 1067413.55  52.0%  15.2 2620s
 359681 223561 2150766.21  406  101 2225530.33 1067413.55  52.0%  15.2 2625s
 360386 223909     cutoff   89      2225530.33 1067417.74  52.0%  15.2 2630s
 360952 224100 1592431.46   61  152 2225530.33 1067461.57  52.0%  15.2 2635s
 361265 224245 1201902.58   46  170 2225530.33 1067467.85  52.0%  15.2 2640s
 361854 224560     cutoff   75      2225530.33 1067467.85  52.0%  15.2 2645s
 362486 224813 1447916.48   52  153 2225530.33 1067506.08  52.0%  15.2 2650s
 363233 225502 2168264.12  120  115 2225530.33 1067506.08  52.0%  15.2 2655s
 363931 225816     cutoff  119      2225530.33 1067534.95  52.0%  15.2 2660s
 364448 225940     cutoff   96      2225530.33 1067549.64  52.0%  15.2 2665s
 365023 226163 1168780.04   37  188 2225530.33 1067604.53  52.0%  15.2 2670s
 365711 226688 1583756.76   61  141 2225530.33 1067605.11  52.0%  15.2 2675s
 366645 227435     cutoff   89      2225530.33 1067621.92  52.0%  15.2 2680s
 367218 227621 1334097.56   50  162 2225530.33 1067699.35  52.0%  15.2 2685s
 367848 227732 2091088.08   79  124 2225530.33 1067705.87  52.0%  15.2 2690s
 368498 228137 1556039.46   59  150 2225530.33 1067745.69  52.0%  15.2 2695s
 369227 228864 2102323.61  221  107 2225530.33 1067745.69  52.0%  15.2 2700s
 369800 229324     cutoff   69      2225530.33 1067768.76  52.0%  15.2 2705s
 370421 229377 2162284.02   74  125 2225530.33 1067778.87  52.0%  15.3 2710s
 371118 229523     cutoff  104      2225530.33 1067817.55  52.0%  15.3 2715s
 371756 229662     cutoff   79      2225530.33 1067884.49  52.0%  15.3 2720s
 372489 230272     cutoff   75      2225530.33 1067907.96  52.0%  15.3 2725s
 373118 230621 1759076.29   54  168 2225530.33 1067937.75  52.0%  15.3 2730s
 373726 230735 2108111.79   72  126 2225530.33 1067954.97  52.0%  15.3 2735s
 374287 230848     cutoff   72      2225530.33 1067990.63  52.0%  15.3 2740s
 374812 231075 1269476.43   46  171 2225530.33 1068039.20  52.0%  15.3 2745s
 375570 231741     cutoff  112      2225530.33 1068039.20  52.0%  15.3 2750s
 376266 232047     cutoff  155      2225530.33 1068087.86  52.0%  15.3 2755s
 376880 232203     cutoff   70      2225530.33 1068174.16  52.0%  15.3 2760s
 377561 232704 2105699.39   71  125 2225530.33 1068193.24  52.0%  15.3 2765s
 378151 232845 2159464.12   71  135 2225530.33 1068272.69  52.0%  15.3 2770s
 378821 233380 2035110.26   62  139 2225530.33 1068293.25  52.0%  15.3 2775s
 379403 233445 2171906.84   65  138 2225530.33 1068293.25  52.0%  15.3 2780s
 379942 233673 2095598.78   76  126 2225530.33 1068330.20  52.0%  15.3 2785s
 380684 234257 1986475.16   70  127 2225530.33 1068347.65  52.0%  15.3 2790s
 381369 234560 2041206.46   81  123 2225530.33 1068457.72  52.0%  15.3 2795s
 382059 234742     cutoff   87      2225530.33 1068463.95  52.0%  15.3 2800s
 382653 235047 2133920.03   62  151 2225530.33 1068494.30  52.0%  15.4 2805s
 383218 235054 1167032.26   42  176 2225530.33 1068500.33  52.0%  15.4 2810s
 384003 235796 2165610.38  149  113 2225530.33 1068500.33  52.0%  15.4 2815s
 384502 235896 1176298.63   40  193 2225530.33 1068553.95  52.0%  15.4 2820s
 385167 236171     cutoff  110      2225530.33 1068587.51  52.0%  15.4 2825s
 385791 236298     cutoff   70      2225530.33 1068614.80  52.0%  15.4 2830s
 386511 236839 2194872.69   86  117 2225530.33 1068637.75  52.0%  15.4 2835s
H386996 237064                    2225138.9202 1068642.63  52.0%  15.4 2839s
 387050 237063     cutoff  194      2225138.92 1068642.63  52.0%  15.4 2840s
 387662 237221     cutoff   76      2225138.92 1068702.80  52.0%  15.4 2845s
