
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 05:47:17 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.7413914365596508e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 100781 rows, 68273 columns and 492664 nonzeros
Model fingerprint: 0x5f7bd2cc
Model has 189 quadratic constraints
Variable types: 34046 continuous, 34227 integer (184 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+07]
  QMatrix range    [5e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+07]
Presolve removed 100241 rows and 67283 columns
Presolve time: 0.29s
Presolved: 1202 rows, 1200 columns, 48325 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 184 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 583 continuous, 617 integer (186 binary)
Found heuristic solution: objective 9385524.9300

Root relaxation: objective 4.082843e+06, 220 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 292905 281863 6639132.53  443  143 7019943.78 5961984.46  15.1%   8.7  965s
 295629 284181     cutoff  544      7019943.78 5961984.46  15.1%   8.6  970s
 297828 286140 6645483.44  546  188 7019943.78 5961984.46  15.1%   8.6  976s
 299276 287897 6853141.47  423  154 7019943.78 5961984.46  15.1%   8.6  980s
 300996 288931 6988391.94  403  105 7019943.78 5961984.46  15.1%   8.6  985s
 302032 289763 6820522.42  375  151 7019943.78 5961984.46  15.1%   8.6  990s
 303019 290810 6590988.67  551  194 7019943.78 5961984.46  15.1%   8.6  995s
 305745 293530 6634012.57 1410  160 7019943.78 5961984.46  15.1%   8.6 1000s
 307966 295622 6788025.69 1778  179 7019943.78 5961984.46  15.1%   8.6 1007s
 308734 296432 6826874.84 2032  158 7019943.78 5961984.46  15.1%   8.6 1010s
 310694 298464 6896959.06 2806  159 7019943.78 5961984.46  15.1%   8.5 1015s
 312685 300447 6939214.13 3360  161 7019943.78 5961984.46  15.1%   8.5 1020s
 313448 301061 6953666.39 3665  160 7019943.78 5961984.46  15.1%   8.5 1025s
 315033 302775 6947182.98 4290  158 7019943.78 5961984.46  15.1%   8.5 1030s
 316996 304395     cutoff 5201      7019943.78 5961984.46  15.1%   8.5 1035s
 318477 305587 6832780.39  326  147 7019943.78 5961984.46  15.1%   8.5 1040s
 319288 306262 6957508.11  479  187 7019943.78 5961984.46  15.1%   8.5 1045s
 320916 308169 6659680.40  634  136 7019943.78 5961984.46  15.1%   8.5 1050s
 322760 309953 6660372.69 1071  137 7019943.78 5961984.46  15.1%   8.5 1055s
 323797 310980 6660328.47 1365  103 7019943.78 5961984.46  15.1%   8.6 1061s
 325053 312252 6664428.73 1682  104 7019943.78 5961984.46  15.1%   8.6 1065s
 327033 314220 6665888.42 2175  105 7019943.78 5961984.46  15.1%   8.6 1070s
 328852 315905 6668662.62 2642  104 7019943.78 5961984.46  15.1%   8.6 1075s
 329568 316701 6667491.54 2827  103 7019943.78 5961984.46  15.1%   8.6 1080s
 331316 318343 6674089.64 3256  143 7019943.78 5961984.46  15.1%   8.7 1085s
 333011 320178 6674593.14 3675  104 7019943.78 5961984.46  15.1%   8.7 1090s
 335349 322528 6683913.28 4275  105 7019943.78 5961984.46  15.1%   8.7 1095s
 336198 323315 6684610.92 4508  106 7019943.78 5961984.46  15.1%   8.7 1100s
 339267 326291 6716046.59 5028  146 7019943.78 5961984.46  15.1%   8.7 1105s
 341421 328426     cutoff  609      7019943.78 5961984.46  15.1%   8.7 1110s
 342975 329688 6731032.81  325  203 7019943.78 5961984.46  15.1%   8.7 1116s
 343911 330605 7008718.75  406  188 7019943.78 5961984.46  15.1%   8.7 1120s
 345018 331689 6689551.30  281  168 7019943.78 5961984.46  15.1%   8.7 1125s
 346737 333362 7014694.10  673  203 7019943.78 5961984.46  15.1%   8.7 1130s
 348179 334957 6960427.63 1069  164 7019943.78 5961984.46  15.1%   8.7 1135s
 349869 336615 6666842.16  357  155 7019943.78 5961984.46  15.1%   8.7 1140s
 352128 338420 6982469.95  835  184 7019943.78 5961984.46  15.1%   8.7 1145s
 353287 339237 6569817.83  226  222 7019943.78 5961984.46  15.1%   8.7 1150s
 353948 339973 6634613.25  268  212 7019943.78 5961984.46  15.1%   8.7 1155s
 355276 341471 6748657.62  592  173 7019943.78 5961984.46  15.1%   8.7 1160s
 357975 344072 6809368.87 2280  148 7019943.78 5961984.46  15.1%   8.7 1165s
 359995 345786 infeasible 3506      7019943.78 5961984.46  15.1%   8.7 1170s
 360571 346229 6837260.07 3761  157 7019943.78 5961984.46  15.1%   8.7 1175s
 362026 347829 6890975.23 4354  104 7019943.78 5961984.46  15.1%   8.7 1180s
 363773 349155 6915794.83 4984  108 7019943.78 5961984.46  15.1%   8.7 1185s
 365373 350481 6565455.58  274  157 7019943.78 5961984.46  15.1%   8.7 1190s
 367454 352686 6631873.95  975  158 7019943.78 5961984.46  15.1%   8.7 1195s
 368576 353710 6633647.36 1224  188 7019943.78 5961984.46  15.1%   8.7 1200s
 370718 355729 6635286.57 1775  158 7019943.78 5961984.46  15.1%   8.7 1205s
 372685 357755 6637085.09 2188  160 7019943.78 5961984.46  15.1%   8.7 1210s
 374472 359455 6642823.00 2654  158 7019943.78 5961984.46  15.1%   8.7 1215s
 375893 360810 6644928.02 3152  158 7019943.78 5961984.46  15.1%   8.7 1220s
 378503 363213 6708055.36 3915  117 7019943.78 5961984.46  15.1%   8.7 1225s
 380485 364952 6715375.33 4441  153 7019943.78 5961984.46  15.1%   8.7 1230s
 382278 366466 6754743.79 4985  142 7019943.78 5961984.46  15.1%   8.7 1237s
 382690 366778 6919323.06  296  190 7019943.78 5961984.46  15.1%   8.7 1240s
 384507 368411     cutoff 1447      7019943.78 5961984.46  15.1%   8.7 1245s
 386189 369980 6871747.52  607  188 7019943.78 5961984.46  15.1%   8.6 1250s
 387540 371083     cutoff  531      7019943.78 5961984.46  15.1%   8.6 1255s
 388332 371996 6823680.15  872  115 7019943.78 5961984.46  15.1%   8.6 1260s
 389790 373228 6621285.62  734  169 7019943.78 5961984.46  15.1%   8.6 1265s
 391817 375040 6753576.52 1610  159 7019943.78 5961984.46  15.1%   8.6 1270s
 392629 375927 6769522.48 2121  159 7019943.78 5961984.46  15.1%   8.6 1275s
 394154 377486 6830255.18 2853  160 7019943.78 5961984.46  15.1%   8.6 1280s
 396372 379534 6842640.88 3958  159 7019943.78 5961984.46  15.1%   8.6 1285s
 398004 380678 6985584.41 4492  169 7019943.78 5961984.46  15.1%   8.6 1291s
 398801 381387 6985291.48  516  126 7019943.78 5961984.46  15.1%   8.6 1295s
 400895 383534 6681394.47 1087  162 7019943.78 5961984.46  15.1%   8.6 1300s
 402901 385375 6738805.67 1865  159 7019943.78 5961984.46  15.1%   8.6 1305s
 403883 386497 6749387.15 2245  156 7019943.78 5961984.46  15.1%   8.6 1310s
 406245 388659 6767253.27 3425  158 7019943.78 5961984.46  15.1%   8.5 1315s
 407958 390254 6784323.39 4278  156 7019943.78 5961984.46  15.1%   8.5 1320s
 408742 391117 6796036.69 4660  158 7019943.78 5961984.46  15.1%   8.5 1325s
 410539 392769 6944386.21 4972  188 7019943.78 5961984.46  15.1%   8.5 1330s
 411620 393675 6794542.43  383  195 7019943.78 5961984.46  15.1%   8.5 1335s
 413229 395042 6971268.43  481  112 7019943.78 5961984.46  15.1%   8.5 1340s
 414537 396278 infeasible  603      7019943.78 5961984.46  15.1%   8.5 1345s
 416256 397508     cutoff  711      7019943.78 5961984.46  15.1%   8.5 1350s
 418117 399204 6580966.16  426  169 7019943.78 5961984.46  15.1%   8.5 1355s
 419158 400627 6809507.30  786  112 7019943.78 5961984.46  15.1%   8.5 1360s
 420930 401951     cutoff  757      7019943.78 5961984.46  15.1%   8.5 1365s
 422735 403474 6569838.79  280  175 7019943.78 5961984.46  15.1%   8.5 1370s
 423810 404379 6653623.65  603  105 7019943.78 5961984.46  15.1%   8.6 1375s
 425435 405989 6670478.72 1180  104 7019943.78 5961984.46  15.1%   8.6 1381s
 426930 407724 6672210.90 1606  104 7019943.78 5961984.46  15.1%   8.6 1386s
 428641 408866 6675611.68 2014  107 7019943.78 5961984.46  15.1%   8.6 1391s
 429972 410651 6679155.49 2312  105 7019943.78 5961984.46  15.1%   8.6 1395s
 432347 412883 6687255.99 2901  114 7019943.78 5961984.46  15.1%   8.6 1400s
 433605 414046 6694440.49 3248  101 7019943.78 5961984.46  15.1%   8.6 1406s
 435269 415830 6711809.06 3755  131 7019943.78 5961984.46  15.1%   8.6 1410s
 436892 417321 6719785.86 4340  109 7019943.78 5961984.46  15.1%   8.6 1415s
 438791 418993 6726525.76 4977  117 7019943.78 5961984.46  15.1%   8.6 1421s
 440314 420353 6642186.57  297  209 7019943.78 5961984.46  15.1%   8.6 1425s
 441921 421886 6860407.81  765  101 7019943.78 5961984.46  15.1%   8.6 1430s
 443146 423002 6730922.12  437  161 7019943.78 5961984.46  15.1%   8.6 1435s
 444022 423799 6848947.31  374  206 7019943.78 5961984.46  15.1%   8.6 1440s
 446023 425947 6827567.80  726  114 7019943.78 5961984.46  15.1%   8.6 1445s
 448075 427696 6628920.82  381  167 7019943.78 5961984.46  15.1%   8.5 1450s
 449193 428808 6879937.09  453  177 7019943.78 5961984.46  15.1%   8.5 1455s
 451164 430585 7005266.33  620  147 7019943.78 5961984.46  15.1%   8.5 1460s
 453020 432320 6762137.96  365  193 7019943.78 5961984.46  15.1%   8.5 1465s
 454291 433233     cutoff  538      7019943.78 5961984.46  15.1%   8.5 1470s
 455326 434513 6906146.36  745  108 7019943.78 5961984.46  15.1%   8.5 1475s
 457401 436501 6941312.43 1155  131 7019943.78 5961984.46  15.1%   8.5 1480s
 459240 438080     cutoff  613      7019943.78 5961984.46  15.1%   8.5 1485s
 459712 438604 6788256.93  407  189 7019943.78 5961984.46  15.1%   8.5 1490s
 461774 440695 6801709.99  649  112 7019943.78 5961984.46  15.1%   8.5 1495s
 463803 442583 6941197.34  332  113 7019943.78 5961984.46  15.1%   8.5 1500s
 464724 443348 7019588.88  634  142 7019943.78 5961984.46  15.1%   8.5 1505s
 466492 445295 6784731.49  456  202 7019943.78 5961984.46  15.1%   8.5 1510s
 468498 447111 6638680.72  671  136 7019943.78 5961984.46  15.1%   8.5 1516s
 469514 447796 6669442.44  952  108 7019943.78 5961984.46  15.1%   8.5 1520s
 470491 449022 6669808.20 1151  108 7019943.78 5961984.46  15.1%   8.5 1525s
 472093 450447 6689408.56 1711  108 7019943.78 5961984.46  15.1%   8.5 1530s
 473670 451728 6708063.45 2629  108 7019943.78 5961984.46  15.1%   8.5 1535s
 474684 452790 6713025.22 3298  108 7019943.78 5961984.46  15.1%   8.5 1540s
 476093 454143 6741322.33 4006  139 7019943.78 5961984.46  15.1%   8.5 1545s
 477740 455726 6744935.21 4537  120 7019943.78 5961984.46  15.1%   8.5 1550s
 479161 457240 6751037.41 4921  108 7019943.78 5961984.46  15.1%   8.5 1555s
 480446 458094 6769324.26 5160  189 7019943.78 5961984.46  15.1%   8.4 1560s
 481820 459491 6803646.27 5160  189 7019943.78 5961984.46  15.1%   8.5 1565s
 483858 461377 6960951.03  566  185 7019943.78 5961984.46  15.1%   8.4 1570s
 485132 462718 6969740.46  584  148 7019943.78 5961984.46  15.1%   8.4 1575s
 486633 464288 6560151.15  380  176 7019943.78 5961984.46  15.1%   8.4 1580s
 489014 466646 6863428.23 1008  103 7019943.78 5961984.46  15.1%   8.4 1585s
 489946 467379 6638633.41  388  169 7019943.78 5961984.46  15.1%   8.4 1590s
 491304 468673 6741457.74  276  159 7019943.78 5961984.46  15.1%   8.4 1595s
 492906 469985 6578016.97  380  199 7019943.78 5961984.46  15.1%   8.4 1600s
 494301 471813 6603408.59  702  168 7019943.78 5961984.46  15.1%   8.4 1605s
 495526 472843 6636150.37 1012  161 7019943.78 5961984.46  15.1%   8.4 1610s
 498261 475559 6660795.41 1677  156 7019943.78 5961984.46  15.1%   8.4 1615s
 500399 477347 6667080.75 2080  160 7019943.78 5961984.46  15.1%   8.4 1621s
 501332 478522 6684504.75 2331  168 7019943.78 5961984.46  15.1%   8.4 1625s
 503456 480650 6704737.62 2804  160 7019943.78 5961984.46  15.1%   8.4 1630s
 505053 482132 6760624.77 3137  158 7019943.78 5961984.46  15.1%   8.4 1635s
 506488 483415 6847031.59 3543  148 7019943.78 5961984.46  15.1%   8.4 1642s
 507580 484609 6854619.44 3968  161 7019943.78 5961984.46  15.1%   8.4 1645s
 509583 486475 6861354.06 4675  148 7019943.78 5961984.46  15.1%   8.4 1650s
 511316 488195 6890066.59 5052  162 7019943.78 5961984.46  15.1%   8.4 1655s
 512344 488943 6584200.15  475  154 7019943.78 5961984.46  15.1%   8.4 1660s
 513951 490304 6904284.96  585  181 7019943.78 5961984.46  15.1%   8.4 1665s
 515705 492173 6593685.34  262  222 7019943.78 5961984.46  15.1%   8.4 1670s
 517218 493525 6971133.34  366  118 7019943.78 5961984.46  15.1%   8.4 1675s
 518830 495208 6591591.12  259  169 7019943.78 5961984.46  15.1%   8.3 1680s
 521086 497257     cutoff  820      7019943.78 5961984.46  15.1%   8.3 1685s
 522352 498545 6738339.42  704  189 7019943.78 5961984.46  15.1%   8.3 1691s
 523940 499863 6815139.64  499  199 7019943.78 5961984.46  15.1%   8.3 1695s
 525747 501727 6691724.85  235  168 7019943.78 5961984.46  15.1%   8.3 1700s
 527752 503474 6589018.26  455  191 7019943.78 5961984.46  15.1%   8.3 1706s
 528964 505039 6633669.21  732  172 7019943.78 5961984.46  15.1%   8.3 1710s
 531009 506938 6713975.77 1370  173 7019943.78 5961984.46  15.1%   8.3 1715s
 533197 509155 6752149.99 2162  182 7019943.78 5961984.46  15.1%   8.3 1720s
 533799 509615 6740337.69 2333  186 7019943.78 5961984.46  15.1%   8.3 1725s
 534958 510771 6806532.85  385  202 7019943.78 5961984.46  15.1%   8.3 1730s
 536512 512203 6916218.24  567  159 7019943.78 5961984.46  15.1%   8.3 1735s
 538080 513743 6958569.06  354   99 7019943.78 5961984.46  15.1%   8.3 1740s
 539729 515364 6758636.22  483  189 7019943.78 5961984.46  15.1%   8.3 1745s
 540734 516304 6637906.21  525  197 7019943.78 5961984.46  15.1%   8.3 1750s
 542452 517791 6593210.59  228  217 7019943.78 5961984.46  15.1%   8.3 1755s
 543677 519232 6716217.53  416  191 7019943.78 5961984.46  15.1%   8.3 1760s
 546268 521832 infeasible 1554      7019943.78 5961984.46  15.1%   8.3 1765s
 547235 522691 6831673.87 2024  156 7019943.78 5961984.46  15.1%   8.3 1770s
 548864 524454 6845311.55 3037  156 7019943.78 5961984.46  15.1%   8.3 1775s
 550943 526234 6865949.06 3776  156 7019943.78 5961984.46  15.1%   8.3 1780s
 552980 528181 6947834.43 4788  162 7019943.78 5961984.46  15.1%   8.2 1785s
 555225 530107 6626786.34  569  165 7019943.78 5961984.46  15.1%   8.2 1790s
 557108 532235 6630103.53 1205  156 7019943.78 5961984.46  15.1%   8.2 1795s
 558508 533186 6652217.20 1625  184 7019943.78 5961984.46  15.1%   8.2 1800s
 559875 534706 6651896.19 2118  156 7019943.78 5961984.46  15.1%   8.2 1805s
 561613 536344 6669514.96 2787  181 7019943.78 5961984.46  15.1%   8.2 1810s
 563061 537884 6697572.53 3201  167 7019943.78 5961984.46  15.1%   8.2 1815s
 564141 538761 6702379.85 3505  162 7019943.78 5961984.46  15.1%   8.2 1820s
 565944 540759 6705122.87 3891  172 7019943.78 5961984.46  15.1%   8.2 1825s
 567811 542480 6723637.86 4263  155 7019943.78 5961984.46  15.1%   8.2 1830s
 568818 543175 6708325.51 4428  151 7019943.78 5961984.46  15.1%   8.2 1835s
 570333 544857 6720179.08 4669  159 7019943.78 5961984.46  15.1%   8.3 1840s
 572911 547508 6781644.64 5007  119 7019943.78 5961984.46  15.1%   8.3 1845s
 574793 548955 6987339.23  691  155 7019943.78 5961984.46  15.1%   8.2 1850s
 575294 549375 7001836.54  528  173 7019943.78 5961984.46  15.1%   8.2 1855s
 577016 550539 6987769.36  461  191 7019943.78 5961984.46  15.1%   8.2 1860s
 578241 551614 7009683.29  415  129 7019943.78 5961984.46  15.1%   8.2 1865s
 579509 552963 6617206.72  521  188 7019943.78 5961984.46  15.1%   8.2 1870s
 581131 554508 6665299.22  830  166 7019943.78 5961984.46  15.1%   8.2 1875s
 582937 556337 6680048.18 1283  160 7019943.78 5961984.46  15.1%   8.2 1880s
 584833 558220 6690326.24 1696  158 7019943.78 5961984.46  15.1%   8.3 1885s
 585930 559372 6693176.18 1977  171 7019943.78 5961984.46  15.1%   8.3 1890s
 588070 561363 6705287.01 2452  158 7019943.78 5961984.46  15.1%   8.3 1895s
 589676 562993 6710246.97 2874  158 7019943.78 5961984.46  15.1%   8.3 1900s
 590508 563719 6715502.54 3157  184 7019943.78 5961984.46  15.1%   8.3 1905s
 592277 565420 6723345.19 3655  163 7019943.78 5961984.46  15.1%   8.3 1910s
 593771 566698 6731919.65 4124  107 7019943.78 5961984.46  15.1%   8.3 1915s
 595013 568004 6738452.05 4581  133 7019943.78 5961984.46  15.1%   8.3 1920s
 596424 569295 6758778.01 5076  104 7019943.78 5961984.46  15.1%   8.3 1925s
 598173 571116 6854167.88 5154  123 7019943.78 5961984.46  15.1%   8.3 1930s
 599653 572276 6583614.40  403  195 7019943.78 5961984.46  15.1%   8.3 1935s
 600702 573145 6617390.83  672  172 7019943.78 5961984.46  15.1%   8.3 1940s
 602513 575154 6744676.97 1359  162 7019943.78 5961984.46  15.1%   8.3 1945s
 604744 577459 6791831.24 2402  192 7019943.78 5961984.46  15.1%   8.3 1951s
 605722 578058 6823076.66 2750  168 7019943.78 5961984.46  15.1%   8.3 1955s
 607480 579869 6948671.54 3208  163 7019943.78 5961984.46  15.1%   8.3 1960s
 608865 581365 6592362.00  344  174 7019943.78 5961984.46  15.1%   8.3 1965s
 610796 583045 6821440.14  656  184 7019943.78 5961984.46  15.1%   8.2 1972s
 611539 583812 6638722.84  530  148 7019943.78 5961984.46  15.1%   8.2 1975s
 613000 585080     cutoff  421      7019943.78 5961984.46  15.1%   8.2 1980s
 614366 586584 6598238.07  757  174 7019943.78 5961984.46  15.1%   8.2 1985s
 615869 588030 6687714.83 1380  101 7019943.78 5961984.46  15.1%   8.2 1991s
 617365 589670 6692128.17 2077  129 7019943.78 5961984.46  15.1%   8.2 1995s
 620021 592290 6731289.49 3184   98 7019943.78 5961984.46  15.1%   8.2 2000s
 621378 593450 6775229.79 3550  110 7019943.78 5961984.46  15.1%   8.2 2005s
 623375 595495 6821717.09 4257   95 7019943.78 5961984.46  15.1%   8.2 2010s
 625105 597222 6825404.45 4897   97 7019943.78 5961984.46  15.1%   8.2 2015s
Created node file directory '/home/ps12398/experiment_epec/goalProgrammingMarcos//grbnodes1'
 625462 597634 6826962.27 5057   96 7019943.78 5961984.46  15.1%   8.2 2033s
 626232 598376 6858126.19 5145  121 7019943.78 5961984.46  15.1%   8.2 2035s
 626847 598864 6854830.95 5147  179 7019943.78 5961984.46  15.1%   8.2 2040s
 628312 600323 6843905.07  645  115 7019943.78 5961984.46  15.1%   8.2 2045s
 629701 601523 6707499.69  250  208 7019943.78 5961984.46  15.1%   8.2 2050s
 631041 602771 6769586.98  462  154 7019943.78 5961984.46  15.1%   8.2 2055s
 631661 603176 6892681.37  447  201 7019943.78 5961984.46  15.1%   8.2 2060s
 632504 604058 6649811.56  557  141 7019943.78 5961984.46  15.1%   8.2 2065s
 633860 605242 6835461.75  488  191 7019943.78 5961984.46  15.1%   8.2 2070s
 635271 606707 6872222.97  762  110 7019943.78 5961984.46  15.1%   8.2 2075s
 637139 608297 6584928.33  455  189 7019943.78 5961984.46  15.1%   8.1 2080s
 638923 609724 6635042.07  915  159 7019943.78 5961984.46  15.1%   8.2 2107s
 639733 610833 6635565.86 1177  160 7019943.78 5961984.46  15.1%   8.1 2110s
 640843 611972 6637427.25 1336  160 7019943.78 5961984.46  15.1%   8.2 2115s
 642911 614024 6651312.46 1858  160 7019943.78 5961984.46  15.1%   8.2 2120s
 644458 615638 6728695.03 2338  186 7019943.78 5961984.46  15.1%   8.2 2125s
 645819 616961 6758209.02 2688  162 7019943.78 5961984.46  15.1%   8.2 2130s
 647669 618838 6764551.33 3173  174 7019943.78 5961984.46  15.1%   8.2 2135s
 649476 620610 6776251.45 3593  170 7019943.78 5961984.46  15.1%   8.2 2154s
 649850 620869 6775702.04 3681  167 7019943.78 5961984.46  15.1%   8.2 2155s
 652311 623349 6776580.53 4326  162 7019943.78 5961984.46  15.1%   8.2 2160s
 653923 625049 6776158.47 4769  150 7019943.78 5961984.46  15.1%   8.2 2165s
 655942 627033 6789579.14 4978  176 7019943.78 5961984.46  15.1%   8.2 2170s
 658184 628837 6588015.31  451  202 7019943.78 5961984.46  15.1%   8.2 2175s
 659077 629878 6675042.70  704  173 7019943.78 5961984.46  15.1%   8.2 2199s
 659377 630197 6690069.85  772  172 7019943.78 5961984.46  15.1%   8.2 2200s
 661295 631957 6757716.49 1661  161 7019943.78 5961984.46  15.1%   8.2 2205s
 662702 633304 6870259.11 2444  179 7019943.78 5961984.46  15.1%   8.2 2210s
 664208 634465 6924375.82 3392  154 7019943.78 5961984.46  15.1%   8.2 2217s
 664963 635312 6931675.64 3835  157 7019943.78 5961984.46  15.1%   8.2 2220s
 666905 637051 6970454.21 4595  166 7019943.78 5961984.46  15.1%   8.1 2225s
 668632 638582 6769356.78  751  132 7019943.78 5961984.46  15.1%   8.1 2230s
 669362 639150 7008301.19  977  112 7019943.78 5961984.46  15.1%   8.1 2254s
 669571 639373 7002378.24  981  111 7019943.78 5961984.46  15.1%   8.1 2255s
 670469 640144 6606409.77  492  194 7019943.78 5961984.46  15.1%   8.1 2260s
 672240 641822 6692234.59 1138  107 7019943.78 5961984.46  15.1%   8.1 2265s
 673597 643083 6709914.39 2081  107 7019943.78 5961984.46  15.1%   8.1 2270s
 674857 644249 6740850.16 2872  109 7019943.78 5961984.46  15.1%   8.1 2275s
 676380 645719 6862302.05 3348  169 7019943.78 5961984.46  15.1%   8.1 2280s
 678128 647275 6958771.11 4085  169 7019943.78 5961984.46  15.1%   8.1 2285s
 679498 648598 6996965.70 4879  169 7019943.78 5961984.46  15.1%   8.1 2307s
 680313 649116 7014436.85  646  162 7019943.78 5961984.46  15.1%   8.1 2310s
 680881 649716 6831558.30  633  185 7019943.78 5961984.46  15.1%   8.1 2315s
 682588 651246 6859064.48  635  191 7019943.78 5961984.46  15.1%   8.1 2320s
 684483 653103 6979418.11  567  148 7019943.78 5961984.46  15.1%   8.1 2325s
 685494 654097 6581978.79  261  174 7019943.78 5961984.46  15.1%   8.1 2330s
 687613 656094 7017666.86  741  103 7019943.78 5961984.46  15.1%   8.1 2336s
 688927 657029 6831948.48  497  133 7019943.78 5961984.46  15.1%   8.1 2340s
 689529 657647 6822077.66  482  192 7019943.78 5961984.46  15.1%   8.1 2362s
 690539 658533 6651838.10  422  206 7019943.78 5961984.46  15.1%   8.1 2365s
 691419 659461 6668280.34  718  173 7019943.78 5961984.46  15.1%   8.1 2370s
 693876 661498 6751245.58 2076  158 7019943.78 5961984.46  15.1%   8.1 2375s
 695376 663109 6898232.75 2834  163 7019943.78 5961984.46  15.1%   8.1 2380s
 696031 663380 6952365.56 2900  157 7019943.78 5961984.46  15.1%   8.1 2385s
 697201 664618 6950820.14 3656  163 7019943.78 5961984.46  15.1%   8.0 2390s
 698607 665885     cutoff  601      7019943.78 5961984.46  15.1%   8.0 2395s
 700312 667741 6838407.38 1249  103 7019943.78 5961984.46  15.1%   8.0 2419s
 700814 668099 6946029.22 1377   91 7019943.78 5961984.46  15.1%   8.0 2422s
 701700 668674 6677550.03  274  163 7019943.78 5961984.46  15.1%   8.0 2425s
 703385 670225 7002533.51  575  148 7019943.78 5961984.46  15.1%   8.0 2430s
 705307 672182 6586083.89  333  170 7019943.78 5961984.46  15.1%   8.0 2435s
 706667 673445 6909806.02  748   98 7019943.78 5961984.46  15.1%   8.0 2440s
 708071 674584 6976626.98  704  133 7019943.78 5961984.46  15.1%   8.0 2445s
 709727 676301 6574479.19  391  199 7019943.78 5961984.46  15.1%   8.0 2450s
 710436 676888 6589731.61  535  183 7019943.78 5961984.46  15.1%   8.0 2473s
 711068 677763 6628337.19  673  174 7019943.78 5961984.46  15.1%   8.0 2475s
 713292 679847 6645310.84 1192  168 7019943.78 5961984.46  15.1%   8.0 2480s
 715006 681364 6648360.34 1632  157 7019943.78 5961984.46  15.1%   8.0 2485s
 716244 682455 6685420.41 2006  155 7019943.78 5961984.46  15.1%   8.0 2490s
 717250 683423 6689504.79 2309  179 7019943.78 5961984.46  15.1%   8.0 2495s
 718776 685126 6692113.98 2670  178 7019943.78 5961984.46  15.1%   8.0 2516s
 720157 686345 6691906.91 3014  153 7019943.78 5961984.46  15.1%   8.0 2520s
 721685 687668 6707040.09 3469  195 7019943.78 5961984.46  15.1%   8.1 2525s
 722072 687969 6695566.06 3624  153 7019943.78 5961984.46  15.1%   8.1 2530s
 723387 689417 6697995.48 4020  152 7019943.78 5961984.46  15.1%   8.1 2535s
 724827 690824 6738043.03 4476  156 7019943.78 5961984.46  15.1%   8.1 2540s
 726294 692063 6753032.91 4863  156 7019943.78 5961984.46  15.1%   8.1 2545s
 727220 692944 6784593.84 5065  138 7019943.78 5961984.46  15.1%   8.1 2550s
 728458 693895 6810843.14 5065  188 7019943.78 5961984.46  15.1%   8.1 2555s
 728816 694468 6785870.22 5064  142 7019943.78 5961984.46  15.1%   8.1 2572s
 729781 695132 6812502.75  547  190 7019943.78 5961984.46  15.1%   8.1 2575s
 731420 696791 6663984.94  661  185 7019943.78 5961984.46  15.1%   8.1 2581s
 732473 697851 6730826.88 1217  180 7019943.78 5961984.46  15.1%   8.1 2585s
 734937 700102 6874936.97 2248  118 7019943.78 5961984.46  15.1%   8.1 2590s
H735846 700742                    7017757.9804 5961984.46  15.0%   8.1 2591s
H736040 700740                    7011322.3504 5961984.46  15.0%   8.1 2592s
H736622 701437                    7006427.3150 5961984.46  14.9%   8.1 2593s
 736956 701750 6954922.34 3022   85 7006427.32 5961984.46  14.9%   8.1 2596s
H737495 702092                    7006309.8327 5961984.46  14.9%   8.1 2598s
H737592 702092                    7006217.5628 5961984.46  14.9%   8.1 2598s
H738174 702615                    7006164.8879 5961984.46  14.9%   8.1 2599s
 738333 702935 6960292.41 3696   87 7006164.89 5961984.46  14.9%   8.1 2600s
H738368 702935                    7005931.7543 5961984.46  14.9%   8.1 2600s
H739144 703628                    7005903.2287 5961984.46  14.9%   8.1 2602s
 739439 703847 6961342.21 4206   84 7005903.23 5961984.46  14.9%   8.1 2617s
 740723 705311 6964834.12 4666   90 7005903.23 5961984.46  14.9%   8.1 2620s
 742421 706679 6787058.36  426  198 7005903.23 5961984.46  14.9%   8.1 2627s
 743547 707864 7001363.54  523  143 7005903.23 5961984.46  14.9%   8.1 2630s
 745702 709851 6999293.62  633  167 7005903.23 5961984.46  14.9%   8.1 2636s
 746959 710986 6983582.53  573  138 7005903.23 5961984.46  14.9%   8.1 2640s
 747553 711540 6642932.18  364  198 7005903.23 5961984.46  14.9%   8.1 2662s
