
Gurobi 11.0.3 (linux64, Java) logging started dom 15 dez 2024 00:19:46 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.1439385627166870e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 59897 rows, 40194 columns and 172257 nonzeros
Model fingerprint: 0x65536587
Model has 146 quadratic constraints
Variable types: 20028 continuous, 20166 integer (141 binary)
Coefficient statistics:
  Matrix range     [7e-03, 2e+06]
  QMatrix range    [7e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 59633 rows and 39545 columns
Presolve time: 0.10s
Presolved: 810 rows, 820 columns, 12516 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 141 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 457 continuous, 363 integer (143 binary)
Found heuristic solution: objective 2477067.8432

Root relaxation: objective 2.068349e+06, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 2463717 1212478 2206951.48  452   79 2212259.50 2195725.07  0.75%  11.8 2285s
 2468683 1214309 2210127.83  389   82 2212259.50 2195725.10  0.75%  11.8 2290s
 2473315 1215909 2210590.09  422   85 2212259.50 2195725.13  0.75%  11.9 2295s
 2478055 1217325 2209134.88  417   88 2212259.50 2195725.14  0.75%  11.9 2300s
 2482512 1218831     cutoff  405      2212259.50 2195725.17  0.75%  11.9 2305s
 2487141 1220761 2208307.05  441   82 2212259.50 2195725.18  0.75%  11.9 2310s
 2490008 1222178     cutoff  436      2212259.50 2195725.19  0.75%  11.9 2316s
 2493609 1223186 2195729.93  377   85 2212259.50 2195725.20  0.75%  11.9 2320s
 2498634 1225481 2207186.12  398   85 2212259.50 2195725.22  0.75%  11.9 2325s
 2503192 1227193     cutoff  394      2212259.50 2195725.24  0.75%  11.9 2330s
 2508112 1229435     cutoff  435      2212259.50 2195725.26  0.75%  11.9 2335s
 2514435 1232119     cutoff  440      2212259.50 2195725.29  0.75%  11.9 2340s
 2516948 1233252 2208457.38  438   81 2212259.50 2195725.29  0.75%  11.9 2345s
 2520904 1234994 2206138.56  321   86 2212259.50 2195725.30  0.75%  11.9 2350s
 2525927 1236836 2195783.34  440   78 2212259.50 2195725.32  0.75%  11.9 2355s
 2531000 1238624     cutoff  448      2212259.50 2195725.32  0.75%  11.9 2360s
 2536139 1240448     cutoff  451      2212259.50 2195725.32  0.75%  11.9 2365s
 2541463 1242388 2210850.35  448   80 2212259.50 2195725.32  0.75%  11.9 2370s
 2546344 1244137     cutoff  441      2212259.50 2195725.32  0.75%  11.9 2375s
 2548609 1245140 2208030.10  383   87 2212259.50 2195725.33  0.75%  11.9 2380s
 2552840 1246552     cutoff  453      2212259.50 2195725.35  0.75%  11.9 2385s
 2557676 1248524     cutoff  403      2212259.50 2195725.37  0.75%  11.9 2390s
 2562447 1250492 2210692.71  434   85 2212259.50 2195725.39  0.75%  11.9 2395s
 2566760 1252189 2208279.61  397   84 2212259.50 2195725.41  0.75%  11.9 2400s
 2571756 1253944 2210396.98  460   86 2212259.50 2195725.43  0.75%  11.9 2405s
 2577239 1256020     cutoff  388      2212259.50 2195725.46  0.75%  11.9 2411s
 2581897 1257722 2207654.06  379   86 2212259.50 2195725.47  0.75%  11.9 2415s
 2588941 1259959     cutoff  386      2212259.50 2195725.50  0.75%  11.9 2420s
 2597010 1263187     cutoff  475      2212259.50 2195725.53  0.75%  11.9 2425s
 2604089 1266540     cutoff  306      2212259.50 2195725.56  0.75%  11.9 2430s
 2606813 1267820     cutoff  401      2212259.50 2195725.57  0.75%  11.9 2435s
 2612351 1270275     cutoff  464      2212259.50 2195725.59  0.75%  11.9 2440s
 2617571 1272193 2206242.79  408   87 2212259.50 2195725.60  0.75%  12.0 2445s
 2623081 1274040 2207219.44  489   81 2212259.50 2195725.63  0.75%  12.0 2450s
 2627957 1275736     cutoff  458      2212259.50 2195725.65  0.75%  12.0 2455s
 2633155 1278264 2207804.73  446   85 2212259.50 2195725.66  0.75%  12.0 2460s
 2635668 1279281 2211618.65  397   87 2212259.50 2195725.67  0.75%  12.0 2465s
 2640640 1281203     cutoff  406      2212259.50 2195725.67  0.75%  12.0 2470s
 2645328 1283224 2201749.25  424   83 2212259.50 2195725.67  0.75%  12.0 2475s
 2650269 1284902 2201748.48  419   83 2212259.50 2195725.67  0.75%  12.0 2480s
 2655361 1286880 2211767.35  432   86 2212259.50 2195725.67  0.75%  12.0 2485s
 2660407 1289139     cutoff  414      2212259.50 2195725.67  0.75%  12.0 2490s
 2663295 1290295 2209715.93  405   84 2212259.50 2195725.67  0.75%  12.0 2496s
 2667185 1292054 2195725.67  383   80 2212259.50 2195725.67  0.75%  12.0 2500s
 2672149 1294156 2201844.43  403   80 2212259.50 2195725.67  0.75%  12.0 2505s
 2677187 1296155 2202118.94  441   80 2212259.50 2195725.67  0.75%  12.0 2510s
 2681503 1298247 2210435.64  394   86 2212259.50 2195725.67  0.75%  12.0 2515s
 2686428 1300167     cutoff  519      2212259.50 2195725.67  0.75%  12.0 2520s
 2691554 1302462 2195746.29  409   80 2212259.50 2195725.67  0.75%  12.0 2525s
 2694510 1303593     cutoff  516      2212259.50 2195725.67  0.75%  12.0 2530s
 2699764 1305605     cutoff  450      2212259.50 2195725.67  0.75%  12.0 2535s
 2704660 1307375 2195896.67  354   83 2212259.50 2195725.67  0.75%  12.0 2540s
 2709864 1309743 2208321.12  389   87 2212259.50 2195725.67  0.75%  12.0 2545s
 2714251 1311244 2208263.97  444   80 2212259.50 2195725.67  0.75%  12.0 2550s
 2719390 1313592     cutoff  475      2212259.50 2195725.67  0.75%  12.0 2555s
 2723700 1315269 2209930.16  401   88 2212259.50 2195725.67  0.75%  12.0 2562s
 2725937 1316143 2211807.93  413   89 2212259.50 2195725.67  0.75%  12.0 2565s
 2731374 1318462     cutoff  441      2212259.50 2195725.67  0.75%  12.0 2570s
 2736151 1320445 2210342.48  428   85 2212259.50 2195725.67  0.75%  12.0 2575s
 2741097 1322759 2201633.45  415   85 2212259.50 2195725.67  0.75%  12.0 2580s
 2745681 1324529 2203621.19  450   82 2212259.50 2195725.67  0.75%  12.0 2585s
 2750031 1326002 2203039.96  429   84 2212259.50 2195725.67  0.75%  12.0 2590s
 2753362 1327253     cutoff  421      2212259.50 2195725.67  0.75%  12.0 2596s
 2756766 1328857 2203628.29  407   89 2212259.50 2195725.67  0.75%  12.0 2600s
 2761558 1331002 2207920.93  362   86 2212259.50 2195725.67  0.75%  12.0 2605s
 2766811 1333557 2203831.66  488   73 2212259.50 2195725.67  0.75%  12.0 2610s
 2771444 1335316 2209631.69  437   86 2212259.50 2195725.67  0.75%  12.0 2615s
 2776227 1337343 2212206.29  426   84 2212259.50 2195725.67  0.75%  12.0 2620s
 2781044 1339008     cutoff  502      2212259.50 2195725.67  0.75%  12.1 2625s
 2782446 1339941     cutoff  501      2212259.50 2195725.67  0.75%  12.1 2630s
 2787155 1341560     cutoff  423      2212259.50 2195725.67  0.75%  12.1 2635s
 2791518 1343089 2211473.92  431   86 2212259.50 2195725.67  0.75%  12.1 2640s
 2797099 1345572 2211828.80  519   86 2212259.50 2195725.67  0.75%  12.1 2645s
 2801905 1347699 2202589.18  385   84 2212259.50 2195725.67  0.75%  12.1 2650s
 2806819 1349658 2207212.53  446   81 2212259.50 2195725.67  0.75%  12.1 2655s
 2811828 1351866     cutoff  387      2212259.50 2195725.67  0.75%  12.1 2660s
 2814381 1352921     cutoff  494      2212259.50 2195725.67  0.75%  12.1 2666s
 2818004 1353889     cutoff  395      2212259.50 2195725.67  0.75%  12.1 2670s
 2822681 1355823 2206767.80  419   79 2212259.50 2195725.67  0.75%  12.1 2675s
 2827665 1357965     cutoff  482      2212259.50 2195725.67  0.75%  12.1 2680s
 2832043 1359586     cutoff  356      2212259.50 2195725.67  0.75%  12.1 2685s
 2837550 1362031     cutoff  405      2212259.50 2195725.67  0.75%  12.1 2690s
 2842337 1363511     cutoff  440      2212259.50 2195725.67  0.75%  12.1 2695s
 2847024 1365863 2211342.04  484   80 2212259.50 2195725.67  0.75%  12.1 2703s
 2848941 1366904 2207679.56  468   76 2212259.50 2195725.67  0.75%  12.1 2705s
 2853920 1368947 2207945.93  454   79 2212259.50 2195725.67  0.75%  12.1 2710s
 2859032 1370931     cutoff  433      2212259.50 2195725.67  0.75%  12.1 2715s
 2863441 1372440     cutoff  415      2212259.50 2195725.67  0.75%  12.1 2720s
 2868157 1374093     cutoff  471      2212259.50 2195725.67  0.75%  12.1 2725s
 2873534 1377220 2208506.22  362   86 2212259.50 2195725.67  0.75%  12.1 2730s
 2876063 1378356 2211144.64  437   84 2212259.50 2195725.67  0.75%  12.1 2736s
 2880029 1379913     cutoff  385      2212259.50 2195725.67  0.75%  12.1 2740s
 2884938 1381973 2211306.95  391   83 2212259.50 2195725.67  0.75%  12.1 2745s
 2889638 1384116 2209497.33  374   87 2212259.50 2195725.67  0.75%  12.1 2750s
 2894161 1385905 2210555.57  393   80 2212259.50 2195725.67  0.75%  12.1 2755s
 2898990 1387848     cutoff  367      2212259.50 2195725.67  0.75%  12.1 2760s
 2903686 1389729 2208276.55  417   80 2212259.50 2195725.67  0.75%  12.1 2765s
 2907003 1391039 2203649.92  352   87 2212259.50 2195725.67  0.75%  12.1 2771s
 2910052 1392029     cutoff  390      2212259.50 2195725.67  0.75%  12.1 2775s
 2914815 1394137 2206910.40  388   86 2212259.50 2195725.67  0.75%  12.1 2780s
 2919710 1396167 2208154.46  388   86 2212259.50 2195725.67  0.75%  12.1 2785s
 2924273 1398000     cutoff  394      2212259.50 2195725.67  0.75%  12.1 2790s
 2929048 1400087 2211856.43  393   83 2212259.50 2195725.67  0.75%  12.1 2795s
 2933918 1402108     cutoff  424      2212259.50 2195725.67  0.75%  12.1 2800s
 2938640 1403803 2206211.40  397   88 2212259.50 2195725.67  0.75%  12.1 2808s
 2940451 1404771     cutoff  486      2212259.50 2195725.67  0.75%  12.1 2810s
 2945011 1406136 2207094.58  365   87 2212259.50 2195725.67  0.75%  12.1 2815s
 2949634 1407614     cutoff  407      2212259.50 2195725.67  0.75%  12.1 2820s
 2954071 1409221 2212221.82  388   83 2212259.50 2195725.67  0.75%  12.1 2825s
 2959141 1411145 2210594.23  445   87 2212259.50 2195725.67  0.75%  12.1 2830s
 2963996 1413307 2208899.47  429   83 2212259.50 2195725.67  0.75%  12.1 2835s
 2968691 1415168     cutoff  364      2212259.50 2195725.67  0.75%  12.1 2840s
 2972938 1416605 2210658.60  394   84 2212259.50 2195725.67  0.75%  12.1 2845s
 2974640 1417145     cutoff  395      2212259.50 2195725.67  0.75%  12.1 2850s
 2979175 1418558     cutoff  362      2212259.50 2195725.67  0.75%  12.1 2855s
 2984121 1420537     cutoff  364      2212259.50 2195725.67  0.75%  12.1 2860s
 2988711 1422039 2211117.49  377   84 2212259.50 2195725.67  0.75%  12.1 2865s
 2993115 1423573 2207304.31  373   84 2212259.50 2195725.67  0.75%  12.1 2870s
 2997753 1425356 2195737.68  338   81 2212259.50 2195725.67  0.75%  12.1 2875s
 3001828 1426645 2208392.15  384   82 2212259.50 2195725.67  0.75%  12.1 2880s
 3006226 1428495 2208157.48  369   86 2212259.50 2195725.67  0.75%  12.1 2885s
 3010533 1429878 2202909.12  379   81 2212259.50 2195725.67  0.75%  12.1 2892s
 3012682 1430568 2208016.64  437   78 2212259.50 2195725.67  0.75%  12.1 2895s
 3017267 1432129     cutoff  387      2212259.50 2195725.67  0.75%  12.1 2900s
 3021872 1433689 2203900.61  419   80 2212259.50 2195725.67  0.75%  12.1 2905s
 3026099 1435487 2211636.81  364   84 2212259.50 2195725.67  0.75%  12.1 2910s
 3030887 1436885     cutoff  380      2212259.50 2195725.67  0.75%  12.2 2915s
 3035775 1438543     cutoff  431      2212259.50 2195725.67  0.75%  12.2 2920s
 3041152 1440922 2211676.56  430   87 2212259.50 2195725.67  0.75%  12.2 2925s
 3045726 1443089 2195777.56  353   78 2212259.50 2195725.67  0.75%  12.2 2930s
 3048630 1444111 2208634.13  378   81 2212259.50 2195725.67  0.75%  12.2 2935s
 3055012 1446598     cutoff  424      2212259.50 2195725.67  0.75%  12.2 2940s
 3062388 1448987 2207760.94  369   85 2212259.50 2195725.67  0.75%  12.2 2945s
 3068193 1451440     cutoff  386      2212259.50 2195725.67  0.75%  12.2 2950s
 3073191 1453371 2210885.39  436   77 2212259.50 2195725.67  0.75%  12.2 2955s
 3077646 1454745 2203786.54  341   84 2212259.50 2195725.67  0.75%  12.2 2960s
 3079776 1455457 2207417.15  417   73 2212259.50 2195725.67  0.75%  12.2 2965s
 3084389 1457296     cutoff  374      2212259.50 2195725.67  0.75%  12.2 2970s
 3088978 1458718 2208271.53  351   82 2212259.50 2195725.67  0.75%  12.2 2975s
 3093438 1460194     cutoff  440      2212259.50 2195725.67  0.75%  12.2 2980s
 3098116 1461817     cutoff  383      2212259.50 2195725.67  0.75%  12.2 2985s
 3102346 1463227 2211962.69  391   85 2212259.50 2195725.67  0.75%  12.2 2990s
 3107015 1465274     cutoff  359      2212259.50 2195725.67  0.75%  12.2 2995s
 3111762 1466629 2211231.16  369   83 2212259.50 2195725.67  0.75%  12.2 3000s
 3115277 1467671 2208260.02  374   81 2212259.50 2195725.67  0.75%  12.2 3006s
 3118780 1468971 2209621.95  366   81 2212259.50 2195725.67  0.75%  12.2 3010s
 3123160 1470509 2207209.63  414   84 2212259.50 2195725.67  0.75%  12.2 3015s
 3127832 1472324     cutoff  402      2212259.50 2195725.67  0.75%  12.2 3020s
 3132639 1474071 2208072.86  363   87 2212259.50 2195725.67  0.75%  12.2 3025s
 3136893 1475427 2207099.60  344   85 2212259.50 2195725.67  0.75%  12.2 3030s
 3141695 1477273 2209935.80  339   86 2212259.50 2195725.67  0.75%  12.2 3035s
 3146246 1478953     cutoff  391      2212259.50 2195725.67  0.75%  12.2 3040s
 3149456 1480212 2211190.92  364   86 2212259.50 2195725.67  0.75%  12.2 3046s
 3152942 1481728 2207988.14  414   79 2212259.50 2195725.67  0.75%  12.2 3050s
 3157974 1483888 2202997.24  388   78 2212259.50 2195725.67  0.75%  12.2 3055s
 3162131 1484861 2211052.76  414   84 2212259.50 2195725.67  0.75%  12.2 3060s
 3166837 1486441 2211505.76  374   83 2212259.50 2195725.67  0.75%  12.2 3065s
 3172054 1488025     cutoff  383      2212259.50 2195725.67  0.75%  12.2 3070s
 3176993 1489681     cutoff  391      2212259.50 2195725.67  0.75%  12.2 3075s
 3182431 1491759 2195998.67  349   86 2212259.50 2195725.67  0.75%  12.2 3080s
 3186966 1493834 2211086.66  382   86 2212259.50 2195725.67  0.75%  12.2 3086s
 3190576 1494951     cutoff  387      2212259.50 2195725.67  0.75%  12.2 3090s
 3194966 1496252     cutoff  373      2212259.50 2195725.67  0.75%  12.2 3095s
 3199460 1498000     cutoff  438      2212259.50 2195725.67  0.75%  12.2 3100s
 3203992 1499842     cutoff  375      2212259.50 2195725.67  0.75%  12.3 3105s
 3208677 1501464 2208391.21  354   89 2212259.50 2195725.67  0.75%  12.3 3110s
 3213220 1503499 2210532.13  462   80 2212259.50 2195725.67  0.75%  12.3 3115s
 3218092 1505521     cutoff  364      2212259.50 2195725.67  0.75%  12.3 3120s
 3219824 1506101 2211075.00  429   84 2212259.50 2195725.67  0.75%  12.3 3125s
 3224509 1508291 2210364.34  434   83 2212259.50 2195725.67  0.75%  12.3 3130s
 3228758 1509928 2203536.54  371   87 2212259.50 2195725.67  0.75%  12.3 3135s
 3233592 1511452 2209427.30  306   90 2212259.50 2195725.67  0.75%  12.3 3140s
 3238336 1513515 2210861.12  383   83 2212259.50 2195725.67  0.75%  12.3 3145s
 3242641 1515076 2209617.86  386   85 2212259.50 2195725.67  0.75%  12.3 3150s
 3247779 1517158     cutoff  349      2212259.50 2195725.67  0.75%  12.3 3155s
 3252785 1519271 2209761.40  376   85 2212259.50 2195725.67  0.75%  12.3 3163s
 3254730 1519926 2208273.51  388   84 2212259.50 2195725.67  0.75%  12.3 3165s
 3259681 1522249 2206880.61  419   81 2212259.50 2195725.67  0.75%  12.3 3170s
 3264157 1524010 2207889.50  408   78 2212259.50 2195725.67  0.75%  12.3 3175s
 3269383 1526494 2210892.89  413   87 2212259.50 2195725.67  0.75%  12.3 3180s
 3274255 1528381 2209733.04  404   84 2212259.50 2195725.67  0.75%  12.3 3185s
 3278795 1529996     cutoff  349      2212259.50 2195725.67  0.75%  12.3 3190s
 3283825 1532347 2207691.04  336   88 2212259.50 2195725.67  0.75%  12.3 3197s
 3287105 1534031     cutoff  380      2212259.50 2195725.67  0.75%  12.3 3200s
 3292352 1536108 2206003.86  428   83 2212259.50 2195725.67  0.75%  12.3 3205s
 3297362 1538434 2211901.11  396   84 2212259.50 2195725.67  0.75%  12.3 3210s
 3302301 1540186 2195806.91  349   90 2212259.50 2195725.67  0.75%  12.3 3215s
 3307293 1541939     cutoff  393      2212259.50 2195725.67  0.75%  12.3 3220s
 3312454 1544451 2206614.12  291   91 2212259.50 2195725.67  0.75%  12.3 3225s
 3317759 1546314 2201736.62  399   78 2212259.50 2195725.67  0.75%  12.3 3230s
 3320044 1547562 2206216.61  370   84 2212259.50 2195725.67  0.75%  12.3 3235s
 3325074 1549381     cutoff  356      2212259.50 2195725.67  0.75%  12.3 3240s
 3329401 1551006     cutoff  339      2212259.50 2195725.67  0.75%  12.3 3245s
 3334225 1553161 2209597.70  383   84 2212259.50 2195725.67  0.75%  12.3 3250s
 3338761 1554309 2211200.37  401   83 2212259.50 2195725.67  0.75%  12.3 3255s
 3343284 1555782 2206575.22  402   85 2212259.50 2195725.67  0.75%  12.3 3260s
 3348104 1557590     cutoff  362      2212259.50 2195725.67  0.75%  12.3 3265s
 3352485 1559049     cutoff  366      2212259.50 2195725.67  0.75%  12.3 3270s
 3354487 1560009 2201848.90  353   84 2212259.50 2195725.67  0.75%  12.3 3275s
 3359424 1561362 2206015.21  373   80 2212259.50 2195725.67  0.75%  12.3 3280s
 3363956 1562965     cutoff  383      2212259.50 2195725.67  0.75%  12.3 3285s
 3368526 1564211 2208331.78  352   84 2212259.50 2195725.67  0.75%  12.3 3290s
 3373245 1565535 2207916.06  374   82 2212259.50 2195725.67  0.75%  12.3 3295s
 3377605 1567287     cutoff  368      2212259.50 2195725.67  0.75%  12.3 3300s
 3382507 1568915     cutoff  382      2212259.50 2195725.67  0.75%  12.3 3305s
 3387746 1570784 2208667.72  349   85 2212259.50 2195725.67  0.75%  12.3 3310s
 3393385 1572545 2211635.87  381   85 2212259.50 2195725.67  0.75%  12.3 3315s
 3395796 1573292 2195725.67  331   80 2212259.50 2195725.67  0.75%  12.3 3320s
 3401081 1575758 2208515.62  348   87 2212259.50 2195725.67  0.75%  12.3 3325s
 3405824 1577284     cutoff  384      2212259.50 2195725.67  0.75%  12.3 3330s
 3409651 1578628     cutoff  386      2212259.50 2195725.67  0.75%  12.3 3335s
 3414490 1580534 2208402.91  374   88 2212259.50 2195725.67  0.75%  12.3 3340s
 3419397 1582194 2209905.79  439   80 2212259.50 2195725.67  0.75%  12.3 3345s
 3424205 1583984     cutoff  368      2212259.50 2195725.67  0.75%  12.4 3350s
 3428895 1585644     cutoff  378      2212259.50 2195725.67  0.75%  12.4 3358s
 3430649 1586465     cutoff  380      2212259.50 2195725.67  0.75%  12.4 3360s
 3435538 1588446     cutoff  377      2212259.50 2195725.67  0.75%  12.4 3365s
 3440213 1590101 infeasible  354      2212259.50 2195725.67  0.75%  12.4 3370s
 3445376 1592288 2206782.82  369   86 2212259.50 2195725.67  0.75%  12.4 3375s
 3450328 1593893 2210642.92  384   84 2212259.50 2195725.67  0.75%  12.4 3380s
 3454409 1595134 2208201.96  379   86 2212259.50 2195725.67  0.75%  12.4 3385s
 3458846 1596468 2211852.14  374   87 2212259.50 2195725.67  0.75%  12.4 3390s
 3463850 1598345 2207682.68  352   90 2212259.50 2195725.67  0.75%  12.4 3395s
 3466031 1599229 2211266.07  412   85 2212259.50 2195725.67  0.75%  12.4 3400s
 3470929 1601097     cutoff  388      2212259.50 2195725.67  0.75%  12.4 3405s
 3475936 1603070 2209922.47  405   82 2212259.50 2195725.67  0.75%  12.4 3410s
 3480859 1604789 2206094.47  411   79 2212259.50 2195725.67  0.75%  12.4 3415s
 3486308 1606599     cutoff  370      2212259.50 2195725.67  0.75%  12.4 3420s
 3490895 1608156 2207291.78  418   85 2212259.50 2195725.67  0.75%  12.4 3425s
 3496476 1610776     cutoff  361      2212259.50 2195725.67  0.75%  12.4 3430s
 3499182 1611574 2209890.59  370   89 2212259.50 2195725.67  0.75%  12.4 3435s
 3506357 1614041 2207908.99  356   89 2212259.50 2195725.67  0.75%  12.4 3440s
 3510730 1615322     cutoff  399      2212259.50 2195725.67  0.75%  12.4 3445s
 3515576 1617194     cutoff  410      2212259.50 2195725.67  0.75%  12.4 3450s
 3520204 1619126 2211543.26  401   83 2212259.50 2195725.67  0.75%  12.4 3455s
 3525220 1621472     cutoff  393      2212259.50 2195725.67  0.75%  12.4 3460s
 3529777 1622740     cutoff  377      2212259.50 2195725.67  0.75%  12.4 3465s
 3534341 1624306     cutoff  400      2212259.50 2195725.67  0.75%  12.4 3470s
 3536662 1625065     cutoff  384      2212259.50 2195725.67  0.75%  12.4 3475s
 3541437 1626532 2207999.19  376   86 2212259.50 2195725.67  0.75%  12.4 3480s
 3545937 1628089 2208477.00  390   83 2212259.50 2195725.67  0.75%  12.4 3485s
 3550644 1629478 2209535.59  434   83 2212259.50 2195725.67  0.75%  12.4 3490s
 3554863 1630756 2207975.19  387   84 2212259.50 2195725.67  0.75%  12.4 3495s
 3559383 1632523     cutoff  431      2212259.50 2195725.67  0.75%  12.4 3500s
 3564029 1634197 2210184.84  347   89 2212259.50 2195725.67  0.75%  12.4 3505s
 3568531 1635829 2203932.37  370   78 2212259.50 2195725.67  0.75%  12.4 3510s
 3572975 1637502 2211670.76  374   86 2212259.50 2195725.67  0.75%  12.5 3515s
 3575060 1638198 2201963.79  332   86 2212259.50 2195725.67  0.75%  12.5 3520s
 3579767 1639875     cutoff  377      2212259.50 2195725.67  0.75%  12.5 3525s
 3584284 1641764 2208105.10  360   87 2212259.50 2195725.67  0.75%  12.5 3530s
 3589202 1643644     cutoff  440      2212259.50 2195725.67  0.75%  12.5 3535s
 3593614 1645188 2210085.50  377   87 2212259.50 2195725.67  0.75%  12.5 3540s
 3597770 1646556 2211440.01  352   88 2212259.50 2195725.67  0.75%  12.5 3545s
 3602634 1648860 2210258.19  373   85 2212259.50 2195725.67  0.75%  12.5 3550s
 3606392 1650424     cutoff  383      2212259.50 2195725.67  0.75%  12.5 3556s
 3609234 1651393 2208306.83  396   86 2212259.50 2195725.67  0.75%  12.5 3560s
 3613755 1653053 2209955.37  372   87 2212259.50 2195725.67  0.75%  12.5 3565s
 3618700 1655132 2201718.33  354   86 2212259.50 2195725.67  0.75%  12.5 3570s
 3623220 1656365     cutoff  374      2212259.50 2195725.67  0.75%  12.5 3575s
 3628021 1657924     cutoff  410      2212259.50 2195725.67  0.75%  12.5 3580s
 3632935 1659839 2210969.56  427   84 2212259.50 2195725.67  0.75%  12.5 3585s
 3637828 1661834     cutoff  373      2212259.50 2195725.67  0.75%  12.5 3590s
 3642161 1663673 2208917.22  376   90 2212259.50 2195725.67  0.75%  12.5 3595s
 3644528 1664592 2210242.05  370   85 2212259.50 2195725.67  0.75%  12.5 3600s

Cutting planes:
  RLT: 44

Explored 3644539 nodes (45524103 simplex iterations) in 3600.06 seconds (1552.76 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 2.21226e+06 2.21226e+06 2.21226e+06 ... 2.21227e+06

Time limit reached
Best objective 2.212259501112e+06, best bound 2.195725671483e+06, gap 0.7474%
