
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 23:21:25 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.1439385627166870e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 59897 rows, 40194 columns and 172257 nonzeros
Model fingerprint: 0xb69982aa
Model has 146 quadratic constraints
Variable types: 20028 continuous, 20166 integer (141 binary)
Coefficient statistics:
  Matrix range     [7e-03, 2e+06]
  QMatrix range    [7e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 59633 rows and 39545 columns
Presolve time: 0.07s
Presolved: 810 rows, 820 columns, 12516 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 141 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 457 continuous, 363 integer (143 binary)
Found heuristic solution: objective 2477067.8432

Root relaxation: objective 2.068349e+06, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 2579029 1256668     cutoff  468      2212259.50 2195725.46  0.75%  11.9 2280s
 2584173 1258448 2207355.24  476   85 2212259.50 2195725.48  0.75%  11.9 2285s
 2588387 1259877 2208647.60  369   83 2212259.50 2195725.50  0.75%  11.9 2290s
 2593332 1261628     cutoff  483      2212259.50 2195725.52  0.75%  11.9 2295s
 2598257 1263683 2210896.77  479   81 2212259.50 2195725.54  0.75%  11.9 2300s
 2602833 1266072 2201749.44  423   79 2212259.50 2195725.56  0.75%  11.9 2305s
 2606575 1267672 2211747.69  506   85 2212259.50 2195725.57  0.75%  11.9 2311s
 2610489 1269576     cutoff  417      2212259.50 2195725.59  0.75%  11.9 2315s
 2615532 1271427     cutoff  452      2212259.50 2195725.60  0.75%  12.0 2320s
 2620472 1273221 2210845.03  406   86 2212259.50 2195725.61  0.75%  12.0 2325s
 2625402 1274834 2210575.83  391   89 2212259.50 2195725.64  0.75%  12.0 2330s
 2629904 1276408 2210969.94  407   85 2212259.50 2195725.65  0.75%  12.0 2335s
 2634959 1279054     cutoff  530      2212259.50 2195725.67  0.75%  12.0 2340s
 2636338 1279565 2212181.54  444   85 2212259.50 2195725.67  0.75%  12.0 2345s
 2641279 1281358 2195730.56  344   87 2212259.50 2195725.67  0.75%  12.0 2350s
 2646287 1283594     cutoff  465      2212259.50 2195725.67  0.75%  12.0 2355s
 2651444 1285465     cutoff  422      2212259.50 2195725.67  0.75%  12.0 2360s
 2656466 1287285     cutoff  393      2212259.50 2195725.67  0.75%  12.0 2365s
 2661694 1289526 2208122.99  421   85 2212259.50 2195725.67  0.75%  12.0 2370s
 2664190 1290509 2209771.69  424   87 2212259.50 2195725.67  0.75%  12.0 2375s
 2670044 1293285 2208224.62  424   84 2212259.50 2195725.67  0.75%  12.0 2380s
 2675104 1295388 2208498.47  421   86 2212259.50 2195725.67  0.75%  12.0 2385s
 2679759 1297341     cutoff  410      2212259.50 2195725.67  0.75%  12.0 2390s
 2684568 1299573 2203585.59  471   77 2212259.50 2195725.67  0.75%  12.0 2395s
 2689154 1301340     cutoff  429      2212259.50 2195725.67  0.75%  12.0 2400s
 2692588 1302821 2210426.76  412   85 2212259.50 2195725.67  0.75%  12.0 2405s
 2697208 1304692     cutoff  515      2212259.50 2195725.67  0.75%  12.0 2410s
 2702345 1306527 2210792.59  419   86 2212259.50 2195725.67  0.75%  12.0 2415s
 2707299 1308267 2208057.52  368   87 2212259.50 2195725.67  0.75%  12.0 2420s
 2712048 1310352 2201961.36  411   88 2212259.50 2195725.67  0.75%  12.0 2425s
 2716953 1312752 2209792.90  421   89 2212259.50 2195725.67  0.75%  12.0 2430s
 2721592 1314196     cutoff  417      2212259.50 2195725.67  0.75%  12.0 2435s
 2723700 1315269 2209930.16  401   88 2212259.50 2195725.67  0.75%  12.0 2440s
 2728403 1317338 2208074.13  544   82 2212259.50 2195725.67  0.75%  12.0 2445s
 2733585 1319641 2203090.79  449   79 2212259.50 2195725.67  0.75%  12.0 2450s
 2738661 1321593     cutoff  498      2212259.50 2195725.67  0.75%  12.0 2455s
 2743859 1323879 2201838.80  343   89 2212259.50 2195725.67  0.75%  12.0 2460s
 2747945 1325262     cutoff  385      2212259.50 2195725.67  0.75%  12.0 2465s
 2753071 1327192     cutoff  419      2212259.50 2195725.67  0.75%  12.0 2470s
 2755908 1328565     cutoff  392      2212259.50 2195725.67  0.75%  12.0 2475s
 2760852 1330891     cutoff  454      2212259.50 2195725.67  0.75%  12.0 2480s
 2766233 1333411 2201757.22  361   87 2212259.50 2195725.67  0.75%  12.0 2485s
 2773397 1336286 2207969.44  436   84 2212259.50 2195725.67  0.75%  12.0 2490s
 2780785 1338998 2210055.72  481   88 2212259.50 2195725.67  0.75%  12.1 2495s
 2784134 1340402     cutoff  454      2212259.50 2195725.67  0.75%  12.1 2500s
 2791247 1342925 2210756.16  429   83 2212259.50 2195725.67  0.75%  12.1 2505s
 2799416 1346656     cutoff  467      2212259.50 2195725.67  0.75%  12.1 2510s
 2804568 1348487     cutoff  459      2212259.50 2195725.67  0.75%  12.1 2515s
 2812735 1352150 2209905.74  371   86 2212259.50 2195725.67  0.75%  12.1 2520s
 2815629 1353175 2202040.30  345   86 2212259.50 2195725.67  0.75%  12.1 2525s
 2820586 1354881 2202442.38  428   77 2212259.50 2195725.67  0.75%  12.1 2530s
 2825384 1356752 2207015.81  377   82 2212259.50 2195725.67  0.75%  12.1 2535s
 2830292 1358830 2211768.83  382   87 2212259.50 2195725.67  0.75%  12.1 2540s
 2835586 1360825     cutoff  385      2212259.50 2195725.67  0.75%  12.1 2545s
 2840939 1362905     cutoff  443      2212259.50 2195725.67  0.75%  12.1 2550s
 2845516 1365361 2195885.62  393   83 2212259.50 2195725.67  0.75%  12.1 2555s
 2847538 1366085     cutoff  410      2212259.50 2195725.67  0.75%  12.1 2560s
 2852707 1368350     cutoff  427      2212259.50 2195725.67  0.75%  12.1 2565s
 2857196 1370147     cutoff  504      2212259.50 2195725.67  0.75%  12.1 2570s
 2862346 1372306 2210388.87  420   84 2212259.50 2195725.67  0.75%  12.1 2575s
 2866773 1373474     cutoff  377      2212259.50 2195725.67  0.75%  12.1 2580s
 2872769 1376978     cutoff  471      2212259.50 2195725.67  0.75%  12.1 2585s
 2876063 1378356 2211144.64  437   84 2212259.50 2195725.67  0.75%  12.1 2591s
 2880029 1379913     cutoff  385      2212259.50 2195725.67  0.75%  12.1 2595s
 2884938 1381973 2211306.95  391   83 2212259.50 2195725.67  0.75%  12.1 2600s
 2889959 1384298     cutoff  431      2212259.50 2195725.67  0.75%  12.1 2605s
 2894501 1386156 2209915.91  411   82 2212259.50 2195725.67  0.75%  12.1 2610s
 2899211 1388043 2201954.91  387   83 2212259.50 2195725.67  0.75%  12.1 2615s
 2904328 1390041 2207498.57  379   85 2212259.50 2195725.67  0.75%  12.1 2620s
 2907003 1391039 2203649.92  352   87 2212259.50 2195725.67  0.75%  12.1 2626s
 2910682 1392291 2208497.64  415   85 2212259.50 2195725.67  0.75%  12.1 2630s
 2916074 1394593 2203905.01  413   83 2212259.50 2195725.67  0.75%  12.1 2635s
 2920534 1396520 2207333.55  404   90 2212259.50 2195725.67  0.75%  12.1 2640s
 2925423 1398427     cutoff  383      2212259.50 2195725.67  0.75%  12.1 2645s
 2930583 1400348     cutoff  404      2212259.50 2195725.67  0.75%  12.1 2650s
 2935442 1402603     cutoff  506      2212259.50 2195725.67  0.75%  12.1 2655s
 2938640 1403803 2206211.40  397   88 2212259.50 2195725.67  0.75%  12.1 2661s
 2942017 1405104     cutoff  393      2212259.50 2195725.67  0.75%  12.1 2665s
 2947060 1407047     cutoff  365      2212259.50 2195725.67  0.75%  12.1 2670s
 2951481 1408260 2210836.35  400   87 2212259.50 2195725.67  0.75%  12.1 2675s
 2956279 1410126     cutoff  414      2212259.50 2195725.67  0.75%  12.1 2680s
 2961158 1412155 2202487.00  390   84 2212259.50 2195725.67  0.75%  12.1 2685s
 2966017 1414247 2206068.76  357   84 2212259.50 2195725.67  0.75%  12.1 2690s
 2971305 1416053 2201971.75  364   87 2212259.50 2195725.67  0.75%  12.1 2695s
 2973806 1416848     cutoff  374      2212259.50 2195725.67  0.75%  12.1 2700s
 2978248 1418279     cutoff  401      2212259.50 2195725.67  0.75%  12.1 2705s
 2983149 1420050 2195776.52  359   75 2212259.50 2195725.67  0.75%  12.1 2710s
 2987955 1421750 2202294.33  368   82 2212259.50 2195725.67  0.75%  12.1 2715s
 2992882 1423501 2195781.70  362   77 2212259.50 2195725.67  0.75%  12.1 2720s
 2997193 1425176     cutoff  397      2212259.50 2195725.67  0.75%  12.1 2725s
 3001496 1426605 2210930.11  393   83 2212259.50 2195725.67  0.75%  12.1 2730s
 3005975 1428412     cutoff  403      2212259.50 2195725.67  0.75%  12.1 2735s
 3010533 1429878 2202909.12  379   81 2212259.50 2195725.67  0.75%  12.1 2743s
 3012682 1430568 2208016.64  437   78 2212259.50 2195725.67  0.75%  12.1 2745s
 3017267 1432129     cutoff  387      2212259.50 2195725.67  0.75%  12.1 2750s
 3021872 1433689 2203900.61  419   80 2212259.50 2195725.67  0.75%  12.1 2755s
 3026414 1435537 2207222.97  373   82 2212259.50 2195725.67  0.75%  12.1 2760s
 3031158 1436961     cutoff  396      2212259.50 2195725.67  0.75%  12.2 2765s
 3035775 1438543     cutoff  431      2212259.50 2195725.67  0.75%  12.2 2770s
 3040760 1440796 2201675.54  322   89 2212259.50 2195725.67  0.75%  12.2 2775s
 3045447 1442883 2210139.98  376   80 2212259.50 2195725.67  0.75%  12.2 2780s
 3047806 1443906 2203511.70  407   76 2212259.50 2195725.67  0.75%  12.2 2785s
 3052365 1445354 2208366.66  357   86 2212259.50 2195725.67  0.75%  12.2 2790s
 3057251 1447298     cutoff  347      2212259.50 2195725.67  0.75%  12.2 2795s
 3061887 1448882 2210013.52  376   83 2212259.50 2195725.67  0.75%  12.2 2800s
 3066214 1450787 2209972.79  357   82 2212259.50 2195725.67  0.75%  12.2 2805s
 3070816 1452587     cutoff  381      2212259.50 2195725.67  0.75%  12.2 2810s
 3075421 1454209     cutoff  346      2212259.50 2195725.67  0.75%  12.2 2815s
 3079776 1455457 2207417.15  417   73 2212259.50 2195725.67  0.75%  12.2 2822s
 3082249 1456473     cutoff  358      2212259.50 2195725.67  0.75%  12.2 2825s
 3086764 1458062     cutoff  404      2212259.50 2195725.67  0.75%  12.2 2830s
 3091297 1459405 2195727.67  354   85 2212259.50 2195725.67  0.75%  12.2 2835s
 3095731 1460982     cutoff  363      2212259.50 2195725.67  0.75%  12.2 2840s
 3100508 1462684     cutoff  409      2212259.50 2195725.67  0.75%  12.2 2845s
 3104456 1464195 2203379.36  397   77 2212259.50 2195725.67  0.75%  12.2 2850s
 3109025 1465726 2203003.38  356   82 2212259.50 2195725.67  0.75%  12.2 2855s
 3113493 1467010 2207583.01  418   83 2212259.50 2195725.67  0.75%  12.2 2860s
 3115541 1467745 2209715.77  369   84 2212259.50 2195725.67  0.75%  12.2 2865s
 3120014 1469286     cutoff  386      2212259.50 2195725.67  0.75%  12.2 2870s
 3124409 1470939     cutoff  354      2212259.50 2195725.67  0.75%  12.2 2875s
 3128992 1472816 2211154.87  361   86 2212259.50 2195725.67  0.75%  12.2 2880s
 3136291 1475127 2212145.98  387   85 2212259.50 2195725.67  0.75%  12.2 2885s
 3141359 1477160 2203389.55  328   87 2212259.50 2195725.67  0.75%  12.2 2890s
 3147468 1479566 2207272.72  396   78 2212259.50 2195725.67  0.75%  12.2 2895s
 3149456 1480212 2211190.92  364   86 2212259.50 2195725.67  0.75%  12.2 2900s
 3153638 1482249 2202190.71  379   81 2212259.50 2195725.67  0.75%  12.2 2905s
 3158554 1483976 2209832.77  402   78 2212259.50 2195725.67  0.75%  12.2 2910s
 3162404 1484928 2208280.76  343   86 2212259.50 2195725.67  0.75%  12.2 2915s
 3167127 1486479     cutoff  352      2212259.50 2195725.67  0.75%  12.2 2920s
 3171502 1487849     cutoff  364      2212259.50 2195725.67  0.75%  12.2 2925s
 3175609 1489161 2209920.60  376   85 2212259.50 2195725.67  0.75%  12.2 2930s
 3180666 1491244     cutoff  451      2212259.50 2195725.67  0.75%  12.2 2935s
 3184573 1492641     cutoff  388      2212259.50 2195725.67  0.75%  12.2 2940s
 3186966 1493834 2211086.66  382   86 2212259.50 2195725.67  0.75%  12.2 2945s
 3191117 1495010     cutoff  373      2212259.50 2195725.67  0.75%  12.2 2950s
 3195613 1496516 2207475.41  401   81 2212259.50 2195725.67  0.75%  12.2 2955s
 3199939 1498174 2206633.49  371   87 2212259.50 2195725.67  0.75%  12.2 2960s
 3204640 1499988     cutoff  427      2212259.50 2195725.67  0.75%  12.3 2965s
 3209461 1501995 2207530.62  419   75 2212259.50 2195725.67  0.75%  12.3 2970s
 3213801 1503679     cutoff  425      2212259.50 2195725.67  0.75%  12.3 2975s
 3218687 1505795     cutoff  390      2212259.50 2195725.67  0.75%  12.3 2980s
 3220712 1506708 2207385.93  411   85 2212259.50 2195725.67  0.75%  12.3 2985s
 3225382 1508664 2210070.86  394   82 2212259.50 2195725.67  0.75%  12.3 2990s
 3229870 1510236     cutoff  372      2212259.50 2195725.67  0.75%  12.3 2995s
 3234589 1512171 2202361.67  374   81 2212259.50 2195725.67  0.75%  12.3 3000s
 3239660 1513961     cutoff  407      2212259.50 2195725.67  0.75%  12.3 3005s
 3243663 1515236 2212131.13  407   85 2212259.50 2195725.67  0.75%  12.3 3010s
 3249226 1517951     cutoff  324      2212259.50 2195725.67  0.75%  12.3 3015s
 3252785 1519271 2209761.40  376   85 2212259.50 2195725.67  0.75%  12.3 3021s
 3256832 1520839 2208127.02  391   86 2212259.50 2195725.67  0.75%  12.3 3025s
 3261674 1523205 2195730.56  393   85 2212259.50 2195725.67  0.75%  12.3 3030s
 3267299 1525613     cutoff  455      2212259.50 2195725.67  0.75%  12.3 3035s
 3272215 1527665     cutoff  503      2212259.50 2195725.67  0.75%  12.3 3040s
 3277006 1529362     cutoff  454      2212259.50 2195725.67  0.75%  12.3 3045s
 3282025 1531563 2209691.24  434   84 2212259.50 2195725.67  0.75%  12.3 3050s
 3283825 1532347 2207691.04  336   88 2212259.50 2195725.67  0.75%  12.3 3055s
 3289192 1534834 2210228.01  360   84 2212259.50 2195725.67  0.75%  12.3 3060s
 3294286 1536934     cutoff  397      2212259.50 2195725.67  0.75%  12.3 3065s
 3299297 1539247     cutoff  405      2212259.50 2195725.67  0.75%  12.3 3070s
 3303991 1540988 2208992.99  342   85 2212259.50 2195725.67  0.75%  12.3 3075s
 3308573 1542524     cutoff  402      2212259.50 2195725.67  0.75%  12.3 3080s
 3313372 1544827 2211303.29  317   84 2212259.50 2195725.67  0.75%  12.3 3085s
 3317890 1546397 2202088.57  399   80 2212259.50 2195725.67  0.75%  12.3 3090s
 3320354 1547614 2208004.59  389   82 2212259.50 2195725.67  0.75%  12.3 3095s
 3325382 1549382 2209805.96  371   80 2212259.50 2195725.67  0.75%  12.3 3100s
 3329401 1551006     cutoff  339      2212259.50 2195725.67  0.75%  12.3 3105s
 3334225 1553161 2209597.70  383   84 2212259.50 2195725.67  0.75%  12.3 3110s
 3338761 1554309 2211200.37  401   83 2212259.50 2195725.67  0.75%  12.3 3115s
 3343284 1555782 2206575.22  402   85 2212259.50 2195725.67  0.75%  12.3 3120s
 3348419 1557695 2207788.41  367   86 2212259.50 2195725.67  0.75%  12.3 3125s
 3353355 1559351 2210493.05  377   86 2212259.50 2195725.67  0.75%  12.3 3132s
 3355815 1560227     cutoff  385      2212259.50 2195725.67  0.75%  12.3 3135s
 3360476 1561860     cutoff  430      2212259.50 2195725.67  0.75%  12.3 3140s
 3365157 1563310 2206987.62  376   84 2212259.50 2195725.67  0.75%  12.3 3145s
 3369385 1564604 2211333.99  377   83 2212259.50 2195725.67  0.75%  12.3 3150s
 3373778 1565714     cutoff  394      2212259.50 2195725.67  0.75%  12.3 3155s
 3379848 1568022     cutoff  361      2212259.50 2195725.67  0.75%  12.3 3160s
 3384652 1569577 2203570.47  385   81 2212259.50 2195725.67  0.75%  12.3 3165s
 3389175 1571297 2210122.90  407   83 2212259.50 2195725.67  0.75%  12.3 3170s
 3393935 1572702     cutoff  439      2212259.50 2195725.67  0.75%  12.3 3175s
 3396827 1573874 2211170.74  422   81 2212259.50 2195725.67  0.75%  12.3 3180s
 3404293 1576866 2211213.33  463   83 2212259.50 2195725.67  0.75%  12.3 3185s
 3409391 1578579 2210288.55  393   82 2212259.50 2195725.67  0.75%  12.3 3190s
 3416626 1581286 2212139.45  519   87 2212259.50 2195725.67  0.75%  12.3 3195s
 3422308 1583162 2209162.20  366   85 2212259.50 2195725.67  0.75%  12.4 3200s
 3427394 1585186     cutoff  375      2212259.50 2195725.67  0.75%  12.4 3205s
 3429069 1585746     cutoff  397      2212259.50 2195725.67  0.75%  12.4 3210s
 3433627 1587580 2209833.62  357   85 2212259.50 2195725.67  0.75%  12.4 3215s
 3438316 1589375     cutoff  384      2212259.50 2195725.67  0.75%  12.4 3220s
 3443569 1591551 2195751.52  363   80 2212259.50 2195725.67  0.75%  12.4 3225s
 3448443 1593114 2208521.49  346   87 2212259.50 2195725.67  0.75%  12.4 3230s
 3452708 1594463     cutoff  390      2212259.50 2195725.67  0.75%  12.4 3235s
 3456932 1595778     cutoff  382      2212259.50 2195725.67  0.75%  12.4 3240s
 3461973 1597869 2206739.50  410   79 2212259.50 2195725.67  0.75%  12.4 3245s
 3465101 1599089     cutoff  347      2212259.50 2195725.67  0.75%  12.4 3251s
 3468221 1600218 2203813.15  385   79 2212259.50 2195725.67  0.75%  12.4 3255s
 3472840 1601937 2211830.92  394   85 2212259.50 2195725.67  0.75%  12.4 3260s
 3477616 1603388 2211310.49  394   83 2212259.50 2195725.67  0.75%  12.4 3265s
 3482332 1605037     cutoff  358      2212259.50 2195725.67  0.75%  12.4 3270s
 3487186 1607035     cutoff  355      2212259.50 2195725.67  0.75%  12.4 3275s
 3491452 1608256     cutoff  369      2212259.50 2195725.67  0.75%  12.4 3280s
 3496831 1610950 2209101.18  376   86 2212259.50 2195725.67  0.75%  12.4 3285s
 3498600 1611487 2209780.07  386   82 2212259.50 2195725.67  0.75%  12.4 3290s
 3503669 1613074     cutoff  396      2212259.50 2195725.67  0.75%  12.4 3295s
 3507990 1614519     cutoff  394      2212259.50 2195725.67  0.75%  12.4 3300s
 3512283 1616078     cutoff  387      2212259.50 2195725.67  0.75%  12.4 3305s
 3517086 1617909 2195725.67  329   84 2212259.50 2195725.67  0.75%  12.4 3310s
 3521717 1620003 2207995.62  422   78 2212259.50 2195725.67  0.75%  12.4 3315s
 3526584 1621813 2206617.68  364   89 2212259.50 2195725.67  0.75%  12.4 3320s
 3531173 1623299 2207484.13  384   87 2212259.50 2195725.67  0.75%  12.4 3325s
 3535185 1624726 2207188.90  369   86 2212259.50 2195725.67  0.75%  12.4 3330s
 3537252 1625204     cutoff  376      2212259.50 2195725.67  0.75%  12.4 3335s
 3541743 1626675 2209066.85  379   88 2212259.50 2195725.67  0.75%  12.4 3340s
 3546233 1628098 2207677.25  386   87 2212259.50 2195725.67  0.75%  12.4 3345s
 3550644 1629478 2209535.59  434   83 2212259.50 2195725.67  0.75%  12.4 3350s
 3554536 1630727     cutoff  374      2212259.50 2195725.67  0.75%  12.4 3355s
 3559047 1632357 2211074.59  398   88 2212259.50 2195725.67  0.75%  12.4 3360s
 3563761 1634150 2210205.96  343   87 2212259.50 2195725.67  0.75%  12.4 3365s
 3567768 1635327 2207916.30  360   88 2212259.50 2195725.67  0.75%  12.4 3370s
 3572704 1637399 2201656.65  346   87 2212259.50 2195725.67  0.75%  12.5 3375s
 3575060 1638198 2201963.79  332   86 2212259.50 2195725.67  0.75%  12.5 3380s
 3579767 1639875     cutoff  377      2212259.50 2195725.67  0.75%  12.5 3385s
 3584284 1641764 2208105.10  360   87 2212259.50 2195725.67  0.75%  12.5 3390s
 3588939 1643554 2207361.05  418   79 2212259.50 2195725.67  0.75%  12.5 3395s
 3593614 1645188 2210085.50  377   87 2212259.50 2195725.67  0.75%  12.5 3400s
 3597770 1646556 2211440.01  352   88 2212259.50 2195725.67  0.75%  12.5 3405s
 3602379 1648622     cutoff  415      2212259.50 2195725.67  0.75%  12.5 3410s
 3606392 1650424     cutoff  383      2212259.50 2195725.67  0.75%  12.5 3417s
 3608693 1651256     cutoff  391      2212259.50 2195725.67  0.75%  12.5 3420s
 3613073 1652519 2208113.37  378   84 2212259.50 2195725.67  0.75%  12.5 3425s
 3618372 1654965 2202792.84  354   86 2212259.50 2195725.67  0.75%  12.5 3430s
 3622686 1656172 2209834.69  393   85 2212259.50 2195725.67  0.75%  12.5 3435s
 3627457 1657831     cutoff  401      2212259.50 2195725.67  0.75%  12.5 3440s
 3632000 1659476 2208147.00  370   86 2212259.50 2195725.67  0.75%  12.5 3445s
 3636891 1661506     cutoff  439      2212259.50 2195725.67  0.75%  12.5 3450s
 3641319 1663428     cutoff  389      2212259.50 2195725.67  0.75%  12.5 3455s
 3643983 1664557 2210978.49  415   82 2212259.50 2195725.67  0.75%  12.5 3460s
 3647608 1665707 2201737.43  390   85 2212259.50 2195725.67  0.75%  12.5 3465s
 3652401 1667668 2206446.70  381   89 2212259.50 2195725.67  0.75%  12.5 3470s
 3657090 1669158 2211399.33  395   84 2212259.50 2195725.67  0.75%  12.5 3475s
 3661986 1671142 2206764.88  349   85 2212259.50 2195725.67  0.75%  12.5 3480s
 3666190 1672478     cutoff  392      2212259.50 2195725.67  0.75%  12.5 3485s
 3670803 1673710 2196445.47  345   86 2212259.50 2195725.67  0.75%  12.5 3490s
 3675090 1675421     cutoff  363      2212259.50 2195725.67  0.75%  12.5 3495s
 3679295 1676694 2207941.42  403   85 2212259.50 2195725.67  0.75%  12.5 3500s
 3681165 1677291     cutoff  358      2212259.50 2195725.67  0.75%  12.5 3505s
 3685284 1678564 2212171.81  365   86 2212259.50 2195725.67  0.75%  12.5 3510s
 3689726 1679683     cutoff  366      2212259.50 2195725.67  0.75%  12.5 3515s
 3696889 1682268 2211813.58  394   88 2212259.50 2195725.67  0.75%  12.5 3520s
 3704680 1684950 2210413.65  357   89 2212259.50 2195725.67  0.75%  12.5 3525s
 3712189 1687802 2202806.82  342   88 2212259.50 2195725.67  0.75%  12.5 3530s
 3719788 1690833     cutoff  478      2212259.50 2195725.67  0.75%  12.5 3535s
 3722823 1691945     cutoff  352      2212259.50 2195725.67  0.75%  12.5 3540s
 3727130 1693383     cutoff  371      2212259.50 2195725.67  0.75%  12.5 3545s
 3732043 1695484     cutoff  476      2212259.50 2195725.67  0.75%  12.5 3550s
 3736365 1697416     cutoff  386      2212259.50 2195725.67  0.75%  12.5 3555s
 3741444 1699271     cutoff  370      2212259.50 2195725.67  0.75%  12.5 3560s
 3745848 1701128     cutoff  351      2212259.50 2195725.67  0.75%  12.5 3565s
 3750554 1702760 2207816.82  367   86 2212259.50 2195725.67  0.75%  12.5 3570s
 3755356 1704356     cutoff  366      2212259.50 2195725.67  0.75%  12.5 3575s
 3757995 1705076 2208175.88  376   83 2212259.50 2195725.67  0.75%  12.5 3580s
 3762640 1706807     cutoff  381      2212259.50 2195725.67  0.75%  12.5 3585s
 3767647 1708837 2211007.49  439   80 2212259.50 2195725.67  0.75%  12.5 3590s
 3772223 1710913 2202595.69  371   81 2212259.50 2195725.67  0.75%  12.5 3595s
 3777130 1712639     cutoff  362      2212259.50 2195725.67  0.75%  12.5 3600s

Cutting planes:
  RLT: 44

Explored 3777145 nodes (47349228 simplex iterations) in 3600.05 seconds (1616.04 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 2.21226e+06 2.21226e+06 2.21226e+06 ... 2.21227e+06

Time limit reached
Best objective 2.212259501112e+06, best bound 2.195725671483e+06, gap 0.7474%
