
Gurobi 11.0.3 (linux64, Java) logging started dom 15 dez 2024 02:12:55 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.1439385627166870e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 59897 rows, 40194 columns and 172257 nonzeros
Model fingerprint: 0xfdfc8473
Model has 146 quadratic constraints
Variable types: 20028 continuous, 20166 integer (141 binary)
Coefficient statistics:
  Matrix range     [7e-03, 2e+06]
  QMatrix range    [7e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 59633 rows and 39545 columns
Presolve time: 0.10s
Presolved: 810 rows, 820 columns, 12516 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 141 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 457 continuous, 363 integer (143 binary)
Found heuristic solution: objective 2477067.8432

Root relaxation: objective 2.068349e+06, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 938804 510018 2201826.85  398   85 2212262.23 2195723.50  0.75%  10.9  750s
 944744 512854 2208110.57  438   80 2212262.23 2195723.50  0.75%  10.9  755s
 950078 515621 2201863.63  368   88 2212262.23 2195723.50  0.75%  10.9  760s
 956040 518651 2209802.63  397   85 2212262.23 2195723.50  0.75%  10.9  765s
 961696 521501     cutoff  409      2212262.23 2195723.50  0.75%  10.9  770s
 967393 524578     cutoff  440      2212262.23 2195723.50  0.75%  10.9  775s
 973429 527919 2201678.82  408   85 2212262.23 2195723.50  0.75%  10.9  780s
H975653 528813                    2212262.2209 2195723.50  0.75%  10.9  782s
 978245 530295     cutoff  406      2212262.22 2195723.50  0.75%  10.9  785s
 984358 533786 2208190.13  426   82 2212262.22 2195723.50  0.75%  10.9  790s
 990262 536761     cutoff  440      2212262.22 2195723.50  0.75%  10.9  795s
 996436 540000 2207633.92  407   85 2212262.22 2195723.50  0.75%  10.9  800s
H1001613 542410                    2212261.2481 2195723.50  0.75%  10.9  805s
 1007315 545624 2202350.38  451   78 2212261.25 2195723.50  0.75%  10.9  810s
 1013452 549026     cutoff  326      2212261.25 2195723.50  0.75%  10.9  815s
 1019035 551634 2195731.91  384   79 2212261.25 2195723.50  0.75%  10.9  820s
 1024945 555207     cutoff  446      2212261.25 2195723.50  0.75%  10.9  825s
 1030846 558082 2202261.95  434   86 2212261.25 2195723.50  0.75%  10.9  830s
 1036189 560813 2201823.75  461   77 2212261.25 2195723.50  0.75%  10.9  835s
 1042788 564608     cutoff  446      2212261.25 2195723.50  0.75%  10.9  840s
 1048165 567216 2208193.34  454   83 2212261.25 2195723.50  0.75%  10.9  845s
 1053872 570081 2211458.62  471   80 2212261.25 2195723.50  0.75%  11.0  850s
 1059767 572797 2212246.32  443   84 2212261.25 2195723.50  0.75%  11.0  855s
 1065558 575675     cutoff  523      2212261.25 2195723.50  0.75%  11.0  860s
 1071189 578248 2201701.83  434   86 2212261.25 2195723.50  0.75%  11.0  865s
 1076643 580971 2208308.34  470   80 2212261.25 2195723.50  0.75%  11.0  870s
 1083243 584616     cutoff  445      2212261.25 2195723.50  0.75%  11.0  875s
 1089192 587727 2203435.20  470   81 2212261.25 2195723.50  0.75%  11.0  880s
 1094882 589959     cutoff  512      2212261.25 2195723.50  0.75%  11.0  885s
 1100203 592196     cutoff  434      2212261.25 2195723.50  0.75%  11.0  890s
 1105945 594830 2209506.61  453   86 2212261.25 2195723.50  0.75%  11.0  895s
 1111561 597372     cutoff  421      2212261.25 2195723.50  0.75%  11.0  900s
 1117069 599912 2203466.63  429   88 2212261.25 2195723.50  0.75%  11.0  905s
 1123658 603651 2201884.62  368   84 2212261.25 2195723.50  0.75%  11.0  910s
 1130193 607689 2195804.72  328   83 2212261.25 2195723.50  0.75%  11.0  915s
 1135528 610170 2210486.92  385   80 2212261.25 2195723.50  0.75%  11.0  920s
 1141125 613203     cutoff  408      2212261.25 2195723.50  0.75%  11.0  925s
 1147047 616377     cutoff  426      2212261.25 2195723.50  0.75%  11.0  930s
 1153019 619310 2207351.21  382   80 2212261.25 2195723.50  0.75%  11.0  935s
 1158716 622101 2210226.34  381   78 2212261.25 2195723.50  0.75%  11.0  940s
 1164453 624753 2201812.14  357   83 2212261.25 2195723.50  0.75%  11.0  945s
 1169382 626890 2209988.33  424   83 2212261.25 2195723.50  0.75%  11.0  950s
 1175225 629789 2203625.37  374   78 2212261.25 2195723.50  0.75%  11.0  955s
 1180293 632102 2209714.31  413   79 2212261.25 2195723.50  0.75%  11.1  960s
 1185225 634179     cutoff  400      2212261.25 2195723.50  0.75%  11.1  965s
 1190718 636571 2211625.57  411   84 2212261.25 2195723.50  0.75%  11.1  970s
 1194761 638417 2211767.33  367   84 2212261.25 2195723.50  0.75%  11.1  975s
 1200491 641354 2208408.05  377   87 2212261.25 2195723.50  0.75%  11.1  980s
 1205977 643918 2212142.88  398   83 2212261.25 2195723.50  0.75%  11.1  985s
 1211711 646929 2211294.76  369   89 2212261.25 2195723.50  0.75%  11.1  990s
 1217765 650004     cutoff  433      2212261.25 2195723.50  0.75%  11.1  995s
 1223239 652859 2203294.57  415   83 2212261.25 2195723.50  0.75%  11.1 1000s
 1229339 656070 2205739.31  356   87 2212261.25 2195723.50  0.75%  11.1 1005s
H1229884 656374                    2212261.2478 2195723.50  0.75%  11.1 1005s
 1234569 658974 2203842.83  439   81 2212261.25 2195723.50  0.75%  11.1 1010s
 1240046 661713 2210877.96  444   79 2212261.25 2195723.50  0.75%  11.1 1015s
 1245140 663978 2203773.46  390   86 2212261.25 2195723.50  0.75%  11.1 1020s
 1250724 666560 2201636.10  402   83 2212261.25 2195723.50  0.75%  11.1 1025s
 1256468 669742     cutoff  407      2212261.25 2195723.50  0.75%  11.1 1030s
 1262533 672898     cutoff  436      2212261.25 2195723.50  0.75%  11.1 1035s
 1268260 675520 2212134.97  379   83 2212261.25 2195723.50  0.75%  11.1 1040s
 1273702 678053 2212171.08  377   86 2212261.25 2195723.50  0.75%  11.1 1045s
 1279322 680368     cutoff  378      2212261.25 2195723.50  0.75%  11.1 1050s
 1284458 682725 2210791.68  443   82 2212261.25 2195723.50  0.75%  11.1 1055s
 1289844 685114 2211492.43  453   83 2212261.25 2195723.50  0.75%  11.2 1060s
 1294318 687351     cutoff  378      2212261.25 2195723.50  0.75%  11.2 1065s
 1299791 689943 2211681.23  369   87 2212261.25 2195723.50  0.75%  11.2 1070s
 1304634 692236 2210384.28  406   83 2212261.25 2195723.50  0.75%  11.2 1075s
 1309987 694880     cutoff  391      2212261.25 2195723.50  0.75%  11.2 1080s
 1315583 697657 2211458.50  425   86 2212261.25 2195723.50  0.75%  11.2 1085s
H1316856 698069                    2212259.9465 2195723.50  0.75%  11.2 1086s
 1320151 699620 2210381.47  403   84 2212259.95 2195723.50  0.75%  11.2 1090s
 1325785 702587 2211530.10  373   85 2212259.95 2195723.50  0.75%  11.2 1095s
 1330797 704608     cutoff  384      2212259.95 2195723.50  0.75%  11.2 1100s
 1336834 707585     cutoff  399      2212259.95 2195723.50  0.75%  11.2 1105s
 1342440 710353     cutoff  440      2212259.95 2195723.50  0.75%  11.2 1110s
 1348144 713158 2195847.68  359   78 2212259.95 2195723.50  0.75%  11.2 1115s
 1353542 715742 2209914.16  382   87 2212259.95 2195723.50  0.75%  11.2 1120s
 1359371 718828 2210348.01  391   84 2212259.95 2195723.50  0.75%  11.2 1125s
 1364246 721290     cutoff  393      2212259.95 2195723.50  0.75%  11.2 1130s
 1369821 723981     cutoff  402      2212259.95 2195723.50  0.75%  11.2 1135s
 1375359 726525     cutoff  426      2212259.95 2195723.50  0.75%  11.2 1140s
 1380809 729016     cutoff  423      2212259.95 2195723.50  0.75%  11.2 1145s
 1385489 731275 2211877.19  354   85 2212259.95 2195723.50  0.75%  11.2 1150s
 1390767 733638     cutoff  356      2212259.95 2195723.50  0.75%  11.2 1155s
 1396357 736337     cutoff  366      2212259.95 2195723.50  0.75%  11.2 1160s
 1401919 739034 2208390.41  364   87 2212259.95 2195723.50  0.75%  11.2 1165s
 1407975 742085 2207802.65  415   89 2212259.95 2195723.50  0.75%  11.2 1170s
 1414893 746649 2195727.51  355   82 2212259.95 2195723.50  0.75%  11.2 1175s
 1420663 749919     cutoff  381      2212259.95 2195723.50  0.75%  11.2 1180s
 1427438 754294 2203056.79  462   73 2212259.95 2195723.50  0.75%  11.2 1185s
 1433244 757385 2211706.28  394   82 2212259.95 2195723.50  0.75%  11.2 1190s
 1439122 761073 2208429.91  443   82 2212259.95 2195723.50  0.75%  11.2 1195s
 1445636 764806     cutoff  503      2212259.95 2195723.50  0.75%  11.2 1200s
 1452255 769094 2206024.74  401   85 2212259.95 2195723.50  0.75%  11.2 1205s
 1459045 773387 2196105.89  426   79 2212259.95 2195723.50  0.75%  11.2 1210s
 1464814 776463 2206859.59  388   87 2212259.95 2195723.50  0.75%  11.2 1215s
 1471133 780021     cutoff  423      2212259.95 2195723.50  0.75%  11.2 1220s
 1477361 783696 2209419.31  420   83 2212259.95 2195723.50  0.75%  11.2 1225s
 1483142 787322 2207517.55  421   88 2212259.95 2195723.50  0.75%  11.2 1230s
 1490729 792007 2195963.35  376   88 2212259.95 2195723.50  0.75%  11.2 1235s
 1500492 797961 2207206.73  438   82 2212259.95 2195723.50  0.75%  11.2 1240s
 1509766 802864 2212257.71  525   85 2212259.95 2195723.50  0.75%  11.2 1245s
 1517403 806702     cutoff  391      2212259.95 2195723.50  0.75%  11.2 1250s
 1523001 809663     cutoff  483      2212259.95 2195723.50  0.75%  11.2 1255s
 1529015 812989 2212098.23  421   84 2212259.95 2195723.50  0.75%  11.2 1260s
 1534733 815725     cutoff  417      2212259.95 2195723.50  0.75%  11.2 1265s
 1540445 818675     cutoff  389      2212259.95 2195723.50  0.75%  11.2 1270s
 1546925 822597 2202115.42  417   79 2212259.95 2195723.50  0.75%  11.2 1275s
 1552938 826162     cutoff  371      2212259.95 2195723.50  0.75%  11.2 1280s
 1558550 828664 2211255.62  404   80 2212259.95 2195723.50  0.75%  11.2 1285s
 1563959 830938     cutoff  379      2212259.95 2195723.50  0.75%  11.2 1290s
 1569790 833906 2206626.06  459   75 2212259.95 2195723.50  0.75%  11.2 1295s
 1574924 836466     cutoff  408      2212259.95 2195723.50  0.75%  11.2 1300s
 1580952 839569 2208392.03  413   83 2212259.95 2195723.50  0.75%  11.2 1305s
 1586590 841980     cutoff  393      2212259.95 2195723.50  0.75%  11.2 1310s
 1592385 844700 2209998.97  391   83 2212259.95 2195723.50  0.75%  11.2 1315s
 1598479 848055     cutoff  395      2212259.95 2195723.50  0.75%  11.2 1320s
 1604573 851722 2207347.19  456   81 2212259.95 2195723.50  0.75%  11.2 1325s
 1610622 855048     cutoff  417      2212259.95 2195723.50  0.75%  11.2 1330s
 1616477 858462 2211245.80  445   84 2212259.95 2195723.50  0.75%  11.2 1335s
 1622331 861248     cutoff  365      2212259.95 2195723.50  0.75%  11.2 1340s
 1628313 864951     cutoff  470      2212259.95 2195723.50  0.75%  11.2 1345s
Created node file directory '/home/ps12398/experiment_epec/goalProgrammingMarcos//grbnodes36'
 1631864 866907     cutoff  520      2212259.95 2195723.50  0.75%  11.2 1351s
 1635210 868107 2204777.15  317   93 2212259.95 2195723.50  0.75%  11.2 1355s
 1640004 869863 2209097.68  347   90 2212259.95 2195723.50  0.75%  11.2 1360s
 1645339 872262 2212016.04  411   87 2212259.95 2195723.50  0.75%  11.2 1365s
H1646741 872678                    2212259.7890 2195723.50  0.75%  11.2 1366s
H1647293 872988                    2212259.7884 2195723.50  0.75%  11.2 1367s
 1649780 874089 2211053.55  373   85 2212259.79 2195723.50  0.75%  11.2 1370s
 1655173 876906 2203983.00  451   78 2212259.79 2195723.50  0.75%  11.2 1375s
 1660346 879044     cutoff  375      2212259.79 2195723.50  0.75%  11.2 1380s
 1665639 881969 2202534.15  356   86 2212259.79 2195723.50  0.75%  11.2 1385s
 1667567 882636 2203592.16  416   77 2212259.79 2195723.50  0.75%  11.2 1390s
 1672183 884550 2206858.82  309   94 2212259.79 2195723.50  0.75%  11.2 1395s
 1676612 886435 2201575.79  388   81 2212259.79 2195723.50  0.75%  11.2 1400s
 1681753 888753     cutoff  467      2212259.79 2195723.50  0.75%  11.2 1405s
 1686806 891492 2210677.88  332   88 2212259.79 2195723.50  0.75%  11.2 1410s
 1692046 894060 2195794.07  328   84 2212259.79 2195723.50  0.75%  11.2 1415s
 1697321 896787 2207336.43  392   85 2212259.79 2195723.50  0.75%  11.3 1420s
 1702499 899010     cutoff  515      2212259.79 2195723.50  0.75%  11.3 1425s
 1706095 900339     cutoff  442      2212259.79 2195723.50  0.75%  11.3 1432s
 1708930 901707 2210035.84  417   84 2212259.79 2195723.50  0.75%  11.3 1435s
 1714369 904299 2195723.50  299   91 2212259.79 2195723.50  0.75%  11.3 1440s
 1719330 906727     cutoff  480      2212259.79 2195723.61  0.75%  11.3 1445s
 1723856 908507     cutoff  420      2212259.79 2195723.66  0.75%  11.3 1450s
 1728969 910465 2201792.29  423   85 2212259.79 2195723.69  0.75%  11.3 1455s
 1733691 912405 2206676.78  397   86 2212259.79 2195723.73  0.75%  11.3 1460s
 1738826 914407 2208437.42  432   86 2212259.79 2195723.73  0.75%  11.3 1465s
 1743680 916564 2211794.19  498   82 2212259.79 2195723.74  0.75%  11.3 1470s
H1745220 917115                    2212259.5011 2195723.74  0.75%  11.3 1472s
 1747770 918353 2211850.85  447   84 2212259.50 2195723.74  0.75%  11.3 1475s
 1752059 920226 2210297.36  437   81 2212259.50 2195723.75  0.75%  11.3 1482s
 1754938 921453 2211772.72  386   83 2212259.50 2195723.75  0.75%  11.3 1485s
 1760001 923361 2203044.11  337   89 2212259.50 2195723.76  0.75%  11.3 1490s
 1764671 924682 2202824.89  456   79 2212259.50 2195723.76  0.75%  11.3 1495s
 1769783 926739 2206904.43  439   92 2212259.50 2195723.77  0.75%  11.3 1500s
 1775162 929306 2195726.03  407   84 2212259.50 2195723.78  0.75%  11.3 1505s
 1780080 930985     cutoff  462      2212259.50 2195723.78  0.75%  11.3 1510s
 1784692 932921 2211216.65  463   85 2212259.50 2195723.79  0.75%  11.3 1515s
 1789991 935238 2211458.40  476   82 2212259.50 2195723.79  0.75%  11.3 1520s
 1794971 937593 2205825.30  429   85 2212259.50 2195723.80  0.75%  11.4 1525s
 1797474 938830 2208126.07  466   78 2212259.50 2195723.80  0.75%  11.4 1530s
 1801639 940476 2209733.22  464   84 2212259.50 2195723.80  0.75%  11.4 1535s
 1806599 942724 2203386.90  451   78 2212259.50 2195723.81  0.75%  11.4 1540s
 1811904 944666 2208043.84  421   89 2212259.50 2195723.82  0.75%  11.4 1545s
 1816330 945915 2206845.34  440   84 2212259.50 2195723.82  0.75%  11.4 1550s
 1821244 947902     cutoff  379      2212259.50 2195723.83  0.75%  11.4 1555s
 1826143 949730 2207844.64  434   81 2212259.50 2195723.83  0.75%  11.4 1560s
 1830490 951230     cutoff  418      2212259.50 2195723.83  0.75%  11.4 1565s
 1835576 953387 2208145.30  386   78 2212259.50 2195723.84  0.75%  11.4 1570s
 1840806 955873 2208796.28  328   86 2212259.50 2195723.84  0.75%  11.4 1577s
 1843394 956763     cutoff  458      2212259.50 2195723.84  0.75%  11.4 1580s
 1848300 958660 2211723.71  437   82 2212259.50 2195723.85  0.75%  11.4 1585s
 1853526 960949 2203969.14  388   86 2212259.50 2195723.85  0.75%  11.4 1590s
 1859041 963237 2207951.66  341   88 2212259.50 2195723.86  0.75%  11.4 1595s
 1864331 965401 2211281.37  456   85 2212259.50 2195723.86  0.75%  11.4 1600s
 1869896 967863 2209737.23  460   84 2212259.50 2195723.87  0.75%  11.4 1605s
 1875347 970221     cutoff  446      2212259.50 2195723.87  0.75%  11.4 1610s
 1880456 972168     cutoff  527      2212259.50 2195723.88  0.75%  11.4 1617s
 1883561 973879 2202192.94  329   87 2212259.50 2195723.88  0.75%  11.4 1620s
 1887982 975228 2201656.36  402   84 2212259.50 2195723.88  0.75%  11.5 1625s
 1893393 977543 2212058.33  426   83 2212259.50 2195723.89  0.75%  11.5 1630s
 1898519 979842 2211599.53  377   85 2212259.50 2195723.89  0.75%  11.5 1635s
 1903760 981920 2208238.99  388   82 2212259.50 2195723.90  0.75%  11.5 1640s
 1909044 983851     cutoff  442      2212259.50 2195723.90  0.75%  11.5 1645s
 1914528 986307 2209967.27  405   81 2212259.50 2195723.91  0.75%  11.5 1650s
 1919805 988443     cutoff  385      2212259.50 2195723.91  0.75%  11.5 1655s
 1922753 989642     cutoff  416      2212259.50 2195723.92  0.75%  11.5 1660s
 1927530 991674 2210334.63  402   78 2212259.50 2195723.92  0.75%  11.5 1665s
 1932707 994236     cutoff  480      2212259.50 2195723.92  0.75%  11.5 1670s
 1937683 996022 2201809.47  396   85 2212259.50 2195723.93  0.75%  11.5 1675s
 1942075 997502 2212244.05  442   84 2212259.50 2195723.93  0.75%  11.5 1680s
 1947572 999989 2211544.42  530   85 2212259.50 2195723.94  0.75%  11.5 1685s
 1952768 1001814 2208105.09  426   81 2212259.50 2195723.94  0.75%  11.5 1690s
 1958128 1004397 2209375.47  502   76 2212259.50 2195723.95  0.75%  11.5 1695s
 1960301 1005397 2207021.77  359   88 2212259.50 2195723.95  0.75%  11.5 1700s
 1964986 1007301 2209730.25  404   87 2212259.50 2195723.95  0.75%  11.5 1705s
 1970030 1009197     cutoff  386      2212259.50 2195723.96  0.75%  11.5 1710s
 1975761 1011805 2202960.44  418   82 2212259.50 2195723.96  0.75%  11.5 1715s
 1981927 1014216 2208080.27  531   79 2212259.50 2195723.97  0.75%  11.5 1720s
 1987651 1016915 2210189.55  339   88 2212259.50 2195723.97  0.75%  11.5 1725s
 1993105 1018897     cutoff  430      2212259.50 2195723.98  0.75%  11.5 1730s
 1998597 1021413 2209504.91  415   86 2212259.50 2195723.98  0.75%  11.5 1735s
 2001626 1022929 2211715.59  516   89 2212259.50 2195723.98  0.75%  11.5 1740s
 2006389 1024810     cutoff  508      2212259.50 2195723.99  0.75%  11.5 1745s
 2011919 1027318 2211628.01  421   86 2212259.50 2195723.99  0.75%  11.6 1750s
 2016816 1029605     cutoff  468      2212259.50 2195724.00  0.75%  11.6 1755s
 2021925 1031452 2210931.42  382   84 2212259.50 2195724.00  0.75%  11.6 1760s
 2027028 1033639 2208473.63  406   83 2212259.50 2195724.00  0.75%  11.6 1765s
 2031977 1035378     cutoff  443      2212259.50 2195724.01  0.75%  11.6 1770s
 2035144 1036730 2207428.42  424   87 2212259.50 2195724.01  0.75%  11.6 1776s
 2038189 1037974 2201930.60  409   84 2212259.50 2195724.01  0.75%  11.6 1780s
 2043406 1039954 2210089.40  471   83 2212259.50 2195724.02  0.75%  11.6 1785s
 2048432 1041733     cutoff  416      2212259.50 2195724.02  0.75%  11.6 1790s
 2053727 1044050 2206737.95  400   84 2212259.50 2195724.03  0.75%  11.6 1795s
 2058813 1046298 2209192.26  423   93 2212259.50 2195724.03  0.75%  11.6 1800s
 2063593 1048190 2195730.00  359   84 2212259.50 2195724.04  0.75%  11.6 1805s
 2068678 1050370 2206957.57  485   81 2212259.50 2195724.04  0.75%  11.6 1812s
 2071225 1051220     cutoff  410      2212259.50 2195724.04  0.75%  11.6 1815s
 2076427 1053552 2211685.25  508   82 2212259.50 2195724.05  0.75%  11.6 1820s
 2081446 1055893 2206274.35  487   83 2212259.50 2195724.05  0.75%  11.6 1825s
 2086138 1057466     cutoff  449      2212259.50 2195724.06  0.75%  11.6 1830s
 2091763 1060260 2211399.16  454   83 2212259.50 2195724.06  0.75%  11.6 1835s
 2096998 1062578 2206230.71  454   85 2212259.50 2195724.06  0.75%  11.6 1840s
 2099374 1063425 2209217.90  385   89 2212259.50 2195724.07  0.75%  11.6 1845s
 2104286 1065754 2208475.72  351   85 2212259.50 2195724.07  0.75%  11.6 1850s
 2109574 1068097     cutoff  371      2212259.50 2195724.08  0.75%  11.6 1855s
 2114165 1069225     cutoff  383      2212259.50 2195724.08  0.75%  11.6 1860s
 2119032 1071321     cutoff  443      2212259.50 2195724.09  0.75%  11.6 1865s
 2124049 1073321     cutoff  489      2212259.50 2195724.09  0.75%  11.6 1870s
 2129305 1076162     cutoff  417      2212259.50 2195724.10  0.75%  11.6 1875s
 2131322 1076891 2203318.91  439   81 2212259.50 2195724.10  0.75%  11.6 1880s
 2136778 1079175 2207592.81  396   87 2212259.50 2195724.10  0.75%  11.6 1885s
 2141253 1080814     cutoff  439      2212259.50 2195724.11  0.75%  11.7 1890s
 2146478 1083083 2203123.71  412   82 2212259.50 2195724.11  0.75%  11.7 1895s
 2151787 1085305     cutoff  358      2212259.50 2195724.12  0.75%  11.7 1900s
 2156695 1087154 2208119.35  405   81 2212259.50 2195724.12  0.75%  11.7 1905s
 2161651 1088824 2207948.67  373   87 2212259.50 2195724.13  0.75%  11.7 1910s
 2164293 1090105 2202858.12  352   88 2212259.50 2195724.13  0.75%  11.7 1915s
 2169566 1092329     cutoff  337      2212259.50 2195724.13  0.75%  11.7 1920s
 2174519 1094679     cutoff  429      2212259.50 2195724.14  0.75%  11.7 1925s
 2179106 1096188 2211623.29  406   85 2212259.50 2195724.14  0.75%  11.7 1930s
 2184447 1098901     cutoff  479      2212259.50 2195724.15  0.75%  11.7 1935s
 2190016 1101345 2210131.83  476   86 2212259.50 2195724.15  0.75%  11.7 1942s
 2193140 1102536 2207998.92  395   90 2212259.50 2195724.16  0.75%  11.7 1945s
 2197863 1104118 2211711.43  394   88 2212259.50 2195724.16  0.75%  11.7 1950s
 2203005 1106158 2210194.07  423   81 2212259.50 2195724.17  0.75%  11.7 1955s
 2208215 1108079     cutoff  352      2212259.50 2195724.17  0.75%  11.7 1960s
 2212981 1110040 2206583.71  472   81 2212259.50 2195724.18  0.75%  11.7 1965s
 2217712 1112292 2211451.93  397   84 2212259.50 2195724.18  0.75%  11.7 1970s
 2221778 1114020     cutoff  501      2212259.50 2195724.19  0.75%  11.7 1976s
 2224728 1114857     cutoff  395      2212259.50 2195724.19  0.75%  11.7 1980s
 2230268 1117442     cutoff  464      2212259.50 2195724.20  0.75%  11.7 1985s
 2234581 1119027 2208191.70  368   85 2212259.50 2195724.20  0.75%  11.7 1990s
 2239770 1121344 2207843.29  388   81 2212259.50 2195724.21  0.75%  11.7 1995s
 2244525 1122603 2206756.41  389   86 2212259.50 2195724.21  0.75%  11.7 2000s
 2249437 1124609 2207968.64  396   82 2212259.50 2195724.22  0.75%  11.7 2005s
 2251239 1125469 2208140.66  374   88 2212259.50 2195724.22  0.75%  11.7 2010s
 2256454 1127859 2211876.08  363   89 2212259.50 2195724.23  0.75%  11.7 2015s
 2261618 1130079 2209799.80  407   87 2212259.50 2195724.24  0.75%  11.7 2020s
 2266828 1132385 2206603.65  418   82 2212259.50 2195724.24  0.75%  11.7 2025s
 2271635 1134258 2210852.33  453   81 2212259.50 2195724.25  0.75%  11.7 2030s
 2276747 1136894 2209478.75  362   89 2212259.50 2195724.26  0.75%  11.7 2035s
 2279217 1137800 2207917.55  393   85 2212259.50 2195724.27  0.75%  11.7 2040s
 2284163 1140507     cutoff  399      2212259.50 2195724.27  0.75%  11.7 2045s
 2289791 1143154     cutoff  399      2212259.50 2195724.28  0.75%  11.7 2050s
 2294877 1145446     cutoff  296      2212259.50 2195724.29  0.75%  11.7 2055s
 2302480 1148561 2201766.22  342   90 2212259.50 2195724.31  0.75%  11.7 2060s
 2306488 1150366 2210105.57  412   85 2212259.50 2195724.33  0.75%  11.7 2065s
 2310682 1152306     cutoff  373      2212259.50 2195724.34  0.75%  11.7 2070s
 2316553 1155587 2208173.54  347   89 2212259.50 2195724.36  0.75%  11.7 2075s
 2321665 1157426 2208102.04  424   86 2212259.50 2195724.38  0.75%  11.7 2080s
 2326941 1159888 2211524.12  398   82 2212259.50 2195724.41  0.75%  11.7 2085s
 2332112 1162098 2211190.58  414   87 2212259.50 2195724.42  0.75%  11.7 2090s
 2335358 1163159     cutoff  486      2212259.50 2195724.44  0.75%  11.8 2096s
 2339305 1164844 2210663.92  428   86 2212259.50 2195724.47  0.75%  11.8 2100s
 2344603 1166940 2210755.05  405   84 2212259.50 2195724.49  0.75%  11.8 2105s
 2349603 1168865     cutoff  385      2212259.50 2195724.53  0.75%  11.8 2110s
 2354546 1170722 2207549.80  429   86 2212259.50 2195724.56  0.75%  11.8 2115s
 2359061 1172317     cutoff  444      2212259.50 2195724.59  0.75%  11.8 2120s
 2364587 1174684     cutoff  439      2212259.50 2195724.63  0.75%  11.8 2125s
 2366289 1175264 2211038.98  495   79 2212259.50 2195724.64  0.75%  11.8 2130s
 2370516 1176384     cutoff  408      2212259.50 2195724.66  0.75%  11.8 2135s
 2375423 1178495 2207873.72  426   88 2212259.50 2195724.68  0.75%  11.8 2140s
 2380017 1180297 2210751.20  427   83 2212259.50 2195724.70  0.75%  11.8 2145s
 2384721 1182301 2203701.26  460   84 2212259.50 2195724.74  0.75%  11.8 2150s
 2389342 1183668     cutoff  432      2212259.50 2195724.75  0.75%  11.8 2155s
 2394030 1185156     cutoff  408      2212259.50 2195724.75  0.75%  11.8 2160s
 2398611 1186896 2203108.37  436   83 2212259.50 2195724.76  0.75%  11.8 2167s
 2400949 1188060     cutoff  406      2212259.50 2195724.77  0.75%  11.8 2170s
 2405940 1190147 2203909.78  427   82 2212259.50 2195724.79  0.75%  11.8 2175s
 2411202 1192599 2195728.74  400   83 2212259.50 2195724.82  0.75%  11.8 2180s
 2415882 1194696     cutoff  513      2212259.50 2195724.83  0.75%  11.8 2185s
 2420828 1196465     cutoff  422      2212259.50 2195724.86  0.75%  11.8 2190s
 2425950 1198255 2210660.86  443   82 2212259.50 2195724.90  0.75%  11.8 2195s
 2427833 1199319 2203175.84  390   88 2212259.50 2195724.91  0.75%  11.8 2200s
 2432397 1200672 2202245.36  412   84 2212259.50 2195724.93  0.75%  11.8 2205s
 2436806 1202250 2210460.39  422   84 2212259.50 2195724.95  0.75%  11.8 2210s
 2441896 1203902     cutoff  406      2212259.50 2195724.97  0.75%  11.8 2215s
 2446686 1205671     cutoff  460      2212259.50 2195724.99  0.75%  11.8 2220s
 2451732 1207568 2195967.39  361   87 2212259.50 2195725.02  0.75%  11.8 2225s
 2456684 1209717     cutoff  414      2212259.50 2195725.05  0.75%  11.8 2230s
 2459743 1210896 2212032.49  440   88 2212259.50 2195725.06  0.75%  11.8 2235s
 2464351 1212532 2210091.30  438   88 2212259.50 2195725.08  0.75%  11.8 2240s
 2469809 1214537     cutoff  434      2212259.50 2195725.10  0.75%  11.9 2245s
 2474695 1216546 2206378.49  398   86 2212259.50 2195725.13  0.75%  11.9 2250s
 2479130 1217609 2210935.59  425   82 2212259.50 2195725.15  0.75%  11.9 2255s
 2484482 1219689     cutoff  410      2212259.50 2195725.18  0.75%  11.9 2260s
 2489389 1221776 2208003.23  381   82 2212259.50 2195725.19  0.75%  11.9 2265s
 2491239 1222420     cutoff  426      2212259.50 2195725.19  0.75%  11.9 2270s
 2496016 1224204     cutoff  463      2212259.50 2195725.20  0.75%  11.9 2275s
 2500829 1226647 2203670.87  438   82 2212259.50 2195725.22  0.75%  11.9 2280s
